Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abyhajad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |apyhajat|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']", "False, |abwhajat|, |apuhajat|, ['change stem +voi', 'change stem -round']", "False, |abwhajat|, |abihajad|, ['change stem -voi', 'change stem +back']", "False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |apwhajat|, ['change stem +voi']", "False, |abwhajat|, |apihajat|, ['change stem +voi', 'change stem +back']", "False, |abwhajat|, |abwhajad|, ['change stem -voi']", "False, |abwhajat|, |abuhajad|, ['change stem -voi', 'change stem -round']"]

1: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~t~["False, |mystahaakim|, |mistahaagim|, ['change  -voi', 'change stem +round']", "False, |mystahaakim|, |myztahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']", "False, |mystahaakim|, |mustahaagim|, ['change  -voi', 'change stem -back']", "False, |mystahaakim|, |mwsdahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |miztahaakim|, ['change stem -voi', 'change stem +round']", 'False, |mystahaakim|, |mystahaakim|, []', "False, |mystahaakim|, |mistahaakim|, ['change stem +round']", "False, |mystahaakim|, |mwstahaakim|, ['change stem +round', 'change stem -back']", "False, |mystahaakim|, |mystahaagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mysdahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |musdahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mysdahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |myztahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mystahaagym|, ['change  -voi', 'change  -round']", "False, |mystahaakim|, |mystahaakym|, ['change  -round']", "False, |mystahaakim|, |myztahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |mustahaakim|, ['change stem -back']", "False, |mystahaakim|, |mysdahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |muztahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mystahaagim|, ['change  -voi']", "False, |mystahaakim|, |mwztahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |myztahaakim|, ['change stem -voi']", "False, |mystahaakim|, |misdahaakim|, ['change stem -voi', 'change stem +round']", "False, |mystahaakim|, |mystahaagwm|, ['change  -voi', 'change  -back']", "False, |mystahaakim|, |mwstahaagim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |mysdahaakim|, ['change stem -voi']"]

2: True, |nebatim|, |nebatwm|, ['change  -back']~t~["False, |nebatim|, |nepatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |nebatim|, |nepatym|, ['change stem +voi', 'change  -round']", "False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']", "False, |nebatim|, |nebatym|, ['change  -round']", "False, |nebatim|, |nepatwm|, ['change stem +voi', 'change  -back']", 'False, |nebatim|, |nebatim|, []', "False, |nebatim|, |nepatim|, ['change stem +voi']"]

3: True, |manswbim|, |manswbwm|, ['change  -back']~t~["False, |manswbim|, |manswpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |manswbim|, |mansipim|, ['change  +voi', 'change stem +back']", 'False, |manswbim|, |manswbim|, []', "False, |manswbim|, |manswpym|, ['change  +voi', 'change  -round']", "False, |manswbim|, |manswbym|, ['change  -round']", "False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']", "False, |manswbim|, |manswpwm|, ['change  +voi', 'change  -back']", "False, |manswbim|, |manswpim|, ['change  +voi']", "False, |manswbim|, |mansibim|, ['change stem +back']"]

4: True, |maahijet|, |maahijet|, []~t~["False, |maahijet|, |maahijqt|, ['change stem -round']", "False, |maahijet|, |maahwjet|, ['change stem -back']", "False, |maahijet|, |maahijot|, ['change stem -back', 'change stem -round']"]

5: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~t~["False, |kwskaDim|, |kwskaDym|, ['change  -round']", 'False, |kwskaDim|, |kwskaDim|, []', "False, |kwskaDim|, |kuskaDim|, ['change stem -round']", "False, |kwskaDim|, |kyskaDim|, ['change stem +back', 'change stem -round']", "False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']", "False, |kwskaDim|, |kiskaDim|, ['change stem +back']"]

6: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledeskop|, ['change stem +round', 'change stem +back']
207: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pirinD|, []

209: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiTim|, ['change stem +voi']

218: True, |madig|, |madik|, ['change stem +voi']~False, |madig|, |madig|, []

221: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksitym|, ['change stem +voi', 'change  -round']

223: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

225: True, |azwDwg|, |azwDwk|, ['change stem +voi']~False, |azwDwg|, |azwDwg|, []

226: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

230: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittyfaakim|, ['change stem -round']

232: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

241: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

253: True, |loZistig|, |loZistik|, ['change stem +voi']~False, |loZistig|, |loSistig|, ['change stem +voi']

263: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rypaabwm|, ['change stem +voi', 'change  -back']

265: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

266: True, |ahSab|, |ahSap|, ['change stem +voi']~False, |ahSab|, |ahSab|, []

269: True, |alaDag|, |alaDak|, ['change stem +voi']~False, |alaDag|, |alaTag|, ['change stem +voi']

271: True, |kireD|, |kireT|, ['change  +voi']~False, |kireD|, |kyreT|, ['change  +voi', 'change stem -round']

272: True, |gwDwg|, |gwDwk|, ['change stem +voi']~t~["False, |gwDwg|, |gwTwg|, ['change stem +voi']"]

279: True, |fingim|, |fingim|, []~False, |fingim|, |vingim|, ['change stem -voi']

293: True, |intihab|, |intihap|, ['change stem +voi']~False, |intihab|, |intihab|, []

308: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

309: True, |mystenid|, |mystenit|, ['change stem +voi']~False, |mystenid|, |mystenyt|, ['change  +voi', 'change stem -round']

310: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Desbim|, ['change stem +voi']

315: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

319: True, |adaDwg|, |adaDwk|, ['change stem +voi']~False, |adaDwg|, |adaDuk|, ['change  +voi', 'change stem -round']

320: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

321: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

322: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

323: True, |merDeg|, |merDek|, ['change stem +voi']~False, |merDeg|, |merDeg|, []

333: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhadim|, ['change  -voi']

337: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisqmurgeDilik|, ['change  +voi', 'change stem -back']

342: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatyp|, ['change  +voi', 'change stem -round']

346: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

349: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

372: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalkwDim|, ['change stem +voi']

380: True, |isnad|, |isnat|, ['change stem +voi']~False, |isnad|, |ysnat|, ['change  +voi', 'change stem -round']

381: True, |turist|, |turist|, []~False, |turist|, |turwst|, ['change stem -back']

392: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

397: True, |mutfag|, |mutfak|, ['change stem +voi']~False, |mutfag|, |mutfag|, []

399: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetym|, ['change  -round']

407: True, |feribot|, |feribot|, []~False, |feribot|, |feripqt|, ['change stem +voi', 'change stem +back']

408: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuadim|, ['change  -voi']

410: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

449: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

456: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

459: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

463: True, |jyzgeT|, |jyzgeT|, []~False, |jyzgeT|, |jysgeT|, ['change stem +voi']

464: True, |mukallid|, |mukallit|, ['change stem +voi']~False, |mukallid|, |mukallid|, []

466: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteadditim|, ['change stem +voi']

467: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byritim|, ['change stem +round']

469: True, |kerpiD|, |kerpiT|, ['change  +voi']~False, |kerpiD|, |kerpiD|, []

482: True, |edat|, |edat|, []~False, |edat|, |etat|, ['change stem +voi']

484: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletym|, ['change  -round']

490: True, |esteg|, |estek|, ['change stem +voi']~False, |esteg|, |esteg|, []

492: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzkeTim|, ['change stem +voi']

496: True, |karakulag|, |karakulak|, ['change stem +voi']~False, |karakulag|, |karakulag|, []

497: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

498: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

499: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatim|, []

501: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

504: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaTim|, ['change  +voi']

505: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dosdwm|, ['change  -voi', 'change  -back']

512: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmelatum|, ['change  +voi', 'change  -back', 'change  -round']

513: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

524: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqsdwm|, ['change  -voi', 'change  -back']

526: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetym|, ['change  -round']

552: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

554: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

556: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

558: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

581: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

594: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

601: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

604: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

612: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

613: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliTim|, ['change stem +voi']

620: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |myteahhid|, []

637: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabib|, []

638: True, |Sakaavet|, |Sakaavet|, []~False, |Sakaavet|, |Sakaafet|, ['change stem +voi']

643: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittihad|, []

653: True, |kazemat|, |kazemat|, []~False, |kazemat|, |kasemat|, ['change stem +voi']

654: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

658: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritym|, ['change  -round']

660: True, |kajpag|, |kajpak|, ['change stem +voi']~False, |kajpag|, |kajpag|, []

661: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qTim|, ['change  +voi']

696: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretym|, ['change  -round']

700: True, |istidad|, |istidat|, ['change stem +voi']~False, |istidad|, |istidad|, []

702: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haTiivatwm|, ['change stem +voi', 'change  -back']

711: True, |mabud|, |mabut|, ['change stem +voi']~False, |mabud|, |mabud|, []

721: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

723: True, |tahSidat|, |tahSidat|, []~False, |tahSidat|, |tahSitat|, ['change stem +voi']

732: True, |myteDellid|, |myteDellit|, ['change stem +voi']~False, |myteDellid|, |myteDellid|, []

740: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

741: True, |jaklaSwg|, |jaklaSwk|, ['change stem +voi']~False, |jaklaSwg|, |jaklaSuk|, ['change  +voi', 'change stem -round']

743: True, |redingot|, |redingot|, []~False, |redingot|, |redinkot|, ['change stem +voi']

753: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

754: True, |mevtim|, |mevtim|, []~False, |mevtim|, |meftim|, ['change stem +voi']

783: True, |genD|, |genT|, ['change  +voi']~False, |genD|, |genD|, []

792: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

793: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetwm|, ['change  -back']

796: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutwm|, ['change  -back']

799: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

802: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

803: True, |janwt|, |janwt|, []~False, |janwt|, |janut|, ['change stem -round']

811: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |suhuunet|, ['change stem -back']

818: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hejyk|, ['change  +voi', 'change stem +round']

819: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

821: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

826: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

837: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

839: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibym|, ['change  -round']

841: True, |kurbaaDwk|, |kurbaaDwk|, []~False, |kurbaaDwk|, |kurbaaTwk|, ['change stem +voi']

844: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfedim|, ['change stem -voi']

864: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

867: True, |kwvrag|, |kwvrak|, ['change stem +voi']~False, |kwvrag|, |kuvrak|, ['change  +voi', 'change stem -round']

868: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

