Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 325
0: True, |buTug|, |buTuk|, ['change stem +voi']~t~["False, |buTug|, |bwTug|, ['change stem +round']", "False, |buTug|, |buTwg|, ['change stem +round']", "False, |buTug|, |buTyg|, ['change stem +back']", "False, |buTug|, |puTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |bwDug|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |puTyg|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |buTik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |byTuk|, ['change  +voi', 'change stem +back']", 'False, |buTug|, |buTug|, []', "False, |buTug|, |bwTuk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |pyTug|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |biDug|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buTig|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buTwk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |byTug|, ['change stem +back']", "False, |buTug|, |buTyk|, ['change  +voi', 'change stem +back']", "False, |buTug|, |puTug|, ['change stem +voi']", "False, |buTug|, |buDug|, ['change stem -voi']", "False, |buTug|, |biTuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDwg|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |biTug|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buDyg|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |byDug|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |piTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |pwTug|, ['change stem +voi', 'change stem +round']", "False, |buTug|, |puTwg|, ['change stem +voi', 'change stem +round']"]

1: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~t~["False, |tesaubim|, |tezawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |desaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |tesaybim|, ['change stem +back']", "False, |tesaubim|, |tezaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desaubim|, ['change stem -voi']", "False, |tesaubim|, |tesaupwm|, ['change  +voi', 'change  -back']", "False, |tesaubim|, |tesaupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesaubwm|, ['change  -back']", "False, |tesaubim|, |dosaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaubym|, ['change  -round']", "False, |tesaubim|, |desaubum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesawpim|, ['change  +voi', 'change stem +round']", "False, |tesaubim|, |tezaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tezaubum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |tesaubim|, |tesaubim|, []', "False, |tesaubim|, |tesaypim|, ['change  +voi', 'change stem +back']", "False, |tesaubim|, |desaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |desaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tosaubim|, ['change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaubim|, ['change stem -voi']", "False, |tesaubim|, |tqsaupim|, ['change  +voi', 'change stem -round']", "False, |tesaubim|, |tesaibim|, ['change stem +round', 'change stem +back']", "False, |tesaubim|, |tesaipim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tesawbim|, ['change stem +round']", "False, |tesaubim|, |tqzaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tezaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tozaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tqsaubim|, ['change stem -round']", "False, |tesaubim|, |tosaupim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |dqsaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tesaupim|, ['change  +voi']", "False, |tesaubim|, |desaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaupym|, ['change  +voi', 'change  -round']"]

3: True, |Devaabim|, |Devaabwm|, ['change  -back']~t~["False, |Devaabim|, |Devaabym|, ['change  -round']", "False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']", "False, |Devaabim|, |Devaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |Devaabim|, |Dqvaapim|, ['change  +voi', 'change stem -round']", "False, |Devaabim|, |Dqvaabim|, ['change stem -round']", "False, |Devaabim|, |Dovaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |Devaabim|, |Devaabim|, []', "False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']", "False, |Devaabim|, |Dovaabim|, ['change stem -back', 'change stem -round']", "False, |Devaabim|, |Devaapim|, ['change  +voi']", "False, |Devaabim|, |Devaapym|, ['change  +voi', 'change  -round']"]

5: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytibim|, ['change stem +round']
185: True, |alwnlwg|, |alwnlwk|, ['change stem +voi']~False, |alwnlwg|, |alwnluk|, ['change  +voi', 'change stem -round']

194: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surupim|, ['change  +voi']

196: True, |enginlig|, |enginlik|, ['change stem +voi']~False, |enginlig|, |enginluk|, ['change  +voi', 'change stem -back', 'change stem -round']

199: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

201: True, |emaanet|, |emaanet|, []~False, |emaanet|, |emaanot|, ['change stem -back', 'change stem -round']

208: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehaluk|, ['change stem -back']

211: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

213: True, |byryt|, |byryt|, []~False, |byryt|, |byrwt|, ['change stem +round', 'change stem -back']

221: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ylhakim|, ['change stem -round']

225: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

234: True, |izmit|, |izmit|, []~False, |izmit|, |ismit|, ['change stem +voi']

238: True, |dekartTwlwg|, |dekartTwlwk|, ['change stem +voi']~False, |dekartTwlwg|, |dekartTwlwg|, []

241: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

244: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

245: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

248: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

249: True, |kwravat|, |kwravat|, []~False, |kwravat|, |kuravat|, ['change stem -round']

259: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

260: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

262: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |tqressyp|, ['change  +voi', 'change stem -round']

264: True, |bulamaT|, |bulamaT|, []~False, |bulamaT|, |bylamaT|, ['change stem +back']

265: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDymerD|, []

266: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

267: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

277: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySefvikim|, ['change stem +voi']

281: True, |miKab|, |miKap|, ['change stem +voi']~False, |miKab|, |miKab|, []

283: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

295: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

299: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

301: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zutim|, ['change stem -round']

304: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sofjetwm|, ['change stem +voi', 'change  -back']

306: True, |kakwrdag|, |kakwrdak|, ['change stem +voi']~False, |kakwrdag|, |kakwrdag|, []

313: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaTim|, ['change  +voi']

316: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

329: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kyrd|, []

333: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhufvet|, ['change stem +voi']

340: True, |berrag|, |berrak|, ['change stem +voi']~False, |berrag|, |berrag|, []

360: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']

364: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

375: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zundwk|, ['change  +voi', 'change stem -round']

379: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

385: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

387: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

391: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

396: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

401: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidum|, ['change  -back', 'change  -round']

405: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

406: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetwm|, ['change  -back']

411: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

413: True, |kwjmwg|, |kwjmwk|, ['change stem +voi']~False, |kwjmwg|, |kujmwk|, ['change  +voi', 'change stem -round']

417: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

426: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkugim|, ['change  -voi']

427: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokaftum|, ['change stem +voi', 'change  -back', 'change  -round']

428: True, |Tekeg|, |Tekek|, ['change stem +voi']~False, |Tekeg|, |Tekeg|, []

434: True, |qrgyt|, |qrgyt|, []~False, |qrgyt|, |qrgut|, ['change stem -back']

435: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetwm|, ['change  -back']

438: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

443: True, |telDig|, |telDik|, ['change stem +voi']~False, |telDig|, |telDyk|, ['change  +voi', 'change stem -round']

448: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

450: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

462: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDim|, []

463: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |karwSturaDak|, ['change  +voi', 'change stem -round']

465: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

469: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

483: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aaheng|, []

490: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |efraakwm|, ['change stem +voi', 'change  -back']

492: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

504: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmeftwm|, ['change stem +voi', 'change  -back']

505: True, |topag|, |topak|, ['change stem +voi']~False, |topag|, |topag|, []

506: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

519: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetum|, ['change  -back', 'change  -round']

522: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

529: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Desbwm|, ['change stem +voi', 'change  -back']

530: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

537: True, |bykyg|, |bykyk|, ['change stem +voi']~False, |bykyg|, |bykyg|, []

538: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

543: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetum|, ['change  -back', 'change  -round']

556: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

578: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

584: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

591: True, |tehdid|, |tehdit|, ['change stem +voi']~False, |tehdid|, |tehdwt|, ['change  +voi', 'change stem -back']

609: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

613: True, |tenkid|, |tenkit|, ['change stem +voi']~False, |tenkid|, |tenkut|, ['change  +voi', 'change stem -back', 'change stem -round']

615: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teSdidim|, ['change stem +voi']

629: True, |harD|, |harT|, ['change  +voi']~False, |harD|, |harD|, []

634: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

636: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

642: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

645: True, |meraalwg|, |meraalwk|, ['change stem +voi']~False, |meraalwg|, |meraalik|, ['change  +voi', 'change stem +back']

650: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

652: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

653: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratum|, ['change  -back', 'change  -round']

668: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDwm|, ['change  -back']

671: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

687: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

700: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

708: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gylyDuk|, ['change  +voi', 'change stem -back']

