Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 229
0: True, |Sehvet|, |Sehvet|, []~t~["False, |Sehvet|, |Sqhfet|, ['change stem +voi', 'change stem -round']", "False, |Sehvet|, |Zehvqt|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sqhved|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sohvet|, ['change stem -back', 'change stem -round']", "False, |Sehvet|, |Zohvet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Zehvet|, ['change stem -voi']", "False, |Sehvet|, |Sehvot|, ['change stem -back', 'change stem -round']", "False, |Sehvet|, |Sohfet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sqhvet|, ['change stem -round']", "False, |Sehvet|, |Sehfet|, ['change stem +voi']", "False, |Sehvet|, |Sehvod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehvqt|, ['change stem -round']", "False, |Sehvet|, |Sehvqd|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Zehvot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sohved|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehfqt|, ['change stem +voi', 'change stem -round']", "False, |Sehvet|, |Zqhvet|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sehfot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehved|, ['change stem -voi']"]

1: True, |zembereg|, |zemberek|, ['change stem +voi']~False, |zembereg|, |zemboreg|, ['change stem -back', 'change stem -round']
200: True, |gwranitim|, |gwranitim|, []~False, |gwranitim|, |gwranitym|, ['change  -round']

214: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

228: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

233: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadum|, ['change  -back', 'change  -round']

234: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

241: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

243: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

255: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mygejjifaatim|, ['change stem -voi']

256: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetwm|, ['change  -back']

260: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

261: True, |qbeg|, |qbek|, ['change stem +voi']~False, |qbeg|, |obek|, ['change  +voi', 'change stem -back']

265: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

266: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurTim|, ['change  +voi']

277: True, |filenD|, |filenT|, ['change  +voi']~False, |filenD|, |filenD|, []

288: True, |briketim|, |briketim|, []~False, |briketim|, |briketum|, ['change  -back', 'change  -round']

292: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

297: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

304: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

308: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |juksyk|, ['change  +voi', 'change stem -back']

321: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

323: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

325: True, |jekim|, |jekim|, []~False, |jekim|, |jekym|, ['change  -round']

330: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

347: True, |esaaretim|, |esaaretim|, []~False, |esaaretim|, |esaaretwm|, ['change  -back']

352: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynzijetim|, ['change stem -voi']

359: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

364: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

373: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

416: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

435: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

437: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

469: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

472: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

482: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajtim|, ['change  +voi']

483: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |myZaahidum|, ['change stem -voi', 'change  -back', 'change  -round']

502: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

547: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

548: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTym|, ['change  -round']

560: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

571: True, |aziimet|, |aziimet|, []~False, |aziimet|, |aziymet|, ['change stem -round']

599: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

607: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

610: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

635: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

636: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

639: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

640: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

642: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetum|, ['change  -back', 'change  -round']

646: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammit|, ['change  +voi', 'change stem +round']

648: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

663: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkym|, ['change  -round']

668: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

674: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

677: True, |element|, |element|, []~False, |element|, |elqment|, ['change stem -round']

678: True, |haseb|, |hasep|, ['change stem +voi']~False, |haseb|, |hasop|, ['change  +voi', 'change stem -back', 'change stem -round']

689: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

751: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

763: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

804: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tiksinD|, []

853: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

855: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketym|, ['change  -round']

858: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

860: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

866: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTum|, ['change  -back', 'change  -round']

894: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myetdebim|, ['change stem +voi']

932: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

941: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

947: True, |korvetim|, |korvetim|, []~False, |korvetim|, |kqrvetim|, ['change stem +back']

948: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

950: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

951: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

967: True, |felDim|, |felDim|, []~False, |felDim|, |felDum|, ['change  -back', 'change  -round']

968: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mitevasswt|, ['change stem +round']

977: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

979: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

982: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

984: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

989: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

992: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallwb|, ['change stem -back']

1022: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

1027: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

1030: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

1052: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

1062: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikym|, ['change  -round']

1069: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

1071: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1074: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

1084: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gazebwm|, ['change  -back']

1086: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystibeTim|, ['change stem +round']

1089: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

1096: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1100: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

1111: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

1116: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibym|, ['change  -round']

1159: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

1160: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1161: True, |piknig|, |piknik|, ['change stem +voi']~False, |piknig|, |piknyk|, ['change  +voi', 'change stem -round']

1181: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

1194: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1206: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

1211: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1225: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebum|, ['change  -back', 'change  -round']

1240: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

1251: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

1269: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

1273: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

1279: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1295: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

1298: True, |maket|, |maket|, []~False, |maket|, |makot|, ['change stem -back', 'change stem -round']

1321: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkum|, ['change  -back', 'change  -round']

1331: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulip|, ['change  +voi', 'change stem +round']

1337: True, |reddim|, |reddim|, []~False, |reddim|, |retdim|, ['change stem +voi']

1338: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1346: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

1348: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1351: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

1355: True, |kwsmet|, |kwsmet|, []~False, |kwsmet|, |kismet|, ['change stem +back']

1375: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1376: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

1377: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

1379: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1383: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

1387: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1389: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibym|, ['change  -round']

1414: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1417: True, |istepim|, |istepim|, []~False, |istepim|, |istepum|, ['change  -back', 'change  -round']

1423: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1424: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1426: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

1430: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetwm|, ['change  -back']

1437: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilqtim|, ['change stem +back']

1438: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

1468: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1479: True, |araekim|, |araekim|, []~False, |araekim|, |araegym|, ['change stem -voi', 'change  -round']

1481: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1483: True, |Twkwg|, |Twkwk|, ['change stem +voi']~False, |Twkwg|, |Twkuk|, ['change  +voi', 'change stem -round']

1522: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1534: True, |baswnD|, |baswnT|, ['change  +voi']~False, |baswnD|, |baswnD|, []

1537: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitym|, ['change  -round']

1542: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1550: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidym|, ['change  -round']

1576: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1578: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

1598: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatim|, []

1689: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1705: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

1747: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

1749: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

1754: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1770: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1773: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

1794: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

1797: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDim|, []

1809: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1813: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

1819: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Tilbentim|, ['change stem +voi']

1828: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1829: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibum|, ['change  -back', 'change  -round']

1831: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

1835: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitum|, ['change  -back', 'change  -round']

1841: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holding|, []

1843: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |pyStim|, ['change stem +back']

1845: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1847: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengym|, ['change  -round']

1851: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1862: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

1976: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1981: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedym|, ['change  -round']

2021: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2047: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

2092: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

2097: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibym|, ['change  -round']

2131: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2139: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitym|, ['change  -round']

2152: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

2155: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

