Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hejbet|, |hejbet|, []~t~["False, |hejbet|, |hqjpet|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojbet|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hejpot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbed|, ['change stem -voi']", "False, |hejbet|, |hejpqt|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojpet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbqt|, ['change stem -round']", "False, |hejbet|, |hejbot|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbet|, ['change stem -round']", "False, |hejbet|, |hojbed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejpet|, ['change stem +voi']", "False, |hejbet|, |hejbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbed|, ['change stem -voi', 'change stem -round']", "False, |hejbet|, |hejbqd|, ['change stem -voi', 'change stem -round']"]

1: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |selyloud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelylout|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyloid|, ['change stem -voi']", "False, |selyloit|, |solyloid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyleit|, ['change stem +round', 'change stem +back']", "False, |selyloit|, |selylqid|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |selyloyt|, ['change stem -round']", "False, |selyloit|, |selwloit|, ['change stem +round', 'change stem -back']", "False, |selyloit|, |seliloid|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyloyd|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |seluloid|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |sqlyloit|, ['change stem -round']", "False, |selyloit|, |zelyleit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |zqlyloit|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowt|, ['change stem -back']", "False, |selyloit|, |zeliloit|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyleid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |selwloid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |selylqit|, ['change stem +back']", "False, |selyloit|, |solyloit|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |zelylowt|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelwloit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |sqlyloid|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |zolyloit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelyloyt|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowd|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelylqit|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |zelyloit|, ['change stem -voi']", "False, |selyloit|, |seliloit|, ['change stem +round']", "False, |selyloit|, |zeluloit|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |selylout|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |seluloit|, ['change stem -back']"]

2: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolugTqDug|, ['change stem -voi', 'change stem +back']

8: True, |muhikim|, |muhikim|, []~t~["False, |muhikim|, |muhugim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |muhikim|, |mwhigim|, ['change stem -voi', 'change stem +round']", "False, |muhikim|, |muhikwm|, ['change  -back']", "False, |muhikim|, |muhigim|, ['change stem -voi']", "False, |muhikim|, |muhikym|, ['change  -round']", "False, |muhikim|, |muhwgim|, ['change stem -voi', 'change stem -back']", "False, |muhikim|, |myhikim|, ['change stem +back']", "False, |muhikim|, |muhygim|, ['change stem -voi', 'change stem -round']", "False, |muhikim|, |muhigum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |muhikim|, |muhykim|, ['change stem -round']", "False, |muhikim|, |muhikum|, ['change  -back', 'change  -round']", "False, |muhikim|, |muhukim|, ['change stem -back', 'change stem -round']", "False, |muhikim|, |mihikim|, ['change stem +round', 'change stem +back']", "False, |muhikim|, |muhigym|, ['change stem -voi', 'change  -round']", "False, |muhikim|, |muhigwm|, ['change stem -voi', 'change  -back']", "False, |muhikim|, |mwhikim|, ['change stem +round']", "False, |muhikim|, |mihigim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muhikim|, |myhigim|, ['change stem -voi', 'change stem +back']", "False, |muhikim|, |muhwkim|, ['change stem -back']"]

9: True, |pot|, |pot|, []~t~["False, |pot|, |pqt|, ['change stem +back']", "False, |pot|, |pet|, ['change stem +round', 'change stem +back']"]

19: True, |tedaarig|, |tedaarik|, ['change stem +voi']~False, |tedaarig|, |tetaarwg|, ['change stem +voi', 'change stem -back']

20: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~t~["False, |byjyDeg|, |byjyTeg|, ['change stem +voi']"]

26: True, |tahakkuk|, |tahakkuk|, []~False, |tahakkuk|, |tahakkyk|, ['change stem +back']

31: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

33: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilwtim|, ['change stem +voi', 'change stem -back']

38: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupim|, []

41: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']

43: True, |liret|, |liret|, []~False, |liret|, |lwret|, ['change stem -back']

45: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |iztiDvaabim|, ['change stem -voi']

48: True, |Tinakop|, |Tinakop|, []~False, |Tinakop|, |Twnakop|, ['change stem -back']

50: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

54: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sepaatwm|, ['change stem +voi', 'change  -back']

59: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

64: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

69: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

76: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

77: True, |isaabet|, |isaabet|, []~False, |isaabet|, |wsaabet|, ['change stem -back']

81: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

85: True, |adaDwg|, |adaDwk|, ['change stem +voi']~False, |adaDwg|, |adaDug|, ['change stem -round']

90: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |wpotek|, ['change  +voi', 'change stem -back']

96: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mefaitim|, ['change stem +voi']

110: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazapwm|, ['change  +voi', 'change  -back']

119: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahwjetim|, ['change stem -back']

120: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuikim|, ['change stem +round', 'change stem +back']

125: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

126: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

129: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

131: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatwbim|, ['change stem -back']

143: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

146: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hwvijetim|, ['change stem +round', 'change stem -back']

148: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

152: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

153: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

154: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

163: True, |ihtijat|, |ihtijat|, []~False, |ihtijat|, |whtijat|, ['change stem -back']

174: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intipaakwm|, ['change stem +voi', 'change  -back']

182: True, |jourt|, |jourt|, []~False, |jourt|, |jowrt|, ['change stem +round']

189: True, |berahat|, |berahat|, []~False, |berahat|, |borahat|, ['change stem -back', 'change stem -round']

191: True, |baswg|, |baswk|, ['change stem +voi']~False, |baswg|, |basik|, ['change  +voi', 'change stem +back']

203: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

204: True, |deng|, |denk|, ['change stem +voi']~False, |deng|, |deng|, []

210: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |pqrsyg|, []

213: True, |kekig|, |kekik|, ['change stem +voi']~False, |kekig|, |kekwk|, ['change  +voi', 'change stem -back']

214: True, |dydyg|, |dydyk|, ['change stem +voi']~t~["False, |dydyg|, |dytyg|, ['change stem +voi']"]

217: True, |kabahat|, |kabahat|, []~False, |kabahat|, |kapahat|, ['change stem +voi']

220: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

223: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

225: True, |pullug|, |pulluk|, ['change stem +voi']~False, |pullug|, |pullug|, []

228: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesepim|, ['change stem +voi']

232: True, |qrgyt|, |qrgyt|, []~False, |qrgyt|, |qrkyt|, ['change stem +voi']

238: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

239: True, |zwrnwg|, |zwrnwk|, ['change stem +voi']~False, |zwrnwg|, |zwrnug|, ['change stem -round']

241: True, |tahdidat|, |tahdidat|, []~False, |tahdidat|, |tahdwdat|, ['change stem -back']

251: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iTaabetim|, ['change stem +voi']

252: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

257: True, |syet|, |syet|, []~False, |syet|, |suet|, ['change stem -back']

274: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

279: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrepwm|, ['change stem +voi', 'change  -back']

282: True, |harb|, |harp|, ['change stem +voi']~False, |harb|, |harb|, []

284: True, |uD|, |uT|, ['change  +voi']~False, |uD|, |uD|, []

298: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyTyd|, ['change stem +voi', 'change stem +back']

300: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

304: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurpaaDwkwm|, ['change stem +voi', 'change  -back']

313: True, |margarit|, |margarit|, []~False, |margarit|, |markarwt|, ['change stem +voi', 'change stem -back']

314: True, |iTtihad|, |iTtihat|, ['change stem +voi']~False, |iTtihad|, |iTtihad|, []

324: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tirqitim|, ['change stem +back']

331: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fykim|, ['change  +voi']

332: True, |Senlig|, |Senlik|, ['change stem +voi']~False, |Senlig|, |Senlyg|, ['change stem -round']

338: True, |jamug|, |jamuk|, ['change stem +voi']~False, |jamug|, |jamug|, []

342: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansinkim|, ['change stem +voi']

361: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

364: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

365: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |twrmug|, ['change stem -round']

369: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotym|, ['change  -round']

370: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

371: True, |semerkant|, |semerkant|, []~False, |semerkant|, |somerkant|, ['change stem -back', 'change stem -round']

375: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDitym|, ['change stem +voi', 'change  -round']

385: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~False, |tezebzyb|, |tezebzyb|, []

387: True, |fijong|, |fijonk|, ['change stem +voi']~False, |fijong|, |fijong|, []

393: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraapwm|, ['change  +voi', 'change  -back']

399: True, |mydevvenat|, |mydevvenat|, []~False, |mydevvenat|, |mydefvenat|, ['change stem +voi']

409: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

413: True, |analitig|, |analitik|, ['change stem +voi']~False, |analitig|, |analwtik|, ['change  +voi', 'change stem -back']

426: True, |ajwrtaD|, |ajwrtaT|, ['change  +voi']~False, |ajwrtaD|, |ajwrtaD|, []

429: True, |asidim|, |asidim|, []~False, |asidim|, |asitim|, ['change stem +voi']

434: True, |syrrealist|, |syrrealist|, []~False, |syrrealist|, |syrrealwst|, ['change stem -back']

438: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bulunD|, []

441: True, |borD|, |borT|, ['change  +voi']~False, |borD|, |borD|, []

442: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

447: True, |harabat|, |harabat|, []~False, |harabat|, |harapat|, ['change stem +voi']

453: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

454: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

455: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martym|, ['change  -round']

457: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybwm|, ['change  -back']

463: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

478: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

481: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlankwDim|, ['change stem +voi']

484: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

490: True, |yzynD|, |yzynT|, ['change  +voi']~False, |yzynD|, |yzynD|, []

491: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

496: True, |kusmug|, |kusmuk|, ['change stem +voi']~False, |kusmug|, |kusmug|, []

510: True, |kwlig|, |kwlik|, ['change stem +voi']~False, |kwlig|, |kwlwk|, ['change  +voi', 'change stem -back']

511: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanipim|, ['change stem +voi']

512: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antilqb|, ['change stem +back']

513: True, |myddet|, |myddet|, []~False, |myddet|, |mydtet|, ['change stem +voi']

515: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

516: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

530: True, |tyvit|, |tyvit|, []~False, |tyvit|, |tyvyt|, ['change stem -round']

543: True, |maaLuumat|, |maaLuumat|, []~False, |maaLuumat|, |maaLwumat|, ['change stem +round']

548: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjadim|, ['change  -voi']

551: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

561: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

564: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidym|, ['change  -round']

573: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |syputim|, ['change stem +voi']

575: True, |azad|, |azat|, ['change stem +voi']~False, |azad|, |azad|, []

582: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

593: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

597: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

603: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetum|, ['change  -back', 'change  -round']

609: True, |Deberrut|, |Deberrut|, []~False, |Deberrut|, |Deperrut|, ['change stem +voi']

612: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

631: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDym|, ['change  -round']

632: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

637: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

654: True, |diklig|, |diklik|, ['change stem +voi']~False, |diklig|, |diklwk|, ['change  +voi', 'change stem -back']

674: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

680: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

681: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

