Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 191
0: True, |swrat|, |swrat|, []~t~["False, |swrat|, |zurat|, ['change stem -voi', 'change stem -round']", "False, |swrat|, |sirad|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |syrad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |sirat|, ['change stem +back']", "False, |swrat|, |zirat|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |surat|, ['change stem -round']", "False, |swrat|, |zwrat|, ['change stem -voi']", "False, |swrat|, |syrat|, ['change stem +back', 'change stem -round']", "False, |swrat|, |zyrat|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |swrad|, ['change stem -voi']", "False, |swrat|, |surad|, ['change stem -voi', 'change stem -round']"]

1: True, |materjalistim|, |materjalistim|, []~t~["False, |materjalistim|, |materjalisdwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |materjalysdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjalistym|, ['change  -round']", "False, |materjalistim|, |materjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalistwm|, ['change  -back']", "False, |materjalistim|, |materjalisdim|, ['change stem -voi']", "False, |materjalistim|, |materjalyztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |matorjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjaliztim|, ['change stem -voi']", "False, |materjalistim|, |materjalystim|, ['change stem -round']", "False, |materjalistim|, |materjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalwstim|, ['change stem -back']", "False, |materjalistim|, |materjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matqrjalisdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']", "False, |materjalistim|, |materjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalustim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjalistim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalisdym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalwztim|, ['change stem -voi', 'change stem -back']", "False, |materjalistim|, |matqrjaliztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |matqrjalistim|, ['change stem -round']", "False, |materjalistim|, |materjalwsdim|, ['change stem -voi', 'change stem -back']"]

2: True, |myktesebim|, |myktesebim|, []~t~["False, |myktesebim|, |myktqsebim|, ['change stem -round']", "False, |myktesebim|, |miktesepim|, ['change stem +voi', 'change stem +round']", "False, |myktesebim|, |myktqzebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mygtesebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesebim|, ['change stem -voi']", "False, |myktesebim|, |mygtesebim|, ['change stem -voi']", "False, |myktesebim|, |miktesebim|, ['change stem +round']", "False, |myktesebim|, |myktesqbim|, ['change stem -round']", "False, |myktesebim|, |myktqsepim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |miktezebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesqpim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |myktezqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebim|, ['change stem -voi']", "False, |myktesebim|, |mikdesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |myktesepim|, ['change stem +voi']", "False, |myktesebim|, |mykdqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesepym|, ['change stem +voi', 'change  -round']", "False, |myktesebim|, |myktesebym|, ['change  -round']", "False, |myktesebim|, |migtesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mykdesebym|, ['change stem -voi', 'change  -round']"]

3: True, |Dartlag|, |Dartlak|, ['change stem +voi']~False, |Dartlag|, |Tartlag|, ['change stem +voi']
252: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

266: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

267: True, |viLaajet|, |viLaajet|, []~False, |viLaajet|, |vwLaajet|, ['change stem -back']

268: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

294: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

296: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

309: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

316: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

326: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTum|, ['change  -back', 'change  -round']

335: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

348: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

349: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

354: True, |qzerk|, |qzerk|, []~False, |qzerk|, |ezerk|, ['change stem +round']

360: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

371: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetum|, ['change  -back', 'change  -round']

405: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

417: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

421: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

429: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

432: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

436: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibum|, ['change  -back', 'change  -round']

439: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

443: True, |Teleng|, |Telenk|, ['change stem +voi']~False, |Teleng|, |Teleng|, []

446: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaapwm|, ['change  +voi', 'change  -back']

460: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

496: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kiliringim|, ['change stem +back']

506: True, |karpitim|, |karpitim|, []~False, |karpitim|, |karpitwm|, ['change  -back']

507: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

509: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

515: True, |Tift|, |Tift|, []~False, |Tift|, |Tyft|, ['change stem -round']

529: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

532: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

537: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

539: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |suhrijet|, ['change stem -round']

551: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

554: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadym|, ['change  -round']

577: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

638: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkwm|, ['change  -back']

640: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

655: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

661: True, |swkaT|, |swkaT|, []~False, |swkaT|, |sukaT|, ['change stem -round']

674: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

723: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

738: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiTaaretim|, ['change stem +voi']

740: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

741: True, |musaddag|, |musaddak|, ['change stem +voi']~False, |musaddag|, |musaddag|, []

747: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

754: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

759: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlantwm|, ['change  +voi', 'change  -back']

760: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mitevellidim|, ['change stem +round']

769: True, |buldog|, |buldok|, ['change stem +voi']~False, |buldog|, |buldog|, []

771: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaapwm|, ['change  +voi', 'change  -back']

776: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

784: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

794: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

799: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatym|, ['change  -round']

822: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonwk|, ['change  +voi', 'change stem -back']

824: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

831: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybwm|, ['change  -back']

836: True, |kwjaamet|, |kwjaamet|, []~False, |kwjaamet|, |kujaamet|, ['change stem -round']

862: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddidim|, ['change stem +round']

873: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakym|, ['change  -round']

958: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

959: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbym|, ['change  -round']

961: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

984: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubym|, ['change  -round']

1001: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1016: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

1032: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

1044: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1086: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

1097: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

1102: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1107: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

1119: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

1122: True, |giritim|, |giritim|, []~False, |giritim|, |giritwm|, ['change  -back']

1125: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

1134: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

1154: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

1174: True, |kazuuletim|, |kazuuletim|, []~False, |kazuuletim|, |kazuuletwm|, ['change  -back']

1176: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

1181: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

1192: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltwm|, ['change  -back']

1196: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altym|, ['change  -round']

1203: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1211: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

1212: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

1215: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1217: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

1267: True, |pilot|, |pilot|, []~False, |pilot|, |pwlot|, ['change stem -back']

1274: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

1297: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

1298: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubym|, ['change  -round']

1375: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

