Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 144
0: True, |fitim|, |fitim|, []~t~["False, |fitim|, |fitym|, ['change  -round']", "False, |fitim|, |fidwm|, ['change stem -voi', 'change  -back']", "False, |fitim|, |vitum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fitim|, |vutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fitim|, |vytim|, ['change stem -voi', 'change stem -round']", "False, |fitim|, |vitwm|, ['change stem -voi', 'change  -back']", "False, |fitim|, |futim|, ['change stem -back', 'change stem -round']", "False, |fitim|, |fidym|, ['change stem -voi', 'change  -round']", "False, |fitim|, |fytim|, ['change stem -round']", "False, |fitim|, |fydim|, ['change stem -voi', 'change stem -round']", "False, |fitim|, |fwtim|, ['change stem -back']", "False, |fitim|, |vitym|, ['change stem -voi', 'change  -round']", "False, |fitim|, |fidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fitim|, |fudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fitim|, |fitum|, ['change  -back', 'change  -round']", "False, |fitim|, |vwtim|, ['change stem -voi', 'change stem -back']", "False, |fitim|, |fwdim|, ['change stem -voi', 'change stem -back']", "False, |fitim|, |fitwm|, ['change  -back']", "False, |fitim|, |vitim|, ['change stem -voi']", "False, |fitim|, |fidim|, ['change stem -voi']"]

1: True, |saabit|, |saabit|, []~t~["False, |saabit|, |saapit|, ['change stem +voi']", "False, |saabit|, |zaabut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |saabwd|, ['change stem -voi', 'change stem -back']", "False, |saabit|, |saaput|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |zaabit|, ['change stem -voi']", "False, |saabit|, |zaabwt|, ['change stem -voi', 'change stem -back']", "False, |saabit|, |saabut|, ['change stem -back', 'change stem -round']", "False, |saabit|, |saabid|, ['change stem -voi']", "False, |saabit|, |saabwt|, ['change stem -back']", "False, |saabit|, |saabud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |saabit|, |saapwt|, ['change stem +voi', 'change stem -back']"]

3: True, |ystybeTim|, |ystybeTim|, []~t~["False, |ystybeTim|, |ysdibeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']", "False, |ystybeTim|, |ystybeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ystybqDim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |yztybqTim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |yztybeTim|, ['change stem -voi']", "False, |ystybeTim|, |istybeTim|, ['change stem +round']", "False, |ystybeTim|, |ystibeTim|, ['change stem +round']", "False, |ystybeTim|, |ystybeDwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |ysdybeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ysdybeTwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |ystybeDim|, ['change stem -voi']", "False, |ystybeTim|, |yztibeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybqTim|, ['change stem -round']", "False, |ystybeTim|, |iztybeTim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |yztybeTwm|, ['change stem -voi', 'change  -back']", "False, |ystybeTim|, |yztybeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ystybeTim|, |ysdybeTim|, ['change stem -voi']", "False, |ystybeTim|, |istybeDim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ysdybqTim|, ['change stem -voi', 'change stem -round']", "False, |ystybeTim|, |ystibeDim|, ['change stem -voi', 'change stem +round']", "False, |ystybeTim|, |ystybeTwm|, ['change  -back']", "False, |ystybeTim|, |isdybeTim|, ['change stem -voi', 'change stem +round']"]

4: True, |Deht|, |Deht|, []~t~["False, |Deht|, |Dqhd|, ['change stem -voi', 'change stem -round']", "False, |Deht|, |Dqht|, ['change stem -round']", "False, |Deht|, |Dehd|, ['change stem -voi']"]

5: True, |erzag|, |erzak|, ['change stem +voi']~False, |erzag|, |erzag|, []
155: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

158: True, |formalwg|, |formalwk|, ['change stem +voi']~False, |formalwg|, |formalwg|, []

165: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

171: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tonyk|, ['change  +voi', 'change stem -round']

173: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymitim|, ['change stem +voi']

182: True, |gqreneg|, |gqrenek|, ['change stem +voi']~False, |gqreneg|, |gerenek|, ['change  +voi', 'change stem +round']

196: True, |halkim|, |halkwm|, ['change  -back']~t~["False, |halkim|, |halkum|, ['change  -back', 'change  -round']"]

221: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |kemend|, []

244: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetefvyD|, ['change stem +voi']

260: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

262: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

267: True, |sevk|, |sevk|, []~False, |sevk|, |sefk|, ['change stem +voi']

278: True, |mahsub|, |mahsup|, ['change stem +voi']~False, |mahsub|, |mahsub|, []

288: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

305: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tasjikim|, ['change stem +voi']

316: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolukToDyk|, ['change  +voi', 'change stem +back']

320: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

326: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

332: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |qnystynlyk|, ['change  +voi', 'change stem -round']

345: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |myteretdibim|, ['change stem +voi']

355: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

434: True, |kulunD|, |kulunT|, ['change  +voi']~False, |kulunD|, |kulunD|, []

435: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

439: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

455: True, |mijad|, |mijat|, ['change stem +voi']~False, |mijad|, |mijad|, []

458: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

459: True, |gaibim|, |gaibim|, []~False, |gaibim|, |kaibim|, ['change stem +voi']

469: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

474: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

476: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

493: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

517: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

524: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kaswnD|, []

528: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

539: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

541: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

561: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

565: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

568: True, |iltihab|, |iltihap|, ['change stem +voi']~False, |iltihab|, |yltihap|, ['change  +voi', 'change stem -round']

575: True, |Delaadet|, |Delaadet|, []~False, |Delaadet|, |Telaadet|, ['change stem +voi']

579: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensybim|, ['change stem +back']

590: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

603: True, |basitim|, |basitim|, []~False, |basitim|, |basitwm|, ['change  -back']

606: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

609: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetwm|, ['change  -back']

650: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

651: True, |biitab|, |biitap|, ['change stem +voi']~False, |biitab|, |biitab|, []

654: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzepzebwm|, ['change stem +voi', 'change  -back']

682: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

706: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

911: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

921: True, |myrettebat|, |myrettebat|, []~False, |myrettebat|, |mirettebat|, ['change stem +round']

946: True, |arab|, |arap|, ['change stem +voi']~False, |arab|, |arab|, []

952: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

1009: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1017: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

1026: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokym|, ['change  -round']

1033: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

1034: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarqtim|, ['change stem +back']

1041: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetum|, ['change  -back', 'change  -round']

1050: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1112: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

1123: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1140: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |apqrtim|, ['change stem +back']

1141: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetwm|, ['change  -back']

1153: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengym|, ['change  -round']

1173: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1227: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

1256: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1291: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

1319: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |myzebbebim|, ['change stem -voi']

1330: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

1345: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

1346: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopinkim|, ['change stem +voi']

1349: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

1355: True, |utanaDag|, |utanaDak|, ['change stem +voi']~False, |utanaDag|, |utanaDag|, []

1362: True, |faSist|, |faSist|, []~False, |faSist|, |faSwst|, ['change stem -back']

1369: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1370: True, |izmarit|, |izmarit|, []~False, |izmarit|, |ismarit|, ['change stem +voi']

1373: True, |ebad|, |ebat|, ['change stem +voi']~False, |ebad|, |ebad|, []

1401: True, |sandviTim|, |sandviTim|, []~False, |sandviTim|, |santviTim|, ['change stem +voi']

1418: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

1431: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1449: True, |kajag|, |kajak|, ['change stem +voi']~False, |kajag|, |kajag|, []

1451: True, |myddet|, |myddet|, []~False, |myddet|, |mytdet|, ['change stem +voi']

1456: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wsdwraabwm|, ['change stem -voi', 'change  -back']

1460: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftwm|, ['change  -back']

1463: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

1473: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTkqTym|, ['change stem +voi', 'change  -round']

1474: True, |atag|, |atak|, ['change stem +voi']~False, |atag|, |atag|, []

1549: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

1550: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitwm|, ['change  -back']

1598: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1599: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystwm|, ['change  -back']

1608: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletym|, ['change  -round']

1632: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1634: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

1704: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pikmentim|, ['change stem +voi']

1707: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

1749: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egqistim|, ['change stem +back']

1796: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

1808: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

1809: True, |mutfag|, |mutfak|, ['change stem +voi']~False, |mutfag|, |mwtfak|, ['change  +voi', 'change stem +round']

2035: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

2042: True, |muaatab|, |muaatap|, ['change stem +voi']~False, |muaatab|, |muaatab|, []

Constraints added in training #0: 110
-{+round,-back}{-rhot,+ant,+cons,-cont}{+word}
Ident  +voi
Ident stem back
cons tier -['{+cons,+voi,+cor,-lat,-nas,-dr}', '{-cor,-word}', '{-dor,+cons}']
voc tier -['{-hi,+round,-cons,-back,-word}']
voc tier +['{+hi,-round}', '{+son,-hi,-nas,-cons}']
Ident stem voi
-{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-lat,-word,-voc}
voc tier +['{-nas}', '{+cont,-back,-lo}']
cons tier +['{-cor,-voi}']
Ident stem +round
voc tier +['{+hi,+round}', '{-nas}']
+{-hi,-round}{-word,-back,-round}{-rhot,+voi}
Ident stem -round
voc tier -['{+round,-word}']
-{-rhot,-voi}{-lo}
+{+cons,+voi}{+lo}
cons tier -['{+voi,-lat,-nas,-dr,-cont,-glot,-son}', '{+cons}', '{-lab}']
Ident stem +voi
+{-glot,-voi}
voc tier +['{+lo}', '{-cons}', '{+voc,-word,+hi,-nas,-back,-round,-cons}']
voc tier -['{+voc}', '{+back,+son}']
-{+cons,-word,-ant,-lat,-nas,-cont,-voi,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
cons tier -['{-lab}', '{+voi,-word}']
+{+round}{-glot,-lat,-word}{+hi,+round,-word}
+{+cons}{+cont}{-nas,-voi}
Ident  voi
voc tier -['{+back,+son}', '{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}', '{+son,-nas,-back}']
voc tier +['{+son,-round}', '{+son}']
Ident  back
voc tier -['{+back,-word,-hi,+lo,-round,-cons}', '{+hi,-back}']
-{-hi,-round,-nas,-back,-lo}
-{+rhot}{-glot}{+hi,+cont,-back,-round}
cons tier -['{+rhot}', '{+voi,-word}']
Ident  +round
-{+cont}{-dor}{+hi,+round}
cons tier -['{+rhot,+cont,+son,-nas}', '{-lat,+voi,+cor}']
+{-lo}{+cons,-voi}{+word}
+{+son,-back}
cons tier -['{+cons,+voi,+cor,-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab}']
-{-voi,+lab}{+hi,+son,-word,-back}{-rhot,+lab}
Ident  -round
cons tier -['{+cons,-voi}']
voc tier +['{-hi}', '{-nas,-back}']
+{-lab,-cor,-voi,-word,-ant}{+word}
+{-cor,-voi,-son,-ant,+dor}
cons tier -['{+cons,+voi,+cor,+dr,-ant,-lat,-nas,-cont,-voc}']
voc tier +['{+round,+son}']
+{+hi,-back}{+cons,+voi,+cor,+cont,-lat,-word,-rhot,+ant,-nas,-dr,-dor,-lab,-son,-voc}{+cont}
-{+back}{-rhot}{+word}
Ident  round
+{+ant,+voi}{-nas}
Ident  -back
voc tier -['{+voc}', '{+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
Ident stem -voi
+{-nas,-voi}
voc tier +['{+round,+son}', '{+round,-word}']
cons tier -['{-lat,+cons,+cor,+cont,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}', '{-lat,+voi}']
