Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 359
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", "False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swkym|, ['change  -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']"]

5: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |doneg|, ['change stem -back']

59: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |sqnyg|, []

65: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

66: True, |kuDag|, |kuDak|, ['change stem +voi']~False, |kuDag|, |kuDag|, []

69: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |tyrkpank|, ['change stem +voi']

71: True, |joklug|, |jokluk|, ['change stem +voi']~False, |joklug|, |joklug|, []

77: True, |tevrat|, |tevrat|, []~False, |tevrat|, |devrat|, ['change stem -voi']

82: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellyd|, []

83: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensupwm|, ['change  +voi', 'change  -back']

84: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |gaabilijetim|, ['change stem -voi']

96: True, |isnad|, |isnat|, ['change stem +voi']~False, |isnad|, |isnad|, []

101: True, |hortzort|, |hortzort|, []~False, |hortzort|, |hortsort|, ['change stem +voi']

103: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakym|, ['change  -round']

106: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

113: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

121: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

123: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

126: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidwm|, ['change  -back']

132: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mefLudim|, ['change stem +voi']

133: True, |mendireg|, |mendirek|, ['change stem +voi']~False, |mendireg|, |mendireg|, []

153: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetwm|, ['change  -back']

155: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

161: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanyd|, []

162: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

168: True, |yvejk|, |yvejk|, []~False, |yvejk|, |yfejk|, ['change stem +voi']

172: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoDum|, ['change  -voi', 'change  -back', 'change  -round']

173: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

178: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

183: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

188: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

200: True, |Davlag|, |Davlak|, ['change stem +voi']~t~["False, |Davlag|, |Daflag|, ['change stem +voi']"]

206: True, |kwzag|, |kwzak|, ['change stem +voi']~False, |kwzag|, |kuzak|, ['change  +voi', 'change stem -round']

212: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaTim|, ['change  +voi']

213: True, |dqrtajag|, |dqrtajak|, ['change stem +voi']~False, |dqrtajag|, |dqrtajag|, []

220: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahditaatwm|, ['change stem +voi', 'change  -back']

221: True, |sunag|, |sunak|, ['change stem +voi']~False, |sunag|, |sunag|, []

222: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

223: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haDiifat|, ['change stem +voi']

224: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

231: True, |kemanDwlwg|, |kemanDwlwk|, ['change stem +voi']~False, |kemanDwlwg|, |kemanDwlwg|, []

237: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

239: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

245: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymepulut|, ['change stem +voi']

246: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTim|, []

247: True, |kapag|, |kapak|, ['change stem +voi']~False, |kapag|, |kapag|, []

250: True, |egoistim|, |egoistim|, []~False, |egoistim|, |ekoistum|, ['change stem +voi', 'change  -back', 'change  -round']

253: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

254: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSid|, []

255: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

258: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

262: True, |kejfijet|, |kejfijet|, []~False, |kejfijet|, |kejfwjet|, ['change stem -back']

266: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meTlubwm|, ['change stem +voi', 'change  -back']

267: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibwm|, ['change  -back']

270: True, |altwnDwg|, |altwnDwk|, ['change stem +voi']~False, |altwnDwg|, |altunDwk|, ['change  +voi', 'change stem -round']

277: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

280: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

281: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitum|, ['change  -back', 'change  -round']

288: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

295: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

298: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

309: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

313: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

314: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDym|, ['change  -round']

317: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

328: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

335: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

343: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

346: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

358: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

362: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

365: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabum|, ['change  -back', 'change  -round']

377: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

380: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

384: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylpentwm|, ['change stem +voi', 'change  -back']

402: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabim|, []

409: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

412: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

424: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

430: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

438: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

442: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistym|, ['change  -round']

449: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

452: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDym|, ['change  -round']

455: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

456: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

465: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

501: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

504: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

507: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

543: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

545: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetum|, ['change  -back', 'change  -round']

586: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

590: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

591: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

596: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

604: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

605: True, |pezeveng|, |pezevenk|, ['change stem +voi']~False, |pezeveng|, |pezeveng|, []

615: True, |vaaDib|, |vaaDip|, ['change stem +voi']~False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

620: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teltolabim|, ['change stem +voi']

623: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

626: True, |kaltag|, |kaltak|, ['change stem +voi']~False, |kaltag|, |kaltag|, []

630: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahup|, ['change  +voi', 'change stem -back', 'change stem -round']

633: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muaszebwm|, ['change stem +voi', 'change  -back']

634: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakym|, ['change  -round']

635: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

637: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

638: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetwm|, ['change  -back']

645: True, |myktesebat|, |myktesebat|, []~False, |myktesebat|, |miktesebat|, ['change stem +round']

648: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabim|, []

650: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

658: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabim|, []

664: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

668: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

674: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

675: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

693: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatim|, []

694: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

695: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetum|, ['change  -back', 'change  -round']

696: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

710: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

756: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

787: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidwm|, ['change  -back']

791: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

794: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

799: True, |devletim|, |devletim|, []~False, |devletim|, |defletym|, ['change stem +voi', 'change  -round']

801: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

803: True, |dekim|, |dekim|, []~False, |dekim|, |dekum|, ['change  -back', 'change  -round']

806: True, |hasbelhiiDab|, |hasbelhiiDap|, ['change stem +voi']~False, |hasbelhiiDab|, |hasbelhiiDab|, []

810: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

825: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

839: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandym|, ['change  -round']

843: True, |hititim|, |hititim|, []~False, |hititim|, |hititwm|, ['change  -back']

846: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

852: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

853: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

859: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekfyDudwm|, ['change stem +voi', 'change  -back']

863: True, |gugug|, |guguk|, ['change stem +voi']~False, |gugug|, |gugug|, []

865: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetum|, ['change  -back', 'change  -round']

919: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

925: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetwm|, ['change  -back']

933: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

936: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

939: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

942: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

952: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitwm|, ['change  -back']

954: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

961: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

968: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

969: True, |reddim|, |reddim|, []~False, |reddim|, |retdum|, ['change stem +voi', 'change  -back', 'change  -round']

971: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

982: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

989: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTym|, ['change  -round']

993: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

994: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

1012: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

1021: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

1027: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

1028: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

1029: True, |myteDellid|, |myteDellit|, ['change stem +voi']~False, |myteDellid|, |myteDellwt|, ['change  +voi', 'change stem -back']

1036: True, |turunD|, |turunT|, ['change  +voi']~False, |turunD|, |turunD|, []

1039: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tasjikwm|, ['change stem +voi', 'change  -back']

1042: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |timurleng|, []

1047: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySatim|, ['change  +voi']

1048: True, |amibim|, |amibim|, []~False, |amibim|, |amibwm|, ['change  -back']

1050: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

1061: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

1063: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

1065: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |bikabwm|, ['change stem -voi', 'change  -back']

1072: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

1077: True, |fwstwg|, |fwstwk|, ['change stem +voi']~False, |fwstwg|, |fwstik|, ['change  +voi', 'change stem +back']

1117: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylTenbim|, ['change stem +voi']

1122: True, |iTtihad|, |iTtihat|, ['change stem +voi']~False, |iTtihad|, |iTtihad|, []

1125: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1131: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1133: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

1135: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatim|, []

1143: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

1146: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

1150: True, |briketim|, |briketim|, []~False, |briketim|, |priketwm|, ['change stem +voi', 'change  -back']

1153: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1161: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

1166: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

1170: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

1171: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kwlinwk|, ['change  +voi', 'change stem -back']

1175: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

1179: True, |jekreng|, |jekrenk|, ['change stem +voi']~False, |jekreng|, |jekreng|, []

1180: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1201: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakym|, ['change  -round']

1212: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesepwm|, ['change stem +voi', 'change  -back']

1214: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

1218: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

1230: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

1232: True, |mytevellid|, |mytevellit|, ['change stem +voi']~False, |mytevellid|, |mitevellit|, ['change  +voi', 'change stem +round']

1239: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

1240: True, |fit|, |fit|, []~False, |fit|, |fyt|, ['change stem -round']

1247: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1248: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

1252: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1255: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

1259: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

1271: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |arkonotwm|, ['change stem +voi', 'change  -back']

1287: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

1309: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1319: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretum|, ['change  -back', 'change  -round']

1320: True, |sarkwg|, |sarkwk|, ['change stem +voi']~False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']

