Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 315
0: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelwk|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmeluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gormelig|, ['change stem -back']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmelwg|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelug|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |gqrmelug|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolig|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gormelik|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |kormelig|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']", "False, |gqrmelig|, |gqrmelwg|, ['change stem -back']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kqrmolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']"]

1: True, |aidijetim|, |aidijetim|, []~t~["False, |aidijetim|, |aydijetim|, ['change stem -round']", "False, |aidijetim|, |aitijetym|, ['change stem +voi', 'change  -round']", "False, |aidijetim|, |aitijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aidijetim|, |aidijotim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetwm|, ['change  -back']", "False, |aidijetim|, |awdijetim|, ['change stem -back']", "False, |aidijetim|, |aitijetwm|, ['change stem +voi', 'change  -back']", "False, |aidijetim|, |autijetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidwjetim|, ['change stem -back']", "False, |aidijetim|, |aitujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |awtijetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |awdijedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |audijedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidyjetim|, ['change stem -round']", "False, |aidijetim|, |aidwjedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |aidijedwm|, ['change stem -voi', 'change  -back']", "False, |aidijetim|, |audijetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aytijetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aitijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijqtim|, ['change stem -round']", "False, |aidijetim|, |aidujetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aitwjetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |aidijedym|, ['change stem -voi', 'change  -round']", "False, |aidijetim|, |aydijedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijqdim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aitijetim|, ['change stem +voi']", "False, |aidijetim|, |aitijqtim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijedim|, ['change stem -voi']", "False, |aidijetim|, |aityjetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']", "False, |aidijetim|, |aidyjedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetym|, ['change  -round']", "False, |aidijetim|, |aidujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~t~["False, |kajnaSwg|, |gajnaSwg|, ['change stem -voi']", 'False, |kajnaSwg|, |kajnaSwg|, []', "False, |kajnaSwg|, |kajnaZwg|, ['change stem -voi']", "False, |kajnaSwg|, |gajnaSig|, ['change stem -voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSik|, ['change  +voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSig|, ['change stem +back']", "False, |kajnaSwg|, |kajnaZig|, ['change stem -voi', 'change stem +back']"]

3: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']"]

4: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~t~['False, |myktesebaatim|, |myktesebaatim|, []', "False, |myktesebaatim|, |muktesebaatim|, ['change stem -back']"]

5: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlug|, []
224: True, |kyb|, |kyp|, ['change stem +voi']~False, |kyb|, |kwp|, ['change  +voi', 'change stem +round', 'change stem -back']

226: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |piitaabwm|, ['change stem +voi', 'change  -back']

239: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

240: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

247: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

249: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

250: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

261: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |arduTim|, ['change stem -round']

267: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |rybab|, []

268: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatpikaatwm|, ['change stem +voi', 'change  -back']

271: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

291: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

294: True, |rehaavet|, |rehaavet|, []~False, |rehaavet|, |rehaavot|, ['change stem -back', 'change stem -round']

297: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

299: True, |araekim|, |araekim|, []~False, |araekim|, |araekum|, ['change  -back', 'change  -round']

312: True, |teejjyd|, |teejjyt|, ['change stem +voi']~False, |teejjyd|, |teejjyd|, []

315: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

322: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikym|, ['change  -round']

329: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

340: True, |kifaajet|, |kifaajet|, []~False, |kifaajet|, |kwfaajet|, ['change stem -back']

341: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

347: True, |briTim|, |briTim|, []~False, |briTim|, |priTim|, ['change stem +voi']

349: True, |kqstebeg|, |kqstebek|, ['change stem +voi']~False, |kqstebeg|, |kestebek|, ['change  +voi', 'change stem +round']

359: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

370: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletwm|, ['change  -back']

372: True, |akaD|, |akaT|, ['change  +voi']~False, |akaD|, |akaD|, []

376: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

381: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

382: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatym|, ['change  -round']

388: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |gulunDwm|, ['change stem -voi', 'change  -back']

390: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletum|, ['change  -back', 'change  -round']

391: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

392: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

396: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaytim|, ['change stem -round']

397: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

400: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

401: True, |Derahat|, |Derahat|, []~False, |Derahat|, |Terahat|, ['change stem +voi']

404: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymid|, []

406: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

412: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

423: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanup|, ['change  +voi', 'change stem -back', 'change stem -round']

469: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

477: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

479: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

489: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

497: True, |uzag|, |uzak|, ['change stem +voi']~False, |uzag|, |yzak|, ['change  +voi', 'change stem +back']

522: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |egib|, ['change stem -voi']

524: True, |zillet|, |zillet|, []~False, |zillet|, |sillet|, ['change stem +voi']

527: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

528: True, |vahded|, |vahdet|, ['change stem +voi']~False, |vahded|, |vahdqt|, ['change  +voi', 'change stem -round']

537: True, |zwrlag|, |zwrlak|, ['change stem +voi']~False, |zwrlag|, |zirlak|, ['change  +voi', 'change stem +back']

545: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaapwm|, ['change  +voi', 'change  -back']

548: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

557: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatym|, ['change  -round']

562: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

563: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

578: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebwm|, ['change  -back']

586: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

598: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetwm|, ['change  -back']

599: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

605: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~False, |tezebzyb|, |tezebzup|, ['change  +voi', 'change stem -back']

627: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

634: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

639: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

640: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

641: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

659: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dynjaaluk|, ['change  +voi', 'change stem -round']

669: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaaryt|, ['change stem -round']

672: True, |gylynT|, |gylynT|, []~False, |gylynT|, |gylinT|, ['change stem +round']

676: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

687: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

689: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

691: True, |kwjaafet|, |kwjaafet|, []~False, |kwjaafet|, |kwjaafqt|, ['change stem -round']

698: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

700: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwSuk|, ['change  +voi', 'change stem -round']

704: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevvuT|, ['change stem -back']

706: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

715: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratym|, ['change  -round']

719: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihdijaaDwm|, ['change stem -voi', 'change  -back']

722: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

743: True, |maSrwg|, |maSrwk|, ['change stem +voi']~False, |maSrwg|, |maSrik|, ['change  +voi', 'change stem +back']

754: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

755: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

762: True, |onaltwlwg|, |onaltwlwk|, ['change stem +voi']~False, |onaltwlwg|, |onaltwluk|, ['change  +voi', 'change stem -round']

