Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |Sefkat|, |Sefkat|, []~t~["False, |Sefkat|, |Zefkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkat|, ['change stem -round']", "False, |Sefkat|, |Zofkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sqvkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sqfgat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Zqfkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sevkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkad|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sefgat|, ['change stem -voi']", "False, |Sefkat|, |Sefkad|, ['change stem -voi']", "False, |Sefkat|, |Sovkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkat|, ['change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofgat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']"]

2: True, |mySirijetim|, |mySirijetim|, []~t~["False, |mySirijetim|, |mySirwjetim|, ['change stem -back']", "False, |mySirijetim|, |muSirijetim|, ['change stem -back']", "False, |mySirijetim|, |mySwrijetim|, ['change stem -back']", "False, |mySirijetim|, |mySirijetwm|, ['change  -back']"]

7: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []
55: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |bundim|, ['change stem -voi']

62: True, |gwrit|, |gwrit|, []~False, |gwrit|, |kwrit|, ['change stem +voi']

67: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

73: True, |maketim|, |maketim|, []~False, |maketim|, |makqtim|, ['change stem -round']

75: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teetdyb|, ['change stem +voi']

97: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

105: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

106: True, |hiddet|, |hiddet|, []~False, |hiddet|, |hitdqt|, ['change stem +voi', 'change stem -round']

109: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

110: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdynD|, []

133: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

139: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

142: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitwm|, ['change  -back']

143: True, |nedret|, |nedret|, []~False, |nedret|, |netret|, ['change stem +voi']

147: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

153: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebum|, ['change  -back', 'change  -round']

164: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

169: True, |fotoelektirig|, |fotoelektirik|, ['change stem +voi']~False, |fotoelektirig|, |fotoelektirwk|, ['change  +voi', 'change stem -back']

172: True, |derD|, |derT|, ['change  +voi']~False, |derD|, |derD|, []

173: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

174: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

185: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iTaadim|, ['change stem +voi']

187: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

190: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

193: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetwm|, ['change  -back']

200: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdid|, []

203: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

209: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerrut|, ['change  +voi', 'change stem -back']

210: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabym|, ['change  -round']

217: True, |mytevellid|, |mytevellit|, ['change stem +voi']~False, |mytevellid|, |mytevellwt|, ['change  +voi', 'change stem -back']

219: True, |hojrat|, |hojrat|, []~False, |hojrat|, |hqjrat|, ['change stem +back']

221: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

234: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

236: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

241: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

242: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

244: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutym|, ['change  -round']

246: True, |polemig|, |polemik|, ['change stem +voi']~False, |polemig|, |polemyk|, ['change  +voi', 'change stem -round']

254: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkwm|, ['change  -back']

261: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalyp|, ['change  +voi', 'change stem -round']

268: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kunnapim|, ['change stem -round']

278: True, |akaamet|, |akaamet|, []~False, |akaamet|, |akaamqt|, ['change stem -round']

281: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatibwm|, ['change  -back']

289: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

297: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

299: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbehqt|, ['change stem +back']

311: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

321: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtwm|, ['change  -back']

322: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

325: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

329: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muasyp|, ['change  +voi', 'change stem -round']

336: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

348: True, |ihaanet|, |ihaanet|, []~False, |ihaanet|, |ihaanqt|, ['change stem -round']

350: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

351: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

353: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

355: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

380: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

381: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

382: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

385: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

401: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

413: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

453: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teetdybim|, ['change stem +voi']

458: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

461: True, |kajwg|, |kajwk|, ['change stem +voi']~False, |kajwg|, |kajuk|, ['change  +voi', 'change stem -round']

464: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratym|, ['change  -round']

468: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |devlidwm|, ['change stem -voi', 'change  -back']

474: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

476: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekym|, ['change  -round']

478: True, |kozmetig|, |kozmetik|, ['change stem +voi']~False, |kozmetig|, |kqzmetik|, ['change  +voi', 'change stem +back']

486: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

487: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

516: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetwm|, ['change  -back']

520: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

526: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

529: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakym|, ['change  -round']

543: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

544: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkym|, ['change  -round']

552: True, |optimist|, |optimist|, []~False, |optimist|, |optwmist|, ['change stem -back']

557: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabum|, ['change  -back', 'change  -round']

572: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetwm|, ['change  -back']

579: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

581: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

592: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kwmdenlik|, ['change  +voi', 'change stem -back']

608: True, |Torab|, |Torap|, ['change stem +voi']~False, |Torab|, |Tqrap|, ['change  +voi', 'change stem +back']

610: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

614: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

624: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibwm|, ['change  -back']

625: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

629: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

630: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

633: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytwm|, ['change  -back']

634: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatym|, ['change  -round']

635: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |pwLatonwk|, ['change  +voi', 'change stem -back']

639: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadym|, ['change  -round']

643: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

652: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

653: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatym|, ['change  -round']

654: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitwm|, ['change  -back']

664: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

680: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

681: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

687: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

698: True, |mehaabet|, |mehaabet|, []~False, |mehaabet|, |mehaabot|, ['change stem -back', 'change stem -round']

710: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

718: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

737: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibym|, ['change  -round']

744: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

745: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |pytim|, ['change stem +back']

752: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetum|, ['change  -back', 'change  -round']

759: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jirtmaT|, ['change  +voi', 'change stem +back']

767: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

769: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

771: True, |ajwrt|, |ajwrt|, []~False, |ajwrt|, |ajurt|, ['change stem -round']

775: True, |dimdig|, |dimdik|, ['change stem +voi']~False, |dimdig|, |dymdik|, ['change  +voi', 'change stem -round']

788: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

798: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitym|, ['change  -round']

799: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

806: True, |qzlyg|, |qzlyk|, ['change stem +voi']~False, |qzlyg|, |qzluk|, ['change  +voi', 'change stem -back']

807: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotym|, ['change  -round']

809: True, |aitim|, |aitim|, []~False, |aitim|, |aitum|, ['change  -back', 'change  -round']

828: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

829: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTwm|, ['change  -back']

832: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

834: True, |istikaamet|, |istikaamet|, []~False, |istikaamet|, |istwkaamet|, ['change stem -back']

842: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikwm|, ['change  -back']

843: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensyDaatim|, ['change stem +back']

848: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

854: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

857: True, |feminist|, |feminist|, []~False, |feminist|, |femwnist|, ['change stem -back']

866: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

877: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

880: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

888: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretwm|, ['change  -back']

899: True, |porsug|, |porsuk|, ['change stem +voi']~False, |porsug|, |pqrsuk|, ['change  +voi', 'change stem +back']

908: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

913: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |urkim|, ['change stem -round']

916: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

919: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

926: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

939: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

944: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

946: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

949: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

957: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

960: True, |maahijetim|, |maahijetim|, []~False, |maahijetim|, |maahijetum|, ['change  -back', 'change  -round']

971: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

976: True, |Devab|, |Devap|, ['change stem +voi']~False, |Devab|, |Dqvap|, ['change  +voi', 'change stem -round']

979: True, |raiD|, |raiT|, ['change  +voi']~False, |raiD|, |rawT|, ['change  +voi', 'change stem -back']

988: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |humanistim|, ['change stem -back']

989: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

997: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

1004: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

1012: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1023: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

1031: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

1041: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1043: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrgitwm|, ['change  -back']

1045: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1048: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

1049: True, |kanDwg|, |kanDwk|, ['change stem +voi']~False, |kanDwg|, |kanDik|, ['change  +voi', 'change stem +back']

1063: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1065: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

1072: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1074: True, |ryyjetim|, |ryyjetim|, []~False, |ryyjetim|, |ryyjetwm|, ['change  -back']

1094: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1095: True, |myterekkib|, |myterekkip|, ['change stem +voi']~False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']

1097: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

1112: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1114: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

1120: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

1122: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

1123: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

1131: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrtijot|, ['change stem +voi']

1133: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

1135: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1138: True, |rakig|, |rakik|, ['change stem +voi']~False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

1149: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

1156: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1161: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetum|, ['change  -back', 'change  -round']

1162: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1167: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetwm|, ['change  -back']

1168: True, |daamad|, |daamat|, ['change stem +voi']~False, |daamad|, |daamad|, []

1189: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1194: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

1199: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

1203: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

1205: True, |Deb|, |Dep|, ['change stem +voi']~False, |Deb|, |Dop|, ['change  +voi', 'change stem -back', 'change stem -round']

1206: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

1213: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1216: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

1238: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

1254: True, |ikirDig|, |ikirDik|, ['change stem +voi']~False, |ikirDig|, |wkirDik|, ['change  +voi', 'change stem -back']

1255: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

1258: True, |kwrep|, |kwrep|, []~False, |kwrep|, |kirep|, ['change stem +back']

1268: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

1271: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

1305: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1307: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

1320: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

