Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 248
0: True, |iSgyD|, |iSgyT|, ['change  +voi']~t~["False, |iSgyD|, |iSgwD|, ['change stem +round', 'change stem -back']", "False, |iSgyD|, |yZgyD|, ['change stem -voi', 'change stem -round']", "False, |iSgyD|, |iZgwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iZguD|, ['change stem -voi', 'change stem -back']", "False, |iSgyD|, |uSgyD|, ['change stem -back', 'change stem -round']", "False, |iSgyD|, |uSkyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |iSgyD|, |iSguD|, ['change stem -back']", "False, |iSgyD|, |ySgyT|, ['change  +voi', 'change stem -round']", "False, |iSgyD|, |iZgyD|, ['change stem -voi']", "False, |iSgyD|, |iSkuD|, ['change stem +voi', 'change stem -back']", "False, |iSgyD|, |ySgyD|, ['change stem -round']", "False, |iSgyD|, |iSgwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iSguT|, ['change  +voi', 'change stem -back']", "False, |iSgyD|, |iSgiT|, ['change  +voi', 'change stem +round']", "False, |iSgyD|, |wZgyD|, ['change stem -voi', 'change stem -back']", "False, |iSgyD|, |iSkiD|, ['change stem +voi', 'change stem +round']", "False, |iSgyD|, |wSkyD|, ['change stem +voi', 'change stem -back']", "False, |iSgyD|, |iSkwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iSgiD|, ['change stem +round']", "False, |iSgyD|, |uSgyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iSgyD|, |uZgyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |iSgyD|, |iSgyD|, []', "False, |iSgyD|, |ySkyD|, ['change stem +voi', 'change stem -round']", "False, |iSgyD|, |wSgyT|, ['change  +voi', 'change stem -back']", "False, |iSgyD|, |wSgyD|, ['change stem -back']", "False, |iSgyD|, |iZgiD|, ['change stem -voi', 'change stem +round']", "False, |iSgyD|, |iSkyD|, ['change stem +voi']"]

1: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~t~["False, |akwtaDim|, |akwtaTim|, ['change  +voi']", "False, |akwtaDim|, |akitaTim|, ['change  +voi', 'change stem +back']", "False, |akwtaDim|, |akitaDim|, ['change stem +back']", "False, |akwtaDim|, |akwdaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |agwtaDym|, ['change stem -voi', 'change  -round']", "False, |akwtaDim|, |akwdaDim|, ['change stem -voi']", "False, |akwtaDim|, |agitaDim|, ['change stem -voi', 'change stem +back']", "False, |akwtaDim|, |akwtaDym|, ['change  -round']", "False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']", "False, |akwtaDim|, |akwtaTwm|, ['change  +voi', 'change  -back']", 'False, |akwtaDim|, |akwtaDim|, []', "False, |akwtaDim|, |akwdaDwm|, ['change stem -voi', 'change  -back']", "False, |akwtaDim|, |agwtaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |akwtaTym|, ['change  +voi', 'change  -round']", "False, |akwtaDim|, |akidaDim|, ['change stem -voi', 'change stem +back']", "False, |akwtaDim|, |akwdaDym|, ['change stem -voi', 'change  -round']", "False, |akwtaDim|, |akwtaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |agwtaDwm|, ['change stem -voi', 'change  -back']", "False, |akwtaDim|, |agwtaDim|, ['change stem -voi']"]

4: True, |bidat|, |bidat|, []~False, |bidat|, |pwdat|, ['change stem +voi', 'change stem -back']
240: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

243: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |epyDyk|, ['change  +voi', 'change stem +round']

245: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

248: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

251: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretwm|, ['change  -back']

253: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

255: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

261: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

265: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jwrtmaD|, []

268: True, |pudingim|, |pudingim|, []~False, |pudingim|, |putingym|, ['change stem +voi', 'change  -round']

280: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

282: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetwm|, ['change  -back']

283: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

294: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

300: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

301: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |twmurlenk|, ['change  +voi', 'change stem -back']

346: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilkeTim|, ['change stem +voi']

347: True, |bejinDig|, |bejinDik|, ['change stem +voi']~False, |bejinDig|, |bejinDig|, []

352: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

359: True, |bedbaht|, |bedbaht|, []~False, |bedbaht|, |betbaht|, ['change stem +voi']

367: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

371: True, |kqpeg|, |kqpek|, ['change stem +voi']~False, |kqpeg|, |kqpeg|, []

374: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

384: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

385: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySefvik|, ['change stem +voi']

392: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

410: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySardwm|, ['change  -voi', 'change  -back']

425: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

447: True, |Sakaavet|, |Sakaavet|, []~False, |Sakaavet|, |Zakaavet|, ['change stem -voi']

455: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagokim|, ['change  +voi']

456: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

459: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

465: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']

473: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretym|, ['change  -round']

489: True, |ihraaDim|, |ihraaDwm|, ['change  -back']~False, |ihraaDim|, |ihraaDim|, []

493: True, |tertib|, |tertip|, ['change stem +voi']~False, |tertib|, |tertwp|, ['change  +voi', 'change stem -back']

494: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

503: True, |salisilat|, |salisilat|, []~False, |salisilat|, |salwsilat|, ['change stem -back']

529: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

530: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

535: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

539: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

556: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

557: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

558: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikym|, ['change  -round']

591: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

595: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

597: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

609: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

614: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

616: True, |Delaadet|, |Delaadet|, []~False, |Delaadet|, |Dqlaadet|, ['change stem -round']

618: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketym|, ['change  -round']

629: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

632: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

667: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

668: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

677: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

699: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

709: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

720: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

722: True, |jajwg|, |jajwk|, ['change stem +voi']~False, |jajwg|, |jajik|, ['change  +voi', 'change stem +back']

732: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

753: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

764: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

770: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretum|, ['change  -back', 'change  -round']

772: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

773: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

775: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

776: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetym|, ['change  -round']

779: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

786: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

788: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadym|, ['change  -round']

789: True, |kulunD|, |kulunT|, ['change  +voi']~False, |kulunD|, |kulunD|, []

790: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

794: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

796: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

828: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

833: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

835: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetwm|, ['change  -back']

853: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

854: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

855: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

869: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

872: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

876: True, |idim|, |idim|, []~False, |idim|, |idum|, ['change  -back', 'change  -round']

878: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

879: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydwm|, ['change  -back']

897: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapym|, ['change  -round']

898: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

899: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

900: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |zwrtim|, ['change stem -voi']

908: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

912: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

914: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

924: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

934: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

939: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistym|, ['change  -round']

943: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

946: True, |hudud|, |hudut|, ['change stem +voi']~False, |hudud|, |hwdut|, ['change  +voi', 'change stem +round']

959: True, |pekim|, |pekim|, []~False, |pekim|, |pekum|, ['change  -back', 'change  -round']

967: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

988: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

990: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1015: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

1029: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitym|, ['change  -round']

1033: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

1045: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

1053: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotim|, []

1056: True, |mystantik|, |mystantik|, []~False, |mystantik|, |mystantuk|, ['change stem -back', 'change stem -round']

1095: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

1096: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Zup|, ['change stem -back']

1105: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

1122: True, |tqhmet|, |tqhmet|, []~False, |tqhmet|, |tehmet|, ['change stem +round']

1127: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

1141: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1167: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

1191: True, |mysned|, |mysnet|, ['change stem +voi']~False, |mysned|, |misnet|, ['change  +voi', 'change stem +round']

1205: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1230: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

1234: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

1237: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

1238: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']

1244: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

1247: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatym|, ['change  -round']

1249: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

1308: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1309: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetwm|, ['change  -back']

1313: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

1321: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1329: True, |intihab|, |intihap|, ['change stem +voi']~False, |intihab|, |intwhap|, ['change  +voi', 'change stem -back']

1361: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

1366: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

1369: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTum|, ['change  -back', 'change  -round']

