Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 279
0: True, |intisaabim|, |intisaabwm|, ['change  -back']~t~["False, |intisaabim|, |wntisaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |intysaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |intusaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabim|, ['change stem -voi']", "False, |intisaabim|, |intwsaabim|, ['change stem -back']", "False, |intisaabim|, |wntizaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaapwm|, ['change  +voi', 'change  -back']", "False, |intisaabim|, |intisaapym|, ['change  +voi', 'change  -round']", "False, |intisaabim|, |intizaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntisaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |yndisaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |intizaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |wndisaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |untisaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |indwsaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']", "False, |intisaabim|, |intwsaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |untisaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intysaabim|, ['change stem -round']", "False, |intisaabim|, |intizaabim|, ['change stem -voi']", "False, |intisaabim|, |intusaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intwzaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |indisaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intisaapim|, ['change  +voi']", "False, |intisaabim|, |wntisaabim|, ['change stem -back']", "False, |intisaabim|, |intisaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntizaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |indisaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |intizaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intuzaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intisaabym|, ['change  -round']", "False, |intisaabim|, |indysaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |yntisaabim|, ['change stem -round']", "False, |intisaabim|, |untizaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |indusaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intyzaabim|, ['change stem -voi', 'change stem -round']", 'False, |intisaabim|, |intisaabim|, []', "False, |intisaabim|, |undisaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |rozet|, |rozet|, []~t~["False, |rozet|, |roset|, ['change stem +voi']", "False, |rozet|, |rozed|, ['change stem -voi']", "False, |rozet|, |rozqd|, ['change stem -voi', 'change stem -round']", "False, |rozet|, |rozqt|, ['change stem -round']", "False, |rozet|, |rosqt|, ['change stem +voi', 'change stem -round']"]

4: True, |vesaitim|, |vesaitim|, []~t~["False, |vesaitim|, |vqsaitim|, ['change stem -round']", "False, |vesaitim|, |vesaytim|, ['change stem -round']", "False, |vesaitim|, |vesaitym|, ['change  -round']"]

5: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkym|, ['change  -round']
135: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |artim|, ['change  +voi']

141: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwb|, ['change stem -back']

144: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

146: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaaswjatim|, ['change stem +voi', 'change stem -back']

148: True, |izaD|, |izaT|, ['change  +voi']~False, |izaD|, |wzaT|, ['change  +voi', 'change stem -back']

158: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

159: True, |pejkim|, |pejkim|, []~False, |pejkim|, |bejkwm|, ['change stem -voi', 'change  -back']

162: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

163: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Twftim|, ['change stem -back']

165: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

173: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

176: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulip|, ['change  +voi', 'change stem +round']

181: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

188: True, |illijet|, |illijet|, []~False, |illijet|, |illwjet|, ['change stem -back']

198: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

199: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |myteretdibwm|, ['change stem +voi', 'change  -back']

202: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

204: True, |kwkwrdag|, |kwkwrdak|, ['change stem +voi']~False, |kwkwrdag|, |kwkwrdag|, []

205: True, |kwlasig|, |kwlasik|, ['change stem +voi']~False, |kwlasig|, |kwlasuk|, ['change  +voi', 'change stem -back', 'change stem -round']

206: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

207: True, |imig|, |imik|, ['change stem +voi']~False, |imig|, |imwk|, ['change  +voi', 'change stem -back']

215: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwTim|, ['change  +voi']

216: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

219: True, |kalabalwg|, |kalabalwk|, ['change stem +voi']~False, |kalabalwg|, |kalabalwg|, []

223: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

225: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlwkim|, ['change stem -back']

230: True, |kujud|, |kujut|, ['change stem +voi']~False, |kujud|, |kujwt|, ['change  +voi', 'change stem +round']

242: True, |saakwt|, |saakwt|, []~False, |saakwt|, |saakut|, ['change stem -round']

252: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

259: True, |asterisk|, |asterisk|, []~False, |asterisk|, |asterwsk|, ['change stem -back']

277: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

280: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

281: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

286: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

292: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

294: True, |Tentig|, |Tentik|, ['change stem +voi']~False, |Tentig|, |Tentwk|, ['change  +voi', 'change stem -back']

337: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaaswjat|, ['change stem +voi', 'change stem -back']

341: True, |Tolug|, |Toluk|, ['change stem +voi']~False, |Tolug|, |Tqluk|, ['change  +voi', 'change stem +back']

364: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

367: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfwjetim|, ['change stem -back']

373: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

378: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

419: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

420: True, |ihtilaD|, |ihtilaT|, ['change  +voi']~False, |ihtilaD|, |ihtwlaT|, ['change  +voi', 'change stem -back']

432: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

436: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

439: True, |koket|, |koket|, []~False, |koket|, |kokqt|, ['change stem -round']

440: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |daammydym|, ['change stem -voi', 'change  -round']

448: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakwbim|, ['change stem -back']

459: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

460: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

462: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

467: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

469: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

501: True, |vagonet|, |vagonet|, []~False, |vagonet|, |vagonqt|, ['change stem -round']

502: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjubim|, ['change stem -back']

504: True, |sebeb|, |sebep|, ['change stem +voi']~False, |sebeb|, |sebeb|, []

505: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

509: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinakrit|, ['change stem +voi']

513: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

515: True, |mihrab|, |mihrap|, ['change stem +voi']~False, |mihrab|, |mwhrap|, ['change  +voi', 'change stem -back']

529: True, |ajag|, |ajak|, ['change stem +voi']~False, |ajag|, |ajag|, []

535: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametwm|, ['change  -back']

555: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

568: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

570: True, |vinT|, |vinT|, []~False, |vinT|, |vwnT|, ['change stem -back']

578: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportym|, ['change  -round']

579: True, |mevait|, |mevait|, []~False, |mevait|, |movait|, ['change stem -back', 'change stem -round']

586: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

594: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

599: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

611: True, |gwDwg|, |gwDwk|, ['change stem +voi']~False, |gwDwg|, |gwDik|, ['change  +voi', 'change stem +back']

616: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

617: True, |meSrebim|, |meSrebim|, []~False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

619: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

636: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetum|, ['change  -back', 'change  -round']

651: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

664: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

672: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

674: True, |fwrsat|, |fwrsat|, []~False, |fwrsat|, |fursat|, ['change stem -round']

685: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

691: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTybaadaabaadim|, ['change stem -round']

694: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

704: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

706: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

707: True, |izbandut|, |izbandut|, []~False, |izbandut|, |izbandwt|, ['change stem +round']

717: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

720: True, |paketim|, |paketim|, []~False, |paketim|, |paketwm|, ['change  -back']

728: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

729: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetym|, ['change  -round']

736: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwskim|, ['change stem +voi']

745: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

748: True, |pasaport|, |pasaport|, []~False, |pasaport|, |basaport|, ['change stem -voi']

751: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

753: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

762: True, |hasletim|, |hasletim|, []~False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

776: True, |zwrtzwrt|, |zwrtzwrt|, []~False, |zwrtzwrt|, |zirtzwrt|, ['change stem +back']

784: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatim|, []

787: True, |hitit|, |hitit|, []~False, |hitit|, |hwtit|, ['change stem -back']

801: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

812: True, |fisk|, |fisk|, []~False, |fisk|, |fwsk|, ['change stem -back']

821: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

823: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakirtim|, ['change stem +back']

824: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

838: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

842: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidwm|, ['change  -back']

862: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotym|, ['change  -round']

867: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zumrydim|, ['change stem -back']

871: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafyk|, ['change  +voi', 'change stem -round']

872: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

882: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

896: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

903: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogym|, ['change  -round']

910: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

933: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

936: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

940: True, |zerdySt|, |zerdySt|, []~False, |zerdySt|, |zerdiSt|, ['change stem +round']

945: True, |liretim|, |liretim|, []~False, |liretim|, |liretym|, ['change  -round']

960: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byritim|, ['change stem +round']

962: True, |kemanDwlwg|, |kemanDwlwk|, ['change stem +voi']~False, |kemanDwlwg|, |kemanDwluk|, ['change  +voi', 'change stem -round']

1012: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1015: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikym|, ['change  -round']

1035: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1036: True, |bifteg|, |biftek|, ['change stem +voi']~False, |bifteg|, |bwftek|, ['change  +voi', 'change stem -back']

1079: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dynaajetim|, ['change stem -round']

1080: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1106: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1109: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetum|, ['change  -back', 'change  -round']

1195: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1197: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

1238: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

1250: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

1253: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astwgmat|, ['change stem -back']

1288: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1306: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDydaatim|, ['change stem +back']

1310: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

1325: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamwtim|, ['change stem +round']

1328: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitum|, ['change  -back', 'change  -round']

1332: True, |topaD|, |topaT|, ['change  +voi']~False, |topaD|, |dopaD|, ['change stem -voi']

1377: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1378: True, |rezaalet|, |rezaalet|, []~False, |rezaalet|, |rezaalqt|, ['change stem -round']

1400: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

1402: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1415: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

1416: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1418: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

1425: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

