Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |biltumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldimTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |puldumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bildumTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |puldimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |byldumDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |byltumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldimDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |buldymDug|, ['change stem +back']", "False, |buldumDug|, |buldimDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |pyldumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |byldumDug|, ['change stem +back']", "False, |buldumDug|, |bultumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumTyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bildumDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |pildumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDyk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |buldumDig|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |byldumTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDyg|, ['change stem +back']", "False, |buldumDug|, |bultymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bildumDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']"]

1: True, |garaib|, |garaip|, ['change stem +voi']~t~["False, |garaib|, |garaup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |karaib|, ['change stem +voi']", "False, |garaib|, |karayb|, ['change stem +voi', 'change stem -round']", "False, |garaib|, |karaub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |garayp|, ['change  +voi', 'change stem -round']", "False, |garaib|, |karawb|, ['change stem +voi', 'change stem -back']", "False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']"]

2: True, |sarwg|, |sarwk|, ['change stem +voi']~t~["False, |sarwg|, |saruk|, ['change  +voi', 'change stem -round']"]
92: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

96: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaaid|, []

99: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaapim|, ['change  +voi']

101: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myepbetwm|, ['change stem +voi', 'change  -back']

102: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

103: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

106: True, |jasag|, |jasak|, ['change stem +voi']~False, |jasag|, |jasag|, []

112: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

116: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

121: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

124: True, |tahrik|, |tahrik|, []~False, |tahrik|, |tahryk|, ['change stem -round']

131: True, |kaabilijet|, |kaabilijet|, []~False, |kaabilijet|, |kaapilijet|, ['change stem +voi']

134: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

135: True, |siklet|, |siklet|, []~False, |siklet|, |swklet|, ['change stem -back']

136: True, |jamaDim|, |jamaDwm|, ['change  -back']~False, |jamaDim|, |jamaDim|, []

139: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidwm|, ['change  -back']

141: True, |gijinig|, |gijinik|, ['change stem +voi']~False, |gijinig|, |gijinig|, []

150: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledwm|, ['change  -back']

151: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

152: True, |zabwt|, |zabwt|, []~False, |zabwt|, |zapwt|, ['change stem +voi']

159: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

167: True, |atwg|, |atwk|, ['change stem +voi']~False, |atwg|, |atwg|, []

169: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

171: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymid|, []

173: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

174: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

177: True, |tebligat|, |tebligat|, []~False, |tebligat|, |teblikat|, ['change stem +voi']

178: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mefLudwm|, ['change stem +voi', 'change  -back']

180: True, |merteg|, |mertek|, ['change stem +voi']~False, |merteg|, |merteg|, []

190: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarapwm|, ['change  +voi', 'change  -back']

191: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

194: True, |demetim|, |demetim|, []~False, |demetim|, |demetwm|, ['change  -back']

198: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

202: True, |mySaabehet|, |mySaabehet|, []~False, |mySaabehet|, |mySaapehet|, ['change stem +voi']

210: True, |muteemed|, |muteemet|, ['change stem +voi']~False, |muteemed|, |muteemed|, []

211: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teeddyb|, []

218: True, |aidat|, |aidat|, []~False, |aidat|, |aitat|, ['change stem +voi']

219: True, |kabug|, |kabuk|, ['change stem +voi']~False, |kabug|, |kabwk|, ['change  +voi', 'change stem +round']

224: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdifaaDim|, ['change stem +voi']

226: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletwm|, ['change  -back']

229: True, |kajnag|, |kajnak|, ['change stem +voi']~False, |kajnag|, |kajnag|, []

237: True, |fingim|, |fingim|, []~False, |fingim|, |finkim|, ['change stem +voi']

238: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

239: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

247: True, |mesDid|, |mesDit|, ['change stem +voi']~False, |mesDid|, |mesDid|, []

267: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |misaaDim|, ['change stem +voi']

268: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

270: True, |kekig|, |kekik|, ['change stem +voi']~False, |kekig|, |kekig|, []

276: True, |servet|, |servet|, []~False, |servet|, |serfet|, ['change stem +voi']

277: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantym|, ['change  -round']

286: True, |kolig|, |kolik|, ['change stem +voi']~False, |kolig|, |kolig|, []

289: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDwm|, ['change  -back']

291: True, |insijaakim|, |insijaakwm|, ['change  -back']~False, |insijaakim|, |insijaakim|, []

295: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Tesaametwm|, ['change stem +voi', 'change  -back']

301: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutyubet|, ['change stem +back']

312: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

316: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

317: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

324: True, |rekaaketim|, |rekaaketim|, []~False, |rekaaketim|, |rekaaketwm|, ['change  -back']

330: True, |syzgeT|, |syzgeT|, []~False, |syzgeT|, |syzkeT|, ['change stem +voi']

332: True, |Deng|, |Denk|, ['change stem +voi']~False, |Deng|, |Deng|, []

336: True, |eZdad|, |eZdat|, ['change stem +voi']~False, |eZdad|, |eZdad|, []

341: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

344: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Tilbentum|, ['change stem +voi', 'change  -back', 'change  -round']

352: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakaftwm|, ['change stem +voi', 'change  -back']

353: True, |anlaSamamazlwg|, |anlaSamamazlwk|, ['change stem +voi']~False, |anlaSamamazlwg|, |anlaSamamazlwg|, []

372: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

373: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

378: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']

383: True, |tezjid|, |tezjit|, ['change stem +voi']~False, |tezjid|, |tezjid|, []

387: True, |podysyet|, |podysyet|, []~False, |podysyet|, |potysyet|, ['change stem +voi']

390: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

401: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

405: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaTaajwb|, ['change stem +voi', 'change stem -back']

410: True, |linguist|, |linguist|, []~False, |linguist|, |linkuist|, ['change stem +voi']

412: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatib|, []

427: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |mysaarefatwm|, ['change stem +voi', 'change  -back']

431: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotwm|, ['change  -back']

436: True, |servetim|, |servetim|, []~False, |servetim|, |servetym|, ['change  -round']

437: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

450: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

466: True, |hitab|, |hitap|, ['change stem +voi']~False, |hitab|, |hitab|, []

469: True, |hatibim|, |hatibim|, []~False, |hatibim|, |hatipwm|, ['change stem +voi', 'change  -back']

477: True, |ittihad|, |ittihat|, ['change stem +voi']~False, |ittihad|, |ittihad|, []

482: True, |kerat|, |kerat|, []~False, |kerat|, |gerat|, ['change stem -voi']

485: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |raynt|, ['change  +voi', 'change stem +back']

488: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laporantwm|, ['change stem +voi', 'change  -back']

494: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

496: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

500: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

507: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

511: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

512: True, |fagot|, |fagot|, []~False, |fagot|, |fakot|, ['change stem +voi']

513: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

514: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

518: True, |omletim|, |omletim|, []~False, |omletim|, |omletwm|, ['change  -back']

519: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

520: True, |jaklaSwg|, |jaklaSwk|, ['change stem +voi']~False, |jaklaSwg|, |jaklaSwg|, []

521: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasylpaadelmevt|, ['change stem +voi']

524: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDud|, []

528: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

532: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

537: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

539: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

542: True, |apdestim|, |apdestim|, []~False, |apdestim|, |aptestim|, ['change stem +voi']

545: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

548: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

559: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

564: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

569: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwb|, ['change stem -back']

572: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

575: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamtwm|, ['change  +voi', 'change  -back']

579: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

580: True, |intihabat|, |intihabat|, []~False, |intihabat|, |intihapat|, ['change stem +voi']

581: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kimdenlig|, []

583: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

584: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

588: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetum|, ['change  -back', 'change  -round']

592: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

599: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

601: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

602: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

612: True, |joklug|, |jokluk|, ['change stem +voi']~False, |joklug|, |joklug|, []

631: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

633: True, |naamaaLub|, |naamaaLup|, ['change stem +voi']~False, |naamaaLub|, |naamaaLub|, []

635: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

644: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLupum|, ['change  +voi', 'change  -back', 'change  -round']

646: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

