Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 419
0: True, |bwjwg|, |bwjwk|, ['change stem +voi']~t~["False, |bwjwg|, |bwjug|, ['change stem -round']", "False, |bwjwg|, |pyjwg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pwjig|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjig|, ['change stem +back']", "False, |bwjwg|, |bujwg|, ['change stem -round']", "False, |bwjwg|, |pujwg|, ['change stem +voi', 'change stem -round']", "False, |bwjwg|, |byjwg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwg|, ['change stem +back']", "False, |bwjwg|, |pwjwg|, ['change stem +voi']", "False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |bwjyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |byjwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pijwg|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjyg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwk|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |bujwk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |pwjyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |bwjwg|, |bwjwg|, []', "False, |bwjwg|, |pwjug|, ['change stem +voi', 'change stem -round']"]

1: True, |erig|, |erik|, ['change stem +voi']~t~["False, |erig|, |erwk|, ['change  +voi', 'change stem -back']", 'False, |erig|, |erig|, []', "False, |erig|, |erwg|, ['change stem -back']"]

2: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']"]

3: True, |sqkyg|, |sqkyk|, ['change stem +voi']~t~["False, |sqkyg|, |zqkyg|, ['change stem -voi']", "False, |sqkyg|, |sqgyg|, ['change stem -voi']", 'False, |sqkyg|, |sqkyg|, []']

4: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenSytim|, ['change stem +voi', 'change stem -round']
181: True, |tanZant|, |tanZant|, []~False, |tanZant|, |tanSant|, ['change stem +voi']

186: True, |tyfeg|, |tyfek|, ['change stem +voi']~False, |tyfeg|, |tyfeg|, []

187: True, |sevab|, |sevap|, ['change stem +voi']~False, |sevab|, |sefab|, ['change stem +voi']

192: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystypeT|, ['change stem +voi']

193: True, |teDellyd|, |teDellyt|, ['change stem +voi']~False, |teDellyd|, |teTellyd|, ['change stem +voi']

224: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

225: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

226: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskym|, ['change  -round']

229: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

233: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

237: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

239: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

243: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

244: True, |rengim|, |rengim|, []~False, |rengim|, |rqngim|, ['change stem -round']

245: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

249: True, |venedig|, |venedik|, ['change stem +voi']~False, |venedig|, |venedwk|, ['change  +voi', 'change stem -back']

253: True, |ispenD|, |ispenT|, ['change  +voi']~False, |ispenD|, |ispenD|, []

256: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

258: True, |jengeT|, |jengeT|, []~False, |jengeT|, |jonkeT|, ['change stem +voi', 'change stem -back', 'change stem -round']

259: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetwm|, ['change  -back']

261: True, |gaalibijet|, |gaalibijet|, []~False, |gaalibijet|, |gaalipijet|, ['change stem +voi']

265: True, |bariikadim|, |bariikadwm|, ['change  -back']~False, |bariikadim|, |bariikadim|, []

271: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

274: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

279: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

281: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

284: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdung|, ['change stem -back', 'change stem -round']

293: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

295: True, |Syt|, |Syt|, []~False, |Syt|, |Sut|, ['change stem -back']

299: True, |zait|, |zait|, []~False, |zait|, |zayt|, ['change stem -round']

308: True, |kullug|, |kulluk|, ['change stem +voi']~False, |kullug|, |kullyk|, ['change  +voi', 'change stem +back']

310: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagokwm|, ['change  +voi', 'change  -back']

313: True, |sefaalet|, |sefaalet|, []~False, |sefaalet|, |sqfaalet|, ['change stem -round']

314: True, |antilob|, |antilop|, ['change stem +voi']~False, |antilob|, |antilob|, []

316: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

317: True, |kajwb|, |kajwp|, ['change stem +voi']~False, |kajwb|, |kajip|, ['change  +voi', 'change stem +back']

320: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

321: True, |feminist|, |feminist|, []~False, |feminist|, |femwnist|, ['change stem -back']

322: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahdym|, ['change  -voi', 'change  -round']

323: True, |ihtilaD|, |ihtilaT|, ['change  +voi']~False, |ihtilaD|, |ihtwlaT|, ['change  +voi', 'change stem -back']

344: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

345: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |girafik|, ['change  +voi', 'change stem +back']

346: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

348: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbym|, ['change  -round']

354: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetwm|, ['change  -back']

359: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fing|, []

362: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetym|, ['change  -round']

363: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

365: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

368: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaTDybim|, ['change stem +voi']

371: True, |terDiibent|, |terDiibent|, []~False, |terDiibent|, |terDiibont|, ['change stem -back', 'change stem -round']

377: True, |saabwg|, |saabwk|, ['change stem +voi']~False, |saabwg|, |saabwg|, []

393: True, |fingim|, |fingim|, []~False, |fingim|, |finkim|, ['change stem +voi']

398: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

400: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratig|, []

401: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetym|, ['change  -round']

404: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |muStemilaatim|, ['change stem -back']

408: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

410: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hytaajinaabitim|, ['change stem +voi']

423: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

425: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

433: True, |dikim|, |dikim|, []~False, |dikim|, |dikum|, ['change  -back', 'change  -round']

435: True, |sandwg|, |sandwk|, ['change stem +voi']~False, |sandwg|, |sandik|, ['change  +voi', 'change stem +back']

437: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

443: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetym|, ['change  -round']

448: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitwm|, ['change  -back']

453: True, |kwzamwg|, |kwzamwk|, ['change stem +voi']~False, |kwzamwg|, |kwzamig|, ['change stem +back']

463: True, |jarwbuTuk|, |jarwbuTuk|, []~False, |jarwbuTuk|, |jarwpuTuk|, ['change stem +voi']

481: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

483: True, |eSarb|, |eSarp|, ['change stem +voi']~False, |eSarb|, |eSarb|, []

486: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

489: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denupym|, ['change  +voi', 'change  -round']

501: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDadim|, ['change  -voi']

507: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |koment|, ['change  +voi', 'change stem -back', 'change stem -round']

511: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

513: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

519: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

520: True, |ilgeTim|, |ilgeTim|, []~False, |ilgeTim|, |ilkeTym|, ['change stem +voi', 'change  -round']

535: True, |tekzib|, |tekzip|, ['change stem +voi']~False, |tekzib|, |tekzib|, []

537: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

541: True, |liretim|, |liretim|, []~False, |liretim|, |liretwm|, ['change  -back']

556: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

567: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

570: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetym|, ['change  -round']

579: True, |kqsteg|, |kqstek|, ['change stem +voi']~False, |kqsteg|, |kostek|, ['change  +voi', 'change stem -back']

581: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

583: True, |ojug|, |ojuk|, ['change stem +voi']~False, |ojug|, |ojwk|, ['change  +voi', 'change stem +round']

586: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

587: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasepaatim|, ['change stem +voi']

591: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dwmjat|, ['change stem -back']

603: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

609: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

611: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

614: True, |jazwg|, |jazwk|, ['change stem +voi']~False, |jazwg|, |jazuk|, ['change  +voi', 'change stem -round']

616: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatim|, []

646: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetwm|, ['change  -back']

656: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupim|, []

658: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskuLarnetim|, ['change stem -round']

667: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

671: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDumerT|, ['change  +voi', 'change stem -back']

676: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

684: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtym|, ['change  -round']

695: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

697: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

708: True, |melbusat|, |melbusat|, []~False, |melbusat|, |melpusat|, ['change stem +voi']

721: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

746: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |aldim|, ['change  -voi']

749: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

760: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolampaTim|, ['change stem +voi']

766: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

767: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

768: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhwvvet|, ['change stem +round']

779: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

780: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetym|, ['change  -round']

785: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

788: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

795: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

804: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

805: True, |keSkek|, |keSkek|, []~False, |keSkek|, |keSkqk|, ['change stem -round']

808: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

839: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

844: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

851: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

854: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

862: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

875: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

886: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aTaajibim|, ['change stem +voi']

892: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |fireng|, ['change stem +back']

894: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritwm|, ['change  -back']

911: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

912: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

931: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

932: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkym|, ['change  -round']

934: True, |gurub|, |gurup|, ['change stem +voi']~False, |gurub|, |gurub|, []

954: True, |dengim|, |dengim|, []~False, |dengim|, |denkwm|, ['change stem +voi', 'change  -back']

957: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

963: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

966: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |gymebulutim|, ['change stem -voi']

978: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

988: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

993: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

994: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

1011: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1019: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1021: True, |yDret|, |yDret|, []~False, |yDret|, |uDret|, ['change stem -back']

1022: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardum|, ['change  -back', 'change  -round']

1024: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1025: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetum|, ['change  -back', 'change  -round']

1026: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hejyk|, ['change  +voi', 'change stem +round']

1028: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitym|, ['change  -round']

