Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 356
0: True, |Davlag|, |Davlak|, ['change stem +voi']~t~["False, |Davlag|, |Daflag|, ['change stem +voi']", 'False, |Davlag|, |Davlag|, []', "False, |Davlag|, |Tavlag|, ['change stem +voi']"]

1: True, |jamaDim|, |jamaDwm|, ['change  -back']~t~['False, |jamaDim|, |jamaDim|, []', "False, |jamaDim|, |jamaTym|, ['change  +voi', 'change  -round']", "False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']", "False, |jamaDim|, |jamaTim|, ['change  +voi']", "False, |jamaDim|, |jamaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |jamaDim|, |jamaDym|, ['change  -round']", "False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']"]

2: True, |Desaamet|, |Desaamet|, []~t~["False, |Desaamet|, |Dosaamet|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Dezaamqt|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamet|, ['change stem -round']", "False, |Desaamet|, |Desaamot|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dqzaamet|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Desaamed|, ['change stem -voi']", "False, |Desaamet|, |Tosaamet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqd|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamed|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dozaamet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqt|, ['change stem -round']", "False, |Desaamet|, |Tesaamot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Tesaamet|, ['change stem +voi']", "False, |Desaamet|, |Tesaamqt|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Tqsaamet|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Dezaamet|, ['change stem -voi']", "False, |Desaamet|, |Dezaamot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dosaamed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |pisikletwm|, ['change stem +voi', 'change  -back']
65: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkujaatim|, ['change stem -back', 'change stem -round']

75: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

79: True, |suuret|, |suuret|, []~False, |suuret|, |suyret|, ['change stem +back']

87: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

94: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytovaarit|, ['change  +voi', 'change stem -back', 'change stem -round']

97: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

100: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

125: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |daabijetim|, ['change stem -voi']

126: True, |daraDwg|, |daraDwk|, ['change stem +voi']~False, |daraDwg|, |daraDik|, ['change  +voi', 'change stem +back']

131: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

136: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetum|, ['change  -back', 'change  -round']

137: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaDifert|, ['change stem +voi']

138: True, |kemanDwlwg|, |kemanDwlwk|, ['change stem +voi']~False, |kemanDwlwg|, |kemanDwlik|, ['change  +voi', 'change stem +back']

156: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

164: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

173: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

180: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistwm|, ['change  -back']

194: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

195: True, |eSetkenlig|, |eSetkenlik|, ['change stem +voi']~False, |eSetkenlig|, |eSetkonlik|, ['change  +voi', 'change stem -back', 'change stem -round']

205: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

212: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

228: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

232: True, |peSiinat|, |peSiinat|, []~False, |peSiinat|, |peSwinat|, ['change stem -back']

244: True, |siklet|, |siklet|, []~False, |siklet|, |siklqt|, ['change stem -round']

262: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

264: True, |brig|, |brik|, ['change stem +voi']~False, |brig|, |brwk|, ['change  +voi', 'change stem -back']

269: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

272: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

280: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidwm|, ['change  -back']

288: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pinkpongim|, ['change stem +voi']

292: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

293: True, |azwg|, |azwk|, ['change stem +voi']~False, |azwg|, |azwg|, []

296: True, |genDim|, |genDim|, []~False, |genDim|, |gonDim|, ['change stem -back', 'change stem -round']

299: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotim|, []

303: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

310: True, |keraamet|, |keraamet|, []~False, |keraamet|, |kqraamet|, ['change stem -round']

313: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

315: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

323: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkyp|, ['change  +voi', 'change stem -round']

327: True, |mwzrab|, |mwzrap|, ['change stem +voi']~False, |mwzrab|, |muzrap|, ['change  +voi', 'change stem -round']

328: True, |jyreg|, |jyrek|, ['change stem +voi']~False, |jyreg|, |jirek|, ['change  +voi', 'change stem +round']

335: True, |azwnlwg|, |azwnlwk|, ['change stem +voi']~False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

340: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |peswmistim|, ['change stem -back']

345: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

351: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

361: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

364: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetwm|, ['change  -back']

380: True, |Tanaklwg|, |Tanaklwk|, ['change stem +voi']~False, |Tanaklwg|, |Tanaklik|, ['change  +voi', 'change stem +back']

381: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabim|, []

385: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

388: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

392: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

396: True, |mezijet|, |mezijet|, []~False, |mezijet|, |mozijet|, ['change stem -back', 'change stem -round']

403: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

426: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

429: True, |beKaaret|, |beKaaret|, []~False, |beKaaret|, |bqKaaret|, ['change stem -round']

435: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

461: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

463: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

471: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

475: True, |tqbank|, |tqbank|, []~False, |tqbank|, |tebank|, ['change stem +round']

478: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

485: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

486: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

487: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istonDim|, ['change stem -back', 'change stem -round']

504: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kuriket|, ['change stem -round']

510: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

520: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

534: True, |borasitim|, |borasitim|, []~False, |borasitim|, |borasitwm|, ['change  -back']

542: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

570: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

573: True, |kwjaamet|, |kwjaamet|, []~False, |kwjaamet|, |kwjaamqt|, ['change stem -round']

577: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

579: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

581: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidwm|, ['change  -back']

585: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

591: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbwt|, ['change stem -back']

600: True, |zwpzwb|, |zwpzwp|, ['change stem +voi']~False, |zwpzwb|, |zipzwp|, ['change  +voi', 'change stem +back']

602: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

607: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

610: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

611: True, |erdemlig|, |erdemlik|, ['change stem +voi']~False, |erdemlig|, |erdemlyk|, ['change  +voi', 'change stem -round']

636: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

637: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetum|, ['change  -back', 'change  -round']

640: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

647: True, |inzibat|, |inzibat|, []~False, |inzibat|, |wnzibat|, ['change stem -back']

664: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

665: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibwm|, ['change  -back']

666: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

674: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

677: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

681: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretwm|, ['change  -back']

684: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

686: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

690: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

691: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetym|, ['change  -round']

692: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

693: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potym|, ['change  -round']

705: True, |kqk|, |kqk|, []~False, |kqk|, |kok|, ['change stem -back']

716: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

721: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

728: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

733: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jirtmaT|, ['change  +voi', 'change stem +back']

745: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

747: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetym|, ['change  -round']

751: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

754: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

760: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muwtaadim|, ['change stem +round']

761: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

763: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

765: True, |beLaaGat|, |beLaaGat|, []~False, |beLaaGat|, |bqLaaGat|, ['change stem -round']

777: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

778: True, |TizeDeg|, |TizeDek|, ['change stem +voi']~False, |TizeDeg|, |TizeDqk|, ['change  +voi', 'change stem -round']

782: True, |aakwbet|, |aakwbet|, []~False, |aakwbet|, |aakwbqt|, ['change stem -round']

791: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

814: True, |mesned|, |mesnet|, ['change stem +voi']~False, |mesned|, |mesnqt|, ['change  +voi', 'change stem -round']

822: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabim|, []

828: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~False, |jyryrlyg|, |jyrwrlyk|, ['change  +voi', 'change stem +round', 'change stem -back']

840: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

859: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

862: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

863: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

877: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

892: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

895: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

900: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

903: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybwm|, ['change  -back']

904: True, |beLahat|, |beLahat|, []~False, |beLahat|, |bqLahat|, ['change stem -round']

908: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogym|, ['change  -round']

911: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

914: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

933: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maaribim|, ['change stem +back']

934: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbwt|, ['change stem -back']

968: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

969: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rwnt|, ['change  +voi', 'change stem -back']

1015: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1019: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |syhuunot|, ['change stem -back', 'change stem -round']

1029: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

1037: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1040: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymridim|, ['change stem +round']

1045: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtym|, ['change  -round']

1046: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1053: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

1055: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

1060: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

1064: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidum|, ['change  -back', 'change  -round']

1068: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

1073: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

1075: True, |bawSwg|, |bawSwk|, ['change stem +voi']~False, |bawSwg|, |bawSik|, ['change  +voi', 'change stem +back']

1079: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1080: True, |teZdid|, |teZdit|, ['change stem +voi']~False, |teZdid|, |teZdwt|, ['change  +voi', 'change stem -back']

1083: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1102: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1110: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

1111: True, |iftarlwg|, |iftarlwk|, ['change stem +voi']~False, |iftarlwg|, |iftarlik|, ['change  +voi', 'change stem +back']

1112: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1115: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidym|, ['change  -round']

1136: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1140: True, |hqrgyT|, |hqrgyT|, []~False, |hqrgyT|, |horgyT|, ['change stem -back']

1144: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1147: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

1163: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

1168: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

1173: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

1179: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1184: True, |briTim|, |briTim|, []~False, |briTim|, |briTym|, ['change  -round']

1185: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

1189: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetwm|, ['change  -back']

1197: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1198: True, |temlig|, |temlik|, ['change stem +voi']~False, |temlig|, |temlyk|, ['change  +voi', 'change stem -round']

1202: True, |sitim|, |sitim|, []~False, |sitim|, |situm|, ['change  -back', 'change  -round']

1206: True, |myzaakerat|, |myzaakerat|, []~False, |myzaakerat|, |mizaakerat|, ['change stem +round']

1208: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

1210: True, |banket|, |banket|, []~False, |banket|, |bankqt|, ['change stem -round']

1211: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetum|, ['change  -back', 'change  -round']

1217: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1234: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

1242: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1251: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

1263: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

1289: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

1291: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

