Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 265
0: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~t~["False, |barbutim|, |parbutwm|, ['change stem +voi', 'change  -back']", "False, |barbutim|, |barbudwm|, ['change  -voi', 'change  -back']", "False, |barbutim|, |barputwm|, ['change stem +voi', 'change  -back']", "False, |barbutim|, |barbudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |barbutim|, |barbytim|, ['change stem +back']", "False, |barbutim|, |barbwtim|, ['change stem +round']", "False, |barbutim|, |barbwdim|, ['change  -voi', 'change stem +round']", "False, |barbutim|, |barbitim|, ['change stem +round', 'change stem +back']", "False, |barbutim|, |barbydim|, ['change  -voi', 'change stem +back']", "False, |barbutim|, |parbytim|, ['change stem +voi', 'change stem +back']", "False, |barbutim|, |barputim|, ['change stem +voi']", "False, |barbutim|, |barpytim|, ['change stem +voi', 'change stem +back']", "False, |barbutim|, |barputum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |barbutim|, |parbitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbudim|, ['change  -voi']", 'False, |barbutim|, |barbutim|, []', "False, |barbutim|, |parbwtim|, ['change stem +voi', 'change stem +round']", "False, |barbutim|, |barbidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbudym|, ['change  -voi', 'change  -round']", "False, |barbutim|, |barpwtim|, ['change stem +voi', 'change stem +round']", "False, |barbutim|, |barbutym|, ['change  -round']", "False, |barbutim|, |parbutim|, ['change stem +voi']", "False, |barbutim|, |barputym|, ['change stem +voi', 'change  -round']", "False, |barbutim|, |parbutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |barbutim|, |parbutym|, ['change stem +voi', 'change  -round']", "False, |barbutim|, |barpitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbutwm|, ['change  -back']"]

1: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |megtyb|, ['change stem -voi', 'change stem +back']
14: True, |sahiplig|, |sahiplik|, ['change stem +voi']~t~["False, |sahiplig|, |sahiplyk|, ['change  +voi', 'change stem -round']", "False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']", "False, |sahiplig|, |sahipluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |sahiplig|, |sahuplik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |sahiplig|, |sahyplik|, ['change  +voi', 'change stem -round']", "False, |sahiplig|, |sahiplwk|, ['change  +voi', 'change stem -back']"]

17: True, |nefrit|, |nefrit|, []~t~["False, |nefrit|, |nefrwt|, ['change stem -back']"]

18: True, |maaLumat|, |maaLumat|, []~False, |maaLumat|, |maaLwmat|, ['change stem +round']

20: True, |sandwg|, |sandwk|, ['change stem +voi']~t~["False, |sandwg|, |santwg|, ['change stem +voi']"]

22: True, |raabet|, |raabet|, []~False, |raabet|, |raapet|, ['change stem +voi']

28: True, |tatarDwg|, |tatarDwk|, ['change stem +voi']~False, |tatarDwg|, |tatarDwg|, []

30: True, |miiLad|, |miiLat|, ['change stem +voi']~False, |miiLad|, |myiLad|, ['change stem -round']

32: True, |netaajiT|, |netaajiT|, []~False, |netaajiT|, |netaajyT|, ['change stem -round']

33: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevitim|, ['change stem +voi']

34: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

36: True, |dibeg|, |dibek|, ['change stem +voi']~False, |dibeg|, |dibeg|, []

38: True, |mazot|, |mazot|, []~False, |mazot|, |masot|, ['change stem +voi']

49: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |mizaD|, []

52: True, |wSwldag|, |wSwldak|, ['change stem +voi']~t~["False, |wSwldag|, |wSwltag|, ['change stem +voi']"]

61: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qtim|, ['change  +voi']

63: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

65: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gukim|, ['change stem -round']

68: True, |sarwg|, |sarwk|, ['change stem +voi']~False, |sarwg|, |sarwg|, []

69: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatim|, []

72: True, |binlig|, |binlik|, ['change stem +voi']~False, |binlig|, |binlwk|, ['change  +voi', 'change stem -back']

76: True, |ibrig|, |ibrik|, ['change stem +voi']~False, |ibrig|, |ibrwk|, ['change  +voi', 'change stem -back']

77: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatim|, []

81: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinakogim|, ['change stem +voi']

85: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |didaktig|, []

94: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

97: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremitim|, ['change stem +voi']

98: True, |avkatim|, |avkatwm|, ['change  -back']~t~['False, |avkatim|, |avkatim|, []']

100: True, |mydrig|, |mydrik|, ['change stem +voi']~False, |mydrig|, |mydrig|, []

106: True, |ekim|, |ekim|, []~t~["False, |ekim|, |ekwm|, ['change  -back']"]

112: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

118: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

122: True, |muhaasebat|, |muhaasebat|, []~False, |muhaasebat|, |myhaasebat|, ['change stem +back']

123: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

124: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~t~['False, |muamelaatim|, |muamelaatim|, []']

125: True, |Titim|, |Titim|, []~t~["False, |Titim|, |Titwm|, ['change  -back']"]

127: True, |meSkim|, |meSkim|, []~t~["False, |meSkim|, |meSkwm|, ['change  -back']"]

131: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

132: True, |ajlwg|, |ajlwk|, ['change stem +voi']~False, |ajlwg|, |ajluk|, ['change  +voi', 'change stem -round']

133: True, |dengim|, |dengim|, []~False, |dengim|, |denkim|, ['change stem +voi']

136: True, |kwjwg|, |kwjwk|, ['change stem +voi']~False, |kwjwg|, |kijwk|, ['change  +voi', 'change stem +back']

138: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

149: True, |mysbetim|, |mysbetim|, []~t~["False, |mysbetim|, |mysbetwm|, ['change  -back']"]

151: True, |formalwg|, |formalwk|, ['change stem +voi']~False, |formalwg|, |formaluk|, ['change  +voi', 'change stem -round']

159: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

169: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

172: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

178: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

181: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

183: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretym|, ['change  -round']

186: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

195: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetwm|, ['change  -back']

203: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

212: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidwm|, ['change  -back']

233: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

235: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

251: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

265: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

267: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibym|, ['change  -round']

293: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

294: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbyt|, ['change stem -round']

301: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

326: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

329: True, |gyleDeg|, |gyleDek|, ['change stem +voi']~False, |gyleDeg|, |gileDek|, ['change  +voi', 'change stem +round']

363: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

366: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

368: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutim|, []

384: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

407: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

409: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgoTim|, ['change stem -back']

410: True, |filitim|, |filitim|, []~False, |filitim|, |filitym|, ['change  -round']

412: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

416: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDym|, ['change  -round']

418: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

422: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnetim|, ['change stem +voi']

428: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dqkyksaTwg|, []

487: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

490: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

499: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSitim|, ['change stem +voi']

500: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~False, |inkwwLab|, |inkwwLab|, []

504: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

505: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetum|, ['change  -back', 'change  -round']

541: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

552: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

559: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

568: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

600: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

601: True, |bildig|, |bildik|, ['change stem +voi']~False, |bildig|, |bilduk|, ['change  +voi', 'change stem -back', 'change stem -round']

640: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

642: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

644: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

651: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

655: True, |vesaaik|, |vesaaik|, []~False, |vesaaik|, |vesaawk|, ['change stem -back']

666: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

672: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjidim|, ['change stem +round']

673: True, |SimdiDig|, |SimdiDik|, ['change stem +voi']~False, |SimdiDig|, |SimdiDyk|, ['change  +voi', 'change stem -round']

674: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

682: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

715: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

716: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletum|, ['change  -back', 'change  -round']

722: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTibaadaabad|, []

725: True, |kabahat|, |kabahat|, []~False, |kabahat|, |kapahat|, ['change stem +voi']

734: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

745: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |serguzeSt|, ['change stem -back']

746: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

752: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

753: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

765: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

773: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

778: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

781: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

784: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

803: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

807: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatim|, []

808: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

809: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

816: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

818: True, |rengim|, |rengim|, []~False, |rengim|, |rengym|, ['change  -round']

822: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

825: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

834: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

856: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

861: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

864: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetum|, ['change  -back', 'change  -round']

883: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

886: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

889: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

891: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetum|, ['change  -back', 'change  -round']

909: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

911: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

918: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretwm|, ['change  -back']

928: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

938: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

963: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

965: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

971: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

978: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

985: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |ehlijetum|, ['change  -back', 'change  -round']

1008: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1012: True, |demetim|, |demetim|, []~False, |demetim|, |demetum|, ['change  -back', 'change  -round']

1029: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1038: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

1041: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebym|, ['change  -round']

1070: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamutim|, []

1078: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetum|, ['change  -back', 'change  -round']

1086: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

1089: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

1090: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

1120: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1130: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

1140: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

1148: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1156: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1197: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

1211: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengum|, ['change  -back', 'change  -round']

1229: True, |qrymDeg|, |qrymDek|, ['change stem +voi']~False, |qrymDeg|, |erymDek|, ['change  +voi', 'change stem +round']

1241: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

1248: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetum|, ['change  -back', 'change  -round']

1273: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

1290: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

1291: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1293: True, |TerTqp|, |TerTqp|, []~False, |TerTqp|, |TerTop|, ['change stem -back']

1295: True, |penDap|, |penDap|, []~False, |penDap|, |penTap|, ['change stem +voi']

1297: True, |naswb|, |naswp|, ['change stem +voi']~False, |naswb|, |naswb|, []

1302: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

1305: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetym|, ['change  -round']

1312: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1325: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1336: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidum|, ['change  -back', 'change  -round']

1399: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

1405: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1407: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutym|, ['change  -round']

1416: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

1423: True, |realist|, |realist|, []~False, |realist|, |realwst|, ['change stem -back']

1437: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

1438: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

1451: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1481: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTym|, ['change  -round']

1497: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1502: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1504: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetum|, ['change  -back', 'change  -round']

1518: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

1519: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

1533: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1537: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1540: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

1542: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utym|, ['change  -round']

1543: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1559: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidym|, ['change  -round']

1562: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

1565: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

1643: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

1645: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

1654: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

