Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |qdleg|, |qdlek|, ['change stem +voi']~t~["False, |qdleg|, |qdlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |odleg|, ['change stem -back']", "False, |qdleg|, |odlek|, ['change  +voi', 'change stem -back']", "False, |qdleg|, |qtlqg|, ['change stem +voi', 'change stem -round']", "False, |qdleg|, |qdlog|, ['change stem -back', 'change stem -round']", "False, |qdleg|, |etleg|, ['change stem +voi', 'change stem +round']", "False, |qdleg|, |otleg|, ['change stem +voi', 'change stem -back']", "False, |qdleg|, |qdlqg|, ['change stem -round']", 'False, |qdleg|, |qdleg|, []', "False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']", "False, |qdleg|, |edleg|, ['change stem +round']", "False, |qdleg|, |qtleg|, ['change stem +voi']", "False, |qdleg|, |qtlog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |qdlqk|, ['change  +voi', 'change stem -round']"]

1: True, |skeTim|, |skeTim|, []~t~["False, |skeTim|, |skeTym|, ['change  -round']", "False, |skeTim|, |zkeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |sgqTim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |zkeTim|, ['change stem -voi']", "False, |skeTim|, |skeDym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skqTim|, ['change stem -round']", "False, |skeTim|, |sgeTim|, ['change stem -voi']", "False, |skeTim|, |sgoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeTwm|, ['change  -back']", "False, |skeTim|, |sgeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skqDim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']", "False, |skeTim|, |zkeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |zkoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeDwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skeDim|, ['change stem -voi']", "False, |skeTim|, |skoTim|, ['change stem -back', 'change stem -round']", "False, |skeTim|, |zkeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |skoDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |sgeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |sgeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |zkqTim|, ['change stem -voi', 'change stem -round']"]

2: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |wrag|, []
452: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

453: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbym|, ['change  -round']

454: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekwDim|, ['change stem -back']

463: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

471: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydwm|, ['change  -back']

472: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetym|, ['change  -round']

479: True, |istiTvab|, |istiTvap|, ['change stem +voi']~False, |istiTvab|, |istiTvab|, []

484: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

487: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

505: True, |SeDaat|, |SeDaat|, []~False, |SeDaat|, |SeTaat|, ['change stem +voi']

510: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

513: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

516: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

517: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatym|, ['change  -round']

521: True, |nitelig|, |nitelik|, ['change stem +voi']~False, |nitelig|, |nwtelik|, ['change  +voi', 'change stem -back']

525: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebwm|, ['change  -back']

526: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajzijetim|, ['change stem -voi']

533: True, |katwSwg|, |katwSwk|, ['change stem +voi']~False, |katwSwg|, |katiSwk|, ['change  +voi', 'change stem +back']

536: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletwm|, ['change  -back']

565: True, |suuret|, |suuret|, []~False, |suuret|, |suyret|, ['change stem +back']

568: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

583: True, |iSletim|, |iSletim|, []~False, |iSletim|, |iSletwm|, ['change  -back']

589: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myepbedim|, ['change stem +voi']

599: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

611: True, |devlet|, |devlet|, []~False, |devlet|, |devlot|, ['change stem -back', 'change stem -round']

613: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

614: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

616: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

619: True, |tylbent|, |tylbent|, []~False, |tylbent|, |tulbent|, ['change stem -back']

625: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

627: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

630: True, |misketim|, |misketim|, []~False, |misketim|, |misketym|, ['change  -round']

631: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

635: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

640: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

644: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zymrut|, ['change  +voi', 'change stem -back']

650: True, |pabuD|, |pabuT|, ['change  +voi']~False, |pabuD|, |pabuD|, []

656: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

657: True, |egoistim|, |egoistim|, []~False, |egoistim|, |ekoistwm|, ['change stem +voi', 'change  -back']

660: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabym|, ['change  -round']

672: True, |asidig|, |asidik|, ['change stem +voi']~False, |asidig|, |asidwk|, ['change  +voi', 'change stem -back']

678: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

687: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

695: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

698: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

713: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

715: True, |binlig|, |binlik|, ['change stem +voi']~False, |binlig|, |bwnlik|, ['change  +voi', 'change stem -back']

724: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

728: True, |ligim|, |ligim|, []~False, |ligim|, |ligum|, ['change  -back', 'change  -round']

729: True, |rasjonalist|, |rasjonalist|, []~False, |rasjonalist|, |rasjqnalist|, ['change stem +back']

732: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

733: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

746: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jwrtmaD|, []

748: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

749: True, |leb|, |lep|, ['change stem +voi']~False, |leb|, |lop|, ['change  +voi', 'change stem -back', 'change stem -round']

758: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lizuuDet|, ['change stem +round']

761: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

763: True, |fijat|, |fijat|, []~False, |fijat|, |fwjat|, ['change stem -back']

764: True, |mezgit|, |mezgit|, []~False, |mezgit|, |mesgit|, ['change stem +voi']

776: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTwm|, ['change  -back']

782: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |sivwk|, ['change  +voi', 'change stem +back']

785: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

786: True, |ansefalit|, |ansefalit|, []~False, |ansefalit|, |ansefalwt|, ['change stem -back']

792: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

808: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

811: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetym|, ['change  -round']

814: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDymerD|, []

818: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

820: True, |dijalekt|, |dijalekt|, []~False, |dijalekt|, |dwjalekt|, ['change stem -back']

825: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

827: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

833: True, |meSrubat|, |meSrubat|, []~False, |meSrubat|, |meSrybat|, ['change stem +back']

846: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

856: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

869: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

870: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

874: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

875: True, |katillig|, |katillik|, ['change stem +voi']~False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

899: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

906: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

916: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

919: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

925: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

948: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTwm|, ['change  -back']

957: True, |byryt|, |byryt|, []~False, |byryt|, |byrit|, ['change stem +round']

961: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

962: True, |ataalet|, |ataalet|, []~False, |ataalet|, |ataalot|, ['change stem -back', 'change stem -round']

969: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

976: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

977: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

981: True, |birkaT|, |birkaT|, []~False, |birkaT|, |byrkaT|, ['change stem -round']

983: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

985: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

