Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |meSakKat|, |meSakKat|, []~t~["False, |meSakKat|, |meSagKat|, ['change stem -voi']", "False, |meSakKat|, |moSagKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqZakKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakKat|, ['change stem -round']", "False, |meSakKat|, |mqSakKad|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |moSakKat|, ['change stem -back', 'change stem -round']", "False, |meSakKat|, |meSakGat|, ['change stem -voi']", "False, |meSakKat|, |moSakGat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqSagKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakGat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |meSakKad|, ['change stem -voi']", "False, |meSakKat|, |moZakKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |meZakKat|, ['change stem -voi']", "False, |meSakKat|, |moSakKad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |muhaasib|, |muhaasip|, ['change stem +voi']~t~["False, |muhaasib|, |mwhaasip|, ['change  +voi', 'change stem +round']", "False, |muhaasib|, |muhaaswb|, ['change stem -back']", "False, |muhaasib|, |mihaasib|, ['change stem +round', 'change stem +back']", 'False, |muhaasib|, |muhaasib|, []', "False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muhaasib|, |muhaasyb|, ['change stem -round']", "False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']", "False, |muhaasib|, |muhaasub|, ['change stem -back', 'change stem -round']", "False, |muhaasib|, |mihaasip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhaasib|, |mwhaasib|, ['change stem +round']", "False, |muhaasib|, |myhaasip|, ['change  +voi', 'change stem +back']", "False, |muhaasib|, |muhaasyp|, ['change  +voi', 'change stem -round']", "False, |muhaasib|, |myhaasib|, ['change stem +back']"]

2: True, |mysebbib|, |mysebbip|, ['change stem +voi']~t~["False, |mysebbib|, |mysopbib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbpib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpib|, ['change stem +voi']", "False, |mysebbib|, |mysobbip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbbib|, ['change stem -round']", "False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |mysobpib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysepbub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebbup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysobbib|, ['change stem -back', 'change stem -round']", "False, |mysebbib|, |musebbip|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |musebpib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |musepbib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysebpwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysqbbip|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysqpbib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysebbyb|, ['change stem -round']", "False, |mysebbib|, |mysepbib|, ['change stem +voi']", 'False, |mysebbib|, |mysebbib|, []', "False, |mysebbib|, |mysebbwb|, ['change stem -back']", "False, |mysebbib|, |musebbib|, ['change stem -back']", "False, |mysebbib|, |mysebbub|, ['change stem -back', 'change stem -round']"]

3: True, |beLahat|, |beLahat|, []~t~["False, |beLahat|, |pqLahat|, ['change stem +voi', 'change stem -round']", "False, |beLahat|, |bqLahat|, ['change stem -round']", "False, |beLahat|, |peLahat|, ['change stem +voi']"]

4: True, |gqT|, |gqT|, []~t~["False, |gqT|, |geT|, ['change stem +round']", "False, |gqT|, |kqT|, ['change stem +voi']", "False, |gqT|, |keT|, ['change stem +voi', 'change stem +round']"]

5: True, |rySvetim|, |rySvetim|, []~t~["False, |rySvetim|, |rySfetim|, ['change stem +voi']"]
190: True, |mahTuubijet|, |mahTuubijet|, []~False, |mahTuubijet|, |mahTuubwjet|, ['change stem -back']

193: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDyibentim|, ['change stem -round']

200: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Sullwk|, ['change  +voi', 'change stem -round']

210: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

215: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

223: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

224: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

229: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

240: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

245: True, |park|, |park|, []~False, |park|, |bark|, ['change stem -voi']

249: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

251: True, |neDib|, |neDip|, ['change stem +voi']~False, |neDib|, |neDib|, []

254: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

261: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

265: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

270: True, |TevirgeT|, |TevirgeT|, []~False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

284: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

285: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

298: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

306: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

308: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

309: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

323: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

326: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

338: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

349: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitwm|, ['change  -back']

366: True, |armaDwlwg|, |armaDwlwk|, ['change stem +voi']~False, |armaDwlwg|, |armaDwluk|, ['change  +voi', 'change stem -round']

379: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fituhatim|, ['change stem +round']

384: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

416: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

420: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamysayt|, ['change  +voi', 'change stem -round']

423: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

425: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

430: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

433: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

444: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetwm|, ['change  -back']

454: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanitim|, ['change stem +back']

458: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

482: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

483: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

488: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

494: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

499: True, |kytyg|, |kytyk|, ['change stem +voi']~False, |kytyg|, |kytuk|, ['change  +voi', 'change stem -back']

505: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

512: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

521: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

526: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

543: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdijqt|, ['change stem +back']

551: True, |sinarit|, |sinarit|, []~False, |sinarit|, |sinarwt|, ['change stem -back']

553: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

561: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

565: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

572: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

588: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

590: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletwm|, ['change  -back']

599: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

606: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretum|, ['change  -back', 'change  -round']

624: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

631: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

647: True, |gqbeg|, |gqbek|, ['change stem +voi']~False, |gqbeg|, |gebek|, ['change  +voi', 'change stem +round']

649: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

650: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

659: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetym|, ['change  -round']

660: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |misebbep|, ['change  +voi', 'change stem +round']

661: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

683: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbetim|, ['change stem +round', 'change stem +back']

685: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kypum|, ['change  +voi', 'change  -back', 'change  -round']

686: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatym|, ['change  -round']

689: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetwm|, ['change  -back']

699: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istibdad|, []

703: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

706: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

708: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetwm|, ['change  -back']

716: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

726: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

741: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaasubim|, ['change stem -round']

744: True, |Labirent|, |Labirent|, []~False, |Labirent|, |Labwrent|, ['change stem -back']

750: True, |laborant|, |laborant|, []~False, |laborant|, |laporant|, ['change stem +voi']

758: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTibaadaabad|, []

862: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

869: True, |ihtiLat|, |ihtiLat|, []~False, |ihtiLat|, |ihtyLat|, ['change stem -round']

875: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

876: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalyp|, ['change  +voi', 'change stem -round']

878: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

880: True, |refig|, |refik|, ['change stem +voi']~False, |refig|, |refyk|, ['change  +voi', 'change stem -round']

881: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

882: True, |abullabut|, |abullabut|, []~False, |abullabut|, |abullabwt|, ['change stem +round']

895: True, |ryyjet|, |ryyjet|, []~False, |ryyjet|, |ryujet|, ['change stem -back']

900: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

902: True, |asterisk|, |asterisk|, []~False, |asterisk|, |asterysk|, ['change stem -round']

903: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

914: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

921: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

942: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

944: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Domertim|, ['change stem -back']

947: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

952: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDunwk|, ['change  +voi', 'change stem -round']

962: True, |dySyg|, |dySyk|, ['change stem +voi']~False, |dySyg|, |dySuk|, ['change  +voi', 'change stem -back']

964: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

966: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsut|, ['change stem -round']

1031: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1050: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

1059: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1066: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1097: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1115: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebym|, ['change  -round']

1144: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

1147: True, |kefaalet|, |kefaalet|, []~False, |kefaalet|, |kqfaalet|, ['change stem -round']

1148: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkym|, ['change  -round']

1158: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1160: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibym|, ['change  -round']

1168: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1172: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kurd|, []

1183: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

1239: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

1243: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1245: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

1246: True, |tahaaret|, |tahaaret|, []~False, |tahaaret|, |dahaaret|, ['change stem -voi']

1248: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartum|, ['change  -back', 'change  -round']

