Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 396
0: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~t~["False, |zwpzwbim|, |sipzwbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzupim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zupzwbim|, ['change stem -round']", "False, |zwpzwbim|, |zipzwbim|, ['change stem +back']", "False, |zwpzwbim|, |zwpsibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzwbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zypswbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupswbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |swpzybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzubim|, ['change stem -round']", "False, |zwpzwbim|, |zwpzwpym|, ['change  +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzibim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbym|, ['change stem -voi', 'change  -round']", "False, |zwpzwbim|, |zwpzwpim|, ['change  +voi']", "False, |zwpzwbim|, |zwpswbim|, ['change stem +voi']", "False, |zwpzwbim|, |swpzwbim|, ['change stem +voi']", "False, |zwpzwbim|, |zipzwpim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzwbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzybim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zupzwpim|, ['change  +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpsubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zwpzypim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zypzwpim|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |sypzwbim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpsybim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']", 'False, |zwpzwbim|, |zwpzwbim|, []', "False, |zwpzwbim|, |zypzwbim|, ['change stem +back', 'change stem -round']", "False, |zwpzwbim|, |swpzwbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zipswbim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |zwbzybim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzibim|, ['change stem +back']", "False, |zwpzwbim|, |zwpzwbym|, ['change  -round']", "False, |zwpzwbim|, |zwbzwbim|, ['change stem -voi']", "False, |zwpzwbim|, |supzwbim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zybzwbim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |zwpzwbim|, |zwpzipim|, ['change  +voi', 'change stem +back']", "False, |zwpzwbim|, |zwpzwpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zwpzwpwm|, ['change  +voi', 'change  -back']", "False, |zwpzwbim|, |zwpswbwm|, ['change stem +voi', 'change  -back']", "False, |zwpzwbim|, |zwbzubim|, ['change stem -voi', 'change stem -round']", "False, |zwpzwbim|, |zwpswbym|, ['change stem +voi', 'change  -round']", "False, |zwpzwbim|, |zwbzwbwm|, ['change stem -voi', 'change  -back']", "False, |zwpzwbim|, |swpzwbum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zwpzwbim|, |zibzwbim|, ['change stem -voi', 'change stem +back']", "False, |zwpzwbim|, |swpzibim|, ['change stem +voi', 'change stem +back']", "False, |zwpzwbim|, |swpzubim|, ['change stem +voi', 'change stem -round']", "False, |zwpzwbim|, |zubzwbim|, ['change stem -voi', 'change stem -round']"]

3: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |dwraajetim|, ['change stem -back']", "False, |diraajetim|, |diraajetwm|, ['change  -back']"]

4: True, |fizig|, |fizik|, ['change stem +voi']~False, |fizig|, |fizig|, []
159: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

160: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

161: True, |sohbet|, |sohbet|, []~t~["False, |sohbet|, |sohbqt|, ['change stem -round']"]

162: True, |mysebbib|, |mysebbip|, ['change stem +voi']~t~["False, |mysebbib|, |mysepbib|, ['change stem +voi']"]

164: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

170: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

171: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

187: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

192: True, |mylaajemet|, |mylaajemet|, []~False, |mylaajemet|, |mulaajemet|, ['change stem -back']

195: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSwjaatim|, ['change stem -back']

197: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

198: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

205: True, |janag|, |janak|, ['change stem +voi']~False, |janag|, |janag|, []

207: True, |ToDug|, |ToDuk|, ['change stem +voi']~t~["False, |ToDug|, |ToTug|, ['change stem +voi']"]

213: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |DwrwlTwplag|, ['change stem -voi']

214: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetwm|, ['change  -back']

215: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

216: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaapim|, ['change  +voi']

218: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |balamutwm|, ['change stem -voi', 'change  -back']

229: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lukatum|, ['change stem +voi', 'change  -back', 'change  -round']

230: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

232: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garaib|, []

235: True, |fytyvvetim|, |fytyvvetim|, []~False, |fytyvvetim|, |fytyvfetim|, ['change stem +voi']

236: True, |allwg|, |allwk|, ['change stem +voi']~False, |allwg|, |allwg|, []

242: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaapim|, ['change  +voi']

244: True, |saakwt|, |saakwt|, []~False, |saakwt|, |zaakwt|, ['change stem -voi']

249: True, |illijet|, |illijet|, []~False, |illijet|, |wllijet|, ['change stem -back']

252: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

262: True, |ymidim|, |ymidim|, []~False, |ymidim|, |umidim|, ['change stem -back']

264: True, |muutaadim|, |muutaadwm|, ['change  -back']~False, |muutaadim|, |muutaadim|, []

265: True, |demet|, |demet|, []~False, |demet|, |domet|, ['change stem -back', 'change stem -round']

271: True, |mahsub|, |mahsup|, ['change stem +voi']~False, |mahsub|, |mahsub|, []

286: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunTim|, ['change  +voi']

302: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

303: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

305: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelunD|, ['change stem -round']

309: True, |girit|, |girit|, []~False, |girit|, |kirit|, ['change stem +voi']

342: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

350: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotym|, ['change  -round']

357: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletum|, ['change  -back', 'change  -round']

362: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |ySenD|, []

366: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

367: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

371: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

375: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

376: True, |makinist|, |makinist|, []~False, |makinist|, |makwnist|, ['change stem -back']

379: True, |gazebim|, |gazebim|, []~False, |gazebim|, |gasebim|, ['change stem +voi']

396: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

398: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

400: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fureskim|, ['change stem -round']

403: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

407: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

412: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzunDim|, ['change stem -back']

415: True, |zartzurt|, |zartzurt|, []~False, |zartzurt|, |zartzyrt|, ['change stem +back']

417: True, |milletim|, |milletim|, []~False, |milletim|, |milletym|, ['change  -round']

418: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

423: True, |gejig|, |gejik|, ['change stem +voi']~False, |gejig|, |gojik|, ['change  +voi', 'change stem -back', 'change stem -round']

433: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

441: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

442: True, |kilid|, |kilit|, ['change stem +voi']~False, |kilid|, |kilwt|, ['change  +voi', 'change stem -back']

443: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |tymurlenkim|, ['change stem +voi', 'change stem -round']

450: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

455: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

461: True, |konD|, |konT|, ['change  +voi']~False, |konD|, |konD|, []

464: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakutim|, ['change stem -round']

467: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

471: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |sonkim|, ['change stem +voi']

472: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

477: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotwk|, ['change  +voi', 'change stem -back']

479: True, |misketim|, |misketim|, []~False, |misketim|, |misketum|, ['change  -back', 'change  -round']

484: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

490: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikwm|, ['change  -back']

496: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

497: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

501: True, |rwzk|, |rwzk|, []~False, |rwzk|, |ruzk|, ['change stem -round']

502: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tortibat|, ['change stem -back', 'change stem -round']

505: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

506: True, |hasbelhiiDab|, |hasbelhiiDap|, ['change stem +voi']~False, |hasbelhiiDab|, |hasbelhwiDap|, ['change  +voi', 'change stem -back']

507: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

539: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisomyrgeDilik|, ['change  +voi', 'change stem -back']

545: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

548: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |swnakrit|, ['change stem +voi', 'change stem -back']

549: True, |jatwg|, |jatwk|, ['change stem +voi']~False, |jatwg|, |jatug|, ['change stem -round']

563: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

565: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

567: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

575: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnytim|, ['change stem +back']

583: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

594: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

598: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetwm|, ['change  -back']

602: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

603: True, |bqlyg|, |bqlyk|, ['change stem +voi']~False, |bqlyg|, |bqluk|, ['change  +voi', 'change stem -back']

621: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetum|, ['change  -back', 'change  -round']

624: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Tapytim|, ['change stem +back']

625: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filonDim|, ['change stem -back', 'change stem -round']

655: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

656: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetwm|, ['change  -back']

662: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

671: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

683: True, |iltifat|, |iltifat|, []~False, |iltifat|, |iltyfat|, ['change stem -round']

694: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritwm|, ['change  -back']

729: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |riSdim|, ['change stem +round']

730: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretym|, ['change  -round']

739: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

740: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

742: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbybim|, ['change stem -round']

749: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapim|, []

759: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetwm|, ['change  -back']

767: True, |jastwg|, |jastwk|, ['change stem +voi']~False, |jastwg|, |jastuk|, ['change  +voi', 'change stem -round']

778: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

790: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

791: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

798: True, |evraakim|, |evraakwm|, ['change  -back']~False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

806: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetwm|, ['change  -back']

816: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

819: True, |sekim|, |sekim|, []~False, |sekim|, |sekwm|, ['change  -back']

834: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

835: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

839: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

874: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

880: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

882: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

884: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

889: True, |iplig|, |iplik|, ['change stem +voi']~False, |iplig|, |yplik|, ['change  +voi', 'change stem -round']

913: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

914: True, |bolSevig|, |bolSevik|, ['change stem +voi']~False, |bolSevig|, |bolSevyk|, ['change  +voi', 'change stem -round']

918: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

