Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |haDivatim|, |haDivatwm|, ['change  -back']~t~["False, |haDivatim|, |haTivatim|, ['change stem +voi']", "False, |haDivatim|, |haDivadim|, ['change  -voi']", "False, |haDivatim|, |haDyfatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haTyvatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haDwfatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTivatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haTivatum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |haDivatim|, |haDivatim|, []', "False, |haDivatim|, |haDivadwm|, ['change  -voi', 'change  -back']", "False, |haDivatim|, |haDifatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDuvatim|, ['change stem -back', 'change stem -round']", "False, |haDivatim|, |haDifatim|, ['change stem +voi']", "False, |haDivatim|, |haTivatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDwvadim|, ['change  -voi', 'change stem -back']", "False, |haDivatim|, |haDifatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haDuvadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivatym|, ['change  -round']", "False, |haDivatim|, |haDifatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDivadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDwvatim|, ['change stem -back']", "False, |haDivatim|, |haDyvadim|, ['change  -voi', 'change stem -round']", "False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']", "False, |haDivatim|, |haTwvatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTuvatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivadym|, ['change  -voi', 'change  -round']", "False, |haDivatim|, |haDyvatim|, ['change stem -round']", "False, |haDivatim|, |haDufatim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |myteaddit|, |myteaddit|, []~t~["False, |myteaddit|, |mydqaddit|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddid|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mwteaddit|, ['change stem +round', 'change stem -back']", "False, |myteaddit|, |myteadtit|, ['change stem +voi']", "False, |myteaddit|, |mwteatdit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |myteaddud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |muteadtit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytoaddit|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |miteaddit|, ['change stem +round']", "False, |myteaddit|, |miteatdit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |myteadtut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddut|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddyt|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |myteaddwt|, ['change stem -back']", "False, |myteaddit|, |mudeaddit|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |myteaddid|, ['change stem -voi']", "False, |myteaddit|, |miteaddid|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydeaddit|, ['change stem -voi']", "False, |myteaddit|, |myteaddyt|, ['change stem -round']", "False, |myteaddit|, |mwteaddid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |miteadtit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |muteaddit|, ['change stem -back']", "False, |myteaddit|, |myteatdwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytqatdit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mydeaddwt|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytqadtit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mwdeaddit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mideaddit|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydoaddit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mwteadtit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mytoaddid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |muteatdit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |muteaddid|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytoatdit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteadtwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |myteatdit|, ['change stem +voi']", "False, |myteaddit|, |mytoadtit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddyd|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddit|, ['change stem -round']", "False, |myteaddit|, |myteadtyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |myteaddwd|, ['change stem -voi', 'change stem -back']"]

2: True, |kartim|, |kartwm|, ['change  -back']~t~["False, |kartim|, |gartwm|, ['change stem -voi', 'change  -back']", "False, |kartim|, |kardwm|, ['change  -voi', 'change  -back']"]

3: True, |emaanet|, |emaanet|, []~t~["False, |emaanet|, |emaaned|, ['change stem -voi']"]
226: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robqtim|, ['change stem +back']

227: True, |akreb|, |akrep|, ['change stem +voi']~False, |akreb|, |akrop|, ['change  +voi', 'change stem -back', 'change stem -round']

233: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

238: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

240: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahytim|, ['change stem -round']

241: True, |biliStirag|, |biliStirak|, ['change stem +voi']~False, |biliStirag|, |byliStirak|, ['change  +voi', 'change stem -round']

244: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

246: True, |iDraat|, |iDraat|, []~False, |iDraat|, |wDraat|, ['change stem -back']

248: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidwm|, ['change  -back']

255: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

257: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

259: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTim|, []

263: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

269: True, |zyrrijet|, |zyrrijet|, []~False, |zyrrijet|, |zirrijet|, ['change stem +round']

278: True, |ehlijetim|, |ehlijetim|, []~False, |ehlijetim|, |qhlijetim|, ['change stem -round']

280: True, |gugug|, |guguk|, ['change stem +voi']~t~["False, |gugug|, |gukug|, ['change stem +voi']"]

292: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

310: True, |parazitim|, |parazitim|, []~False, |parazitim|, |barazitwm|, ['change stem -voi', 'change  -back']

314: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

321: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kasanDim|, ['change stem +voi']

326: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

330: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiTabim|, ['change stem +voi']

339: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

343: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetwm|, ['change  -back']

345: True, |Tekoslovak|, |Tekoslovak|, []~False, |Tekoslovak|, |Tqkoslovak|, ['change stem -round']

348: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

351: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

355: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

356: True, |ebedim|, |ebedim|, []~False, |ebedim|, |ebedwm|, ['change  -back']

360: True, |rySvet|, |rySvet|, []~False, |rySvet|, |rySvqt|, ['change stem -round']

367: True, |nihaavend|, |nihaavent|, ['change stem +voi']~False, |nihaavend|, |nihaavend|, []

368: True, |usanD|, |usanT|, ['change  +voi']~False, |usanD|, |usanD|, []

370: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

382: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istwnat|, ['change  +voi', 'change stem -back']

389: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |serkyzeStim|, ['change stem +voi']

398: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

401: True, |tiDaaret|, |tiDaaret|, []~False, |tiDaaret|, |tiTaaret|, ['change stem +voi']

462: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

464: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

470: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinakrit|, ['change stem +voi']

478: True, |tutsag|, |tutsak|, ['change stem +voi']~False, |tutsag|, |tutsag|, []

482: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

487: True, |kwjaafetim|, |kwjaafetim|, []~False, |kwjaafetim|, |kijaafetim|, ['change stem +back']

503: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasabim|, []

507: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

512: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

516: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

537: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

539: True, |insijak|, |insijak|, []~False, |insijak|, |inswjak|, ['change stem -back']

550: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

552: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

561: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

563: True, |edibim|, |edibim|, []~False, |edibim|, |edibum|, ['change  -back', 'change  -round']

569: True, |korvet|, |korvet|, []~False, |korvet|, |kqrvet|, ['change stem +back']

572: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kuravatim|, ['change stem -round']

578: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidwm|, ['change  -back']

607: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

608: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

611: True, |mydekkik|, |mydekkik|, []~False, |mydekkik|, |mudekkik|, ['change stem -back']

630: True, |kist|, |kist|, []~False, |kist|, |kyst|, ['change stem -round']

631: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibwm|, ['change  -back']

633: True, |tetaabug|, |tetaabuk|, ['change stem +voi']~False, |tetaabug|, |tetaabyk|, ['change  +voi', 'change stem +back']

634: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

636: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

652: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

664: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

667: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

668: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kaswnD|, []

676: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

680: True, |Dip|, |Dip|, []~False, |Dip|, |Dyp|, ['change stem -round']

682: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDim|, []

684: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedum|, ['change  -back', 'change  -round']

693: True, |anzarot|, |anzarot|, []~False, |anzarot|, |ansarot|, ['change stem +voi']

697: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

698: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

700: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

703: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |bwtwrag|, ['change stem -voi']

705: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jysgeTim|, ['change stem +voi']

718: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

725: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritwm|, ['change  -back']

730: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

732: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafyk|, ['change  +voi', 'change stem -round']

741: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

742: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

767: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

768: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

769: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

778: True, |mendireg|, |mendirek|, ['change stem +voi']~False, |mendireg|, |mendwrek|, ['change  +voi', 'change stem -back']

795: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

796: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

798: True, |keramig|, |keramik|, ['change stem +voi']~False, |keramig|, |keramuk|, ['change  +voi', 'change stem -back', 'change stem -round']

