Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~t~["False, |jakwSwg|, |jakuSwg|, ['change stem -round']", "False, |jakwSwg|, |jakySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakuZwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwZig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jagiSwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwZug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSug|, ['change stem -round']", "False, |jakwSwg|, |jagwSug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jagwSwg|, ['change stem -voi']", "False, |jakwSwg|, |jakiSwk|, ['change  +voi', 'change stem +back']", "False, |jakwSwg|, |jakuSwk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jagwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakySwg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jagySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwZwg|, ['change stem -voi']", "False, |jakwSwg|, |jakyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", 'False, |jakwSwg|, |jakwSwg|, []', "False, |jakwSwg|, |jakiZwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jaguSwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakiSwg|, ['change stem +back']", "False, |jakwSwg|, |jagwSig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwSig|, ['change stem +back']", "False, |jakwSwg|, |jakwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']"]

1: True, |syrT|, |syrT|, []~t~["False, |syrT|, |surT|, ['change stem -back']", "False, |syrT|, |syrD|, ['change stem -voi']", "False, |syrT|, |zyrT|, ['change stem -voi']", "False, |syrT|, |zurT|, ['change stem -voi', 'change stem -back']", "False, |syrT|, |surD|, ['change stem -voi', 'change stem -back']"]

2: True, |oturag|, |oturak|, ['change stem +voi']~t~["False, |oturag|, |otyrag|, ['change stem +back']", "False, |oturag|, |qturak|, ['change  +voi', 'change stem +back']", "False, |oturag|, |qdurag|, ['change stem -voi', 'change stem +back']", "False, |oturag|, |otyrak|, ['change  +voi', 'change stem +back']", 'False, |oturag|, |oturag|, []', "False, |oturag|, |qturag|, ['change stem +back']", "False, |oturag|, |odurag|, ['change stem -voi']", "False, |oturag|, |odyrag|, ['change stem -voi', 'change stem +back']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']", "False, |tiLavet|, |tiLaved|, ['change stem -voi']"]

13: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []
229: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

234: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sunagogim|, ['change stem -back', 'change stem -round']

235: True, |qbeg|, |qbek|, ['change stem +voi']~False, |qbeg|, |ebek|, ['change  +voi', 'change stem +round']

236: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

241: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |muntaahabaatim|, ['change stem -back']

242: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

266: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

267: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']

275: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

287: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketwm|, ['change  -back']

315: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

319: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

325: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

326: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazedwm|, ['change stem -voi', 'change  -back']

330: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

336: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

349: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

353: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

363: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

364: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretym|, ['change  -round']

375: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

382: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

395: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

396: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

398: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

400: True, |genDim|, |genDim|, []~False, |genDim|, |genDum|, ['change  -back', 'change  -round']

407: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

408: True, |insijak|, |insijak|, []~False, |insijak|, |ynsijak|, ['change stem -round']

409: True, |arakesit|, |arakesit|, []~False, |arakesit|, |arakesut|, ['change stem -back', 'change stem -round']

417: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

419: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

429: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikym|, ['change  -round']

433: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

437: True, |giriSig|, |giriSik|, ['change stem +voi']~False, |giriSig|, |giriSwk|, ['change  +voi', 'change stem -back']

438: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

440: True, |sistit|, |sistit|, []~False, |sistit|, |sistwt|, ['change stem -back']

442: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

446: True, |tezviT|, |tezviT|, []~False, |tezviT|, |tezvwT|, ['change stem -back']

460: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

470: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

478: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

504: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

508: True, |gugug|, |guguk|, ['change stem +voi']~False, |gugug|, |gwguk|, ['change  +voi', 'change stem +round']

509: True, |sqnyg|, |sqnyk|, ['change stem +voi']~False, |sqnyg|, |sonyk|, ['change  +voi', 'change stem -back']

523: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

524: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

525: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

535: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |urak|, ['change  +voi', 'change stem -round']

536: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

537: True, |sadaaKat|, |sadaaKat|, []~False, |sadaaKat|, |sataaKat|, ['change stem +voi']

539: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

540: True, |zait|, |zait|, []~False, |zait|, |zayt|, ['change stem -round']

548: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

550: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

551: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatym|, ['change  -round']

552: True, |venedig|, |venedik|, ['change stem +voi']~False, |venedig|, |venedwg|, ['change stem -back']

575: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

583: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

585: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']

599: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajirtaDim|, ['change stem +back']

623: True, |antartik|, |antartik|, []~False, |antartik|, |antartwk|, ['change stem -back']

634: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

643: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

644: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkym|, ['change  -round']

646: True, |alwnlwg|, |alwnlwk|, ['change stem +voi']~False, |alwnlwg|, |alunlwk|, ['change  +voi', 'change stem -round']

652: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitwm|, ['change  -back']

655: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kekim|, ['change stem +round']

656: True, |myteDellid|, |myteDellit|, ['change stem +voi']~False, |myteDellid|, |myteDellyt|, ['change  +voi', 'change stem -round']

661: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

662: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

664: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatym|, ['change  -round']

665: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

702: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

703: True, |wskat|, |wskat|, []~False, |wskat|, |uskat|, ['change stem -round']

706: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibum|, ['change  -back', 'change  -round']

712: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

726: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetwm|, ['change  -back']

744: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

753: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesytim|, ['change stem -round']

754: True, |Dip|, |Dip|, []~False, |Dip|, |Tip|, ['change stem +voi']

756: True, |bqbreg|, |bqbrek|, ['change stem +voi']~False, |bqbreg|, |bebrek|, ['change  +voi', 'change stem +round']

760: True, |Tekabim|, |Tekabwm|, ['change  -back']~False, |Tekabim|, |Tekabim|, []

772: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

774: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

775: True, |tefrit|, |tefrit|, []~False, |tefrit|, |tefryt|, ['change stem -round']

783: True, |teDeddyd|, |teDeddyt|, ['change stem +voi']~False, |teDeddyd|, |teDeddyd|, []

786: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybwm|, ['change  -back']

790: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatym|, ['change  -round']

793: True, |muutekid|, |muutekit|, ['change stem +voi']~False, |muutekid|, |mwutekit|, ['change  +voi', 'change stem +round']

795: True, |korintim|, |korintim|, []~False, |korintim|, |korintum|, ['change  -back', 'change  -round']

798: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatim|, []

803: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

807: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

819: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

836: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

842: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadym|, ['change  -round']

843: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

846: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

852: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

854: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

868: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

890: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

897: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

899: True, |myttehid|, |myttehit|, ['change stem +voi']~False, |myttehid|, |myttehut|, ['change  +voi', 'change stem -back', 'change stem -round']

903: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

906: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

907: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

917: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anotim|, ['change  +voi']

921: True, |sarkwg|, |sarkwk|, ['change stem +voi']~False, |sarkwg|, |sarkuk|, ['change  +voi', 'change stem -round']

923: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmumeShut|, ['change  +voi', 'change stem -back']

928: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

930: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

950: True, |hyrrijetim|, |hyrrijetim|, []~False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

967: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

978: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

983: True, |kekig|, |kekik|, ['change stem +voi']~False, |kekig|, |kekuk|, ['change  +voi', 'change stem -back', 'change stem -round']

995: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabim|, []

1006: True, |syKut|, |syKut|, []~False, |syKut|, |suKut|, ['change stem -back']

1049: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

1050: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |porsyk|, ['change  +voi', 'change stem -back']

1073: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odwm|, ['change  -back']

1077: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

1079: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatym|, ['change  -round']

1082: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetwm|, ['change  -back']

1084: True, |japwt|, |japwt|, []~False, |japwt|, |japit|, ['change stem +back']

1091: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

1094: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretym|, ['change  -round']

1098: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDitim|, ['change stem +voi']

1103: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaTim|, ['change  +voi']

1108: True, |kujudad|, |kujudat|, ['change stem +voi']~False, |kujudad|, |kujudad|, []

1138: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1142: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakym|, ['change  -round']

1150: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetwm|, ['change  -back']

1164: True, |laborantim|, |laborantwm|, ['change  -back']~False, |laborantim|, |laborantim|, []

1168: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

1173: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1174: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletwm|, ['change  -back']

1179: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

1181: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDym|, ['change  -round']

1211: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1215: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystubeT|, ['change stem -back']

1225: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDym|, ['change  -round']

1226: True, |mydevvenat|, |mydevvenat|, []~False, |mydevvenat|, |mudevvenat|, ['change stem -back']

1237: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

1240: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajidim|, ['change stem +back']

1244: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

1246: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotym|, ['change  -round']

1248: True, |ynsijet|, |ynsijet|, []~False, |ynsijet|, |unsijet|, ['change stem -back']

1262: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

1265: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

1270: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1291: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1294: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedwm|, ['change  -back']

1304: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1316: True, |Debim|, |Debim|, []~False, |Debim|, |Debwm|, ['change  -back']

1325: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

1343: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretwm|, ['change  -back']

1345: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

1363: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

