Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 360
0: True, |synnetim|, |synnetim|, []~t~["False, |synnetim|, |synnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedim|, ['change stem -voi']", "False, |synnetim|, |sunnedim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnqtim|, ['change stem -round']", "False, |synnetim|, |sinnetim|, ['change stem +round']", "False, |synnetim|, |zwnnetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |synnqdim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']", "False, |synnetim|, |zunnetim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnedym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |sinnedim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |sunnetim|, ['change stem -back']", "False, |synnetim|, |zynnetym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |swnnedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |zinnetim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |zynnqtim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |zynnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |synnetwm|, ['change  -back']", "False, |synnetim|, |synnetym|, ['change  -round']", "False, |synnetim|, |synnotim|, ['change stem -back', 'change stem -round']", "False, |synnetim|, |zynnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedwm|, ['change stem -voi', 'change  -back']", "False, |synnetim|, |swnnetim|, ['change stem +round', 'change stem -back']", "False, |synnetim|, |zynnetim|, ['change stem -voi']", "False, |synnetim|, |zynnetwm|, ['change stem -voi', 'change  -back']"]

1: True, |gwrit|, |gwrit|, []~t~["False, |gwrit|, |kwrut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gwrit|, |kwryt|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwrwt|, ['change stem -back']", "False, |gwrit|, |girit|, ['change stem +back']", "False, |gwrit|, |kirit|, ['change stem +voi', 'change stem +back']", "False, |gwrit|, |kyrit|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gwrit|, |gwrut|, ['change stem -back', 'change stem -round']", "False, |gwrit|, |gurit|, ['change stem -round']", "False, |gwrit|, |kurit|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwryt|, ['change stem -round']", "False, |gwrit|, |gyrit|, ['change stem +back', 'change stem -round']", "False, |gwrit|, |kwrwt|, ['change stem +voi', 'change stem -back']", "False, |gwrit|, |kwrit|, ['change stem +voi']"]

3: True, |taalikim|, |taalikim|, []~t~["False, |taalikim|, |taalukim|, ['change stem -back', 'change stem -round']", "False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']", "False, |taalikim|, |taalykim|, ['change stem -round']", "False, |taalikim|, |taalikym|, ['change  -round']"]

5: True, |feministim|, |feministim|, []~t~["False, |feministim|, |fqministim|, ['change stem -round']", "False, |feministim|, |femwnistim|, ['change stem -back']", "False, |feministim|, |feminwstim|, ['change stem -back']"]

6: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabyreg|, ['change stem +back']
144: True, |myraaDaat|, |myraaDaat|, []~False, |myraaDaat|, |myraaTaat|, ['change stem +voi']

148: True, |gazab|, |gazap|, ['change stem +voi']~False, |gazab|, |gazab|, []

151: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLatwm|, ['change  +voi', 'change  -back']

159: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

160: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raabetum|, ['change  -back', 'change  -round']

163: True, |adaDwg|, |adaDwk|, ['change stem +voi']~False, |adaDwg|, |adaDwg|, []

169: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sofjetwm|, ['change stem +voi', 'change  -back']

180: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

188: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

206: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

217: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

220: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanytim|, ['change  +voi']

227: True, |atwg|, |atwk|, ['change stem +voi']~False, |atwg|, |atwg|, []

230: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

231: True, |vuslat|, |vuslat|, []~False, |vuslat|, |fuslat|, ['change stem +voi']

247: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

252: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sepaatwm|, ['change stem +voi', 'change  -back']

254: True, |taneDig|, |taneDik|, ['change stem +voi']~False, |taneDig|, |daneDig|, ['change stem -voi']

257: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

259: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |paTim|, ['change stem +voi']

261: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

272: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

279: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrulTwplak|, ['change  +voi', 'change stem -round']

282: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |guvenT|, ['change  +voi', 'change stem -back']

287: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

294: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

296: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

302: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

305: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

313: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbetum|, ['change stem +voi', 'change  -back', 'change  -round']

318: True, |katillig|, |katillik|, ['change stem +voi']~False, |katillig|, |katillig|, []

332: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

339: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

344: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

346: True, |myfredat|, |myfredat|, []~False, |myfredat|, |myfretat|, ['change stem +voi']

349: True, |gaib|, |gaip|, ['change stem +voi']~False, |gaib|, |gaib|, []

352: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

362: True, |olukTug|, |olukTuk|, ['change stem +voi']~False, |olukTug|, |qlukTuk|, ['change  +voi', 'change stem +back']

363: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuwbet|, ['change stem +round']

376: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakim|, []

378: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

380: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

395: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |bwrqrnek|, ['change  +voi', 'change stem -back']

402: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakim|, []

404: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

416: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

421: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |dimurlengim|, ['change stem -voi']

433: True, |antetim|, |antetim|, []~False, |antetim|, |antetwm|, ['change  -back']

451: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

452: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetwm|, ['change  -back']

456: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

458: True, |levendim|, |levendim|, []~False, |levendim|, |lqvendim|, ['change stem -round']

465: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

470: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

478: True, |Deb|, |Dep|, ['change stem +voi']~False, |Deb|, |Dqp|, ['change  +voi', 'change stem -round']

481: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

485: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatym|, ['change  -round']

496: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

502: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

503: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutym|, ['change  -round']

525: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtym|, ['change  -round']

529: True, |jyreg|, |jyrek|, ['change stem +voi']~False, |jyreg|, |jurek|, ['change  +voi', 'change stem -back']

536: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetwm|, ['change  -back']

543: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

545: True, |istep|, |istep|, []~False, |istep|, |istqp|, ['change stem -round']

548: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

549: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

552: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotwm|, ['change  -back']

556: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikum|, ['change  -back', 'change  -round']

583: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

586: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

588: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

591: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratym|, ['change  -round']

614: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetwm|, ['change  -back']

617: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

630: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletum|, ['change  -back', 'change  -round']

632: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadim|, []

636: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

640: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zijnetum|, ['change  -back', 'change  -round']

655: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

663: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibwm|, ['change  -back']

687: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

688: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTym|, ['change  -round']

690: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

697: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

704: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

710: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

711: True, |basitim|, |basitim|, []~False, |basitim|, |basitwm|, ['change  -back']

722: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTym|, ['change  -round']

745: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgitim|, ['change stem +round']

746: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDym|, ['change  -round']

749: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytwm|, ['change  -back']

754: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkym|, ['change  -round']

777: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

779: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

782: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

786: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

793: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetwm|, ['change  -back']

795: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

796: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

799: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

803: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretwm|, ['change  -back']

818: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

823: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekum|, ['change  -back', 'change  -round']

844: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

845: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

848: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

849: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitwm|, ['change  -back']

858: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

861: True, |Tevrig|, |Tevrik|, ['change stem +voi']~False, |Tevrig|, |Tevrwk|, ['change  +voi', 'change stem -back']

874: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

876: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

878: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

879: True, |imbisat|, |imbisat|, []~False, |imbisat|, |imbwsat|, ['change stem -back']

908: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

909: True, |raket|, |raket|, []~False, |raket|, |rakot|, ['change stem -back', 'change stem -round']

910: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

911: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

913: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

917: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

921: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

937: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

944: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidwm|, ['change  -back']

947: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

948: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

956: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDim|, []

962: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

963: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

966: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~False, |dokunulmazlwg|, |dokwnulmazlwk|, ['change  +voi', 'change stem +round']

984: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidwm|, ['change  -back']

985: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

997: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

1001: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1007: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

1013: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1018: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetwm|, ['change  -back']

1019: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratim|, []

1038: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydwm|, ['change  -back']

1039: True, |TwkaDag|, |TwkaDak|, ['change stem +voi']~False, |TwkaDag|, |TukaDak|, ['change  +voi', 'change stem -round']

1040: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetym|, ['change  -round']

1053: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

1061: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatum|, ['change  -back', 'change  -round']

1064: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretwm|, ['change  -back']

1069: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1074: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapym|, ['change  -round']

1078: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

1079: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

1092: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1112: True, |ittifag|, |ittifak|, ['change stem +voi']~False, |ittifag|, |ittwfak|, ['change  +voi', 'change stem -back']

1116: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

1126: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletum|, ['change  -back', 'change  -round']

1127: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |istwraabim|, ['change stem +back']

1136: True, |deLaaletim|, |deLaaletim|, []~False, |deLaaletim|, |deLaaletwm|, ['change  -back']

