Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 404
0: True, |symsyg|, |symsyk|, ['change stem +voi']~t~["False, |symsyg|, |symsuk|, ['change  +voi', 'change stem -back']", "False, |symsyg|, |symzyg|, ['change stem -voi']", "False, |symsyg|, |zymsug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symzig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |symzwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymsig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |swmzyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zumsyg|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symswg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |swmsyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymswg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |symsig|, ['change stem +round']", "False, |symsyg|, |symswk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']", 'False, |symsyg|, |symsyg|, []', "False, |symsyg|, |sumsyg|, ['change stem -back']", "False, |symsyg|, |symsug|, ['change stem -back']", "False, |symsyg|, |symzug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |simsyk|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |zymsyg|, ['change stem -voi']", "False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |swmsyg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |zimsyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |zwmsyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |simsyg|, ['change stem +round']", "False, |symsyg|, |simzyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |sumzyg|, ['change stem -voi', 'change stem -back']"]

1: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~t~["False, |swkwSwg|, |swgwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |sykwSwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swgwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sikwSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |sugwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sykwZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swgwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwSyg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkuSwg|, ['change stem -round']", "False, |swkwSwg|, |zwkySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zukwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sigwSwg|, ['change stem -voi', 'change stem +back']", 'False, |swkwSwg|, |swkwSwg|, []', "False, |swkwSwg|, |zwkwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swgySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwSwg|, ['change stem +back']", "False, |swkwSwg|, |zykwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZwg|, ['change stem -voi']", "False, |swkwSwg|, |sukwZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkiSwg|, ['change stem +back']", "False, |swkwSwg|, |zikwSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgwSwg|, ['change stem -voi']", "False, |swkwSwg|, |zwkwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sygwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkiZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sykwSwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkuSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |zwkwSwg|, ['change stem -voi']", "False, |swkwSwg|, |swkwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkySwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkwSig|, ['change stem +back']", "False, |swkwSwg|, |sukwSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swkwZig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkiSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSug|, ['change stem -round']", "False, |swkwSwg|, |swkySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swguSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sukwSwg|, ['change stem -round']"]

2: True, |terDiibentim|, |terDiibentim|, []~t~["False, |terDiibentim|, |derDiibentim|, ['change stem -voi']", "False, |terDiibentim|, |terDiibendim|, ['change stem -voi']", "False, |terDiibentim|, |terDiipentim|, ['change stem +voi']", "False, |terDiibentim|, |terTiibentim|, ['change stem +voi']"]

3: True, |ekzistansjalist|, |ekzistansjalist|, []~t~["False, |ekzistansjalist|, |ekziztansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalizt|, ['change stem -voi']", "False, |ekzistansjalist|, |eksistansjalwst|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalist|, |egzistansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistanzjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalisd|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistanzjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwsd|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']", "False, |ekzistansjalist|, |ekziztansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistansjalwzt|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |eksistansjalist|, ['change stem +voi']", "False, |ekzistansjalist|, |egzistansjalist|, ['change stem -voi']"]

4: True, |pikim|, |pikim|, []~t~["False, |pikim|, |pigim|, ['change stem -voi']"]

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |istimdaadim|, |istimtaadwm|, ['change stem +voi', 'change  -back']

False, |fylytim|, |fylytwm|, ['change  -back']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |biletim|, |piletim|, ['change stem +voi']

False, |ystim|, |ystwm|, ['change  -back']

False, |teDerrydim|, |teDerrydwm|, ['change  -back']

False, |haDiivat|, |haTiivat|, ['change stem +voi']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |myteDeddidim|, |myteDeddidwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajinaapitim|, ['change stem +voi']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |tiDaaretim|, |tiTaaretim|, ['change stem +voi']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |terDiibent|, |terTiibent|, ['change stem +voi']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |Saahidim|, |Saahidwm|, ['change  -back']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |qrgytim|, |qrgytwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |zymrydim|, |zymrydwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |sytim|, |sytwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |muuDibim|, |muuDibwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |tertibim|, |tertibwm|, ['change  -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |aDaaibim|, |aDaaibwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajinaapit|, ['change stem +voi']

False, |Laikim|, |Laikwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |muutekidim|, |muutekidwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |myridim|, |myridwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |bilinDim|, |pilinDwm|, ['change stem +voi', 'change  -back']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |Labirentim|, |Lapirentwm|, ['change stem +voi', 'change  -back']

False, |bilittifaakim|, |pilittifaakwm|, ['change stem +voi', 'change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |haDiivatim|, |haTiivatwm|, ['change stem +voi', 'change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |eZdaadim|, |eZtaadwm|, ['change stem +voi', 'change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |katijet|, |katwjet|, ['change stem -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |kireDim|, |kireDwm|, ['change  -back']

False, |kaabilijet|, |kaapilijet|, ['change stem +voi']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |tabiatim|, |tapiatwm|, ['change stem +voi', 'change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |aaferistim|, |aaferistwm|, ['change  -back']

False, |gardwrobim|, |gardwrobwm|, ['change  -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |istirdaadim|, |istirtaadwm|, ['change stem +voi', 'change  -back']

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |qDim|, |qDwm|, ['change  -back']

False, |hamijet|, |hamwjet|, ['change stem -back']

False, |teejjydim|, |teejjydwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |labirentim|, |lapirentwm|, ['change stem +voi', 'change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |mydebdebim|, |mydebdebwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |vaarijet|, |vaarwjet|, ['change stem -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |Dilbentim|, |Tilbentwm|, ['change stem +voi', 'change  -back']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |saalibim|, |saalibwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |etydim|, |etydwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |mynaasibim|, |mynaasibwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |kistim|, |kistwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |pesimistim|, |pesimistwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |tahdidim|, |tahdidwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |mytegallibim|, |mytegallibwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |tezviiTim|, |tezfiiTim|, ['change stem +voi']

False, |harbim|, |harbwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |flytim|, |flytwm|, ['change  -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |Tykim|, |Tykwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |kiremidim|, |kiremidwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |marifet|, |marwfet|, ['change stem -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |fazilet|, |fasilet|, ['change stem +voi']

False, |jokim|, |jokwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |aLaminytim|, |aLaminytwm|, ['change  -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |syrgitim|, |syrkitim|, ['change stem +voi']

False, |sentim|, |sentwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |hamijetim|, |hamwjetim|, ['change stem -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |vasijetim|, |vaswjetim|, ['change stem -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |aarijetim|, |aarwjetim|, ['change stem -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |zaafijetim|, |zaafwjetim|, ['change stem -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |selyloit|, |seliloit|, ['change stem +round']

False, |Dilbent|, |Tilbent|, ['change stem +voi']

False, |teeddybim|, |teeddybwm|, ['change  -back']

False, |tazjikim|, |tazjikwm|, ['change  -back']

False, |myDellitim|, |myTellitim|, ['change stem +voi']

False, |Zilet|, |Silet|, ['change stem +voi']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |sermestim|, |sermestwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |bilaasebebim|, |pilaasebebwm|, ['change stem +voi', 'change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |Labirent|, |Lapirent|, ['change stem +voi']

False, |teldolabim|, |teltolabwm|, ['change stem +voi', 'change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |Dyyretim|, |Tyyretim|, ['change stem +voi']

False, |lebim|, |lebwm|, ['change  -back']

False, |mongoloitim|, |monkoloitim|, ['change stem +voi']

False, |sekim|, |sekwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

