Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 270
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |maskot|, |maskot|, []~t~["False, |maskot|, |maskqt|, ['change stem +back']", "False, |maskot|, |maskod|, ['change stem -voi']", "False, |maskot|, |mazkot|, ['change stem -voi']", "False, |maskot|, |masket|, ['change stem +round', 'change stem +back']", "False, |maskot|, |masget|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |masgot|, ['change stem -voi']", "False, |maskot|, |masked|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |mazkqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |masgqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |mazket|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |maskqd|, ['change stem -voi', 'change stem +back']"]

2: True, |kazanDim|, |kazanDwm|, ['change  -back']~t~["False, |kazanDim|, |kazanTwm|, ['change  +voi', 'change  -back']", "False, |kazanDim|, |kasanDym|, ['change stem +voi', 'change  -round']", "False, |kazanDim|, |kazanTym|, ['change  +voi', 'change  -round']", "False, |kazanDim|, |kasanDim|, ['change stem +voi']", "False, |kazanDim|, |gazanDym|, ['change stem -voi', 'change  -round']", "False, |kazanDim|, |gazanDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |gazanDwm|, ['change stem -voi', 'change  -back']", "False, |kazanDim|, |kasanDum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |kazanDim|, |kazanDim|, []', "False, |kazanDim|, |kazanTim|, ['change  +voi']", "False, |kazanDim|, |kazanTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |kasanDwm|, ['change stem +voi', 'change  -back']", "False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']", "False, |kazanDim|, |gazanDim|, ['change stem -voi']", "False, |kazanDim|, |kazanDym|, ['change  -round']"]

3: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']"]

6: True, |erkeg|, |erkek|, ['change stem +voi']~t~['False, |erkeg|, |erkeg|, []', "False, |erkeg|, |ergeg|, ['change stem -voi']"]

7: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaredum|, ['change stem -voi', 'change  -back', 'change  -round']
257: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetum|, ['change  -back', 'change  -round']

260: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemenkim|, ['change stem +voi']

261: True, |vaSag|, |vaSak|, ['change stem +voi']~False, |vaSag|, |vaSag|, []

264: True, |kulaD|, |kulaT|, ['change  +voi']~False, |kulaD|, |kulaD|, []

266: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaatim|, ['change  +voi']

273: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonisdim|, ['change stem -voi']

276: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

277: True, |ryyjet|, |ryyjet|, []~False, |ryyjet|, |ryujet|, ['change stem -back']

296: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pinkpongum|, ['change stem +voi', 'change  -back', 'change  -round']

299: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabim|, []

306: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taKallyb|, ['change stem +voi']

309: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

340: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebwm|, ['change  -back']

356: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

358: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

364: True, |meDzub|, |meDzup|, ['change stem +voi']~False, |meDzub|, |meDzip|, ['change  +voi', 'change stem +round', 'change stem +back']

366: True, |regaibim|, |regaibim|, []~False, |regaibim|, |rekaibim|, ['change stem +voi']

367: True, |miKab|, |miKap|, ['change stem +voi']~False, |miKab|, |miKab|, []

376: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

377: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

383: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

384: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetwm|, ['change  -back']

393: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

397: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |tijabetim|, ['change stem +voi']

400: True, |Dob|, |Dop|, ['change stem +voi']~False, |Dob|, |Dob|, []

407: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotim|, []

409: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretum|, ['change  -back', 'change  -round']

415: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

425: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

452: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

454: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

456: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretwm|, ['change  -back']

457: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

459: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

461: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretwm|, ['change  -back']

463: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taKallybim|, ['change stem +voi']

469: True, |kaTamag|, |kaTamak|, ['change stem +voi']~False, |kaTamag|, |kaTamag|, []

470: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

474: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

475: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDum|, ['change  -back', 'change  -round']

483: True, |reddim|, |reddim|, []~False, |reddim|, |retdim|, ['change stem +voi']

484: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

495: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patig|, []

500: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

510: True, |beSibirlig|, |beSibirlik|, ['change stem +voi']~False, |beSibirlig|, |beSibwrlik|, ['change  +voi', 'change stem -back']

528: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

537: True, |langwrt|, |langwrt|, []~False, |langwrt|, |lankwrt|, ['change stem +voi']

540: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

551: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

552: True, |mehtab|, |mehtap|, ['change stem +voi']~False, |mehtab|, |mehtab|, []

592: True, |mySirijetim|, |mySirijetim|, []~False, |mySirijetim|, |mySirijetwm|, ['change  -back']

609: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

617: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dardwm|, ['change  -voi', 'change  -back']

619: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletum|, ['change  -back', 'change  -round']

627: True, |gavot|, |gavot|, []~False, |gavot|, |kavot|, ['change stem +voi']

630: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

637: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

645: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

652: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

659: True, |fytuhat|, |fytuhat|, []~False, |fytuhat|, |vytyhat|, ['change stem -voi', 'change stem +back']

668: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

679: True, |jekim|, |jekim|, []~False, |jekim|, |jekum|, ['change  -back', 'change  -round']

686: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morkim|, ['change  +voi']

692: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

698: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwng|, ['change stem -back']

707: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiferdim|, ['change stem +voi']

709: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

715: True, |qD|, |qT|, ['change  +voi']~False, |qD|, |qD|, []

732: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

737: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

742: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetwm|, ['change  -back']

762: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

769: True, |istatistig|, |istatistik|, ['change stem +voi']~False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

783: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

787: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

825: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

827: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

833: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

835: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

837: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabwilik|, ['change  +voi', 'change stem -back']

846: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitym|, ['change  -round']

851: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatim|, []

858: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

871: True, |katwlwg|, |katwlwk|, ['change stem +voi']~False, |katwlwg|, |katwlik|, ['change  +voi', 'change stem +back']

876: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametum|, ['change  -back', 'change  -round']

879: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatim|, []

884: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

886: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

887: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

894: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

897: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

913: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

915: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

948: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

953: True, |kepim|, |kepim|, []~False, |kepim|, |kepum|, ['change  -back', 'change  -round']

955: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |meshebim|, ['change stem +voi']

959: True, |taleb|, |talep|, ['change stem +voi']~False, |taleb|, |taleb|, []

1027: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1081: True, |naibim|, |naibim|, []~False, |naibim|, |naibym|, ['change  -round']

1087: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

1093: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

1106: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1110: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

1125: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1126: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetym|, ['change  -round']

1140: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1146: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

1158: True, |myddet|, |myddet|, []~False, |myddet|, |mytdet|, ['change stem +voi']

1183: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaledim|, ['change stem -voi']

1195: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martum|, ['change  -back', 'change  -round']

1199: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1211: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidym|, ['change  -round']

1213: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDetdedim|, ['change stem +voi']

1215: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

1225: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

1226: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |ySenD|, []

1234: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

1239: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

1249: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorpwt|, ['change stem -back']

1253: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

1254: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

1261: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1272: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

1279: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitym|, ['change  -round']

1283: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1301: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1303: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1306: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

1315: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']

1326: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1334: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1339: True, |taalikim|, |taalikim|, []~False, |taalikim|, |taalikwm|, ['change  -back']

1344: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1345: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1367: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1382: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

1402: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

1406: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

1413: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1418: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibym|, ['change  -round']

1450: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1452: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibym|, ['change  -round']

1474: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1475: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

1519: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzepzebim|, ['change stem +voi']

1521: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSwb|, []

1524: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1525: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketum|, ['change  -back', 'change  -round']

1531: True, |dqnyg|, |dqnyk|, ['change stem +voi']~False, |dqnyg|, |denyk|, ['change  +voi', 'change stem +round']

1553: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

1578: True, |Syhud|, |Syhut|, ['change stem +voi']~False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

1583: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingum|, ['change  -back', 'change  -round']

1587: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShidim|, ['change stem +round', 'change stem +back']

1597: True, |edibim|, |edibim|, []~False, |edibim|, |edibum|, ['change  -back', 'change  -round']

1638: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1647: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

1654: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1655: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

1746: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1756: True, |Desaametim|, |Desaametim|, []~False, |Desaametim|, |Desaametwm|, ['change  -back']

1764: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

1772: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1805: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1811: True, |sertim|, |sertim|, []~False, |sertim|, |sertym|, ['change  -round']

1862: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1873: True, |kuintetim|, |kuintetim|, []~False, |kuintetim|, |kuintetwm|, ['change  -back']

1883: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1895: True, |sejid|, |sejit|, ['change stem +voi']~False, |sejid|, |sejyt|, ['change  +voi', 'change stem -round']

1896: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1898: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetwm|, ['change  -back']

1907: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

1908: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1940: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatim|, []

1946: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

1957: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

1967: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketwm|, ['change  -back']

1980: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1985: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1987: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetym|, ['change  -round']

1990: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1999: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

2005: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

2011: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dioksut|, ['change  +voi', 'change stem -back', 'change stem -round']

2025: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

2033: True, |etim|, |etim|, []~False, |etim|, |etym|, ['change  -round']

2039: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

2040: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

2044: True, |halebim|, |halebim|, []~False, |halebim|, |halebym|, ['change  -round']

2069: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

2079: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

2094: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2103: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

2137: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

2144: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

2159: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

2160: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

2231: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

2235: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pirinDwm|, ['change  -back']

