Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |baT|, |baT|, []~t~["False, |baT|, |baD|, ['change stem -voi']", "False, |baT|, |paT|, ['change stem +voi']"]

1: True, |gejig|, |gejik|, ['change stem +voi']~t~["False, |gejig|, |gqjik|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gojik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejyk|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gejwk|, ['change  +voi', 'change stem -back']"]

2: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lwbijatim|, ['change stem +round']

244: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twpbwm|, ['change stem +voi', 'change  -back']

245: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

246: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabib|, []

260: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avuD|, []

261: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volesbitim|, ['change stem -voi']

262: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tansimaatim|, ['change stem +voi']

268: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

282: True, |ymyg|, |ymyk|, ['change stem +voi']~False, |ymyg|, |ymik|, ['change  +voi', 'change stem +round']

294: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

295: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

298: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

299: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sepaatum|, ['change stem +voi', 'change  -back', 'change  -round']

301: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

314: True, |dqrtajag|, |dqrtajak|, ['change stem +voi']~False, |dqrtajag|, |dertajak|, ['change  +voi', 'change stem +round']

316: True, |kavatim|, |kavatwm|, ['change  -back']~False, |kavatim|, |kavatim|, []

318: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

324: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

325: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

329: True, |TaSwd|, |TaSwt|, ['change stem +voi']~False, |TaSwd|, |TaSwd|, []

354: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

355: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terTiibentwm|, ['change stem +voi', 'change  -back']

357: True, |matlub|, |matlup|, ['change stem +voi']~False, |matlub|, |matlub|, []

361: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

365: True, |iltifat|, |iltifat|, []~False, |iltifat|, |iltwfat|, ['change stem -back']

366: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

368: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetwm|, ['change  -back']

378: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksitim|, ['change stem +voi']

391: True, |balwg|, |balwk|, ['change stem +voi']~False, |balwg|, |balwg|, []

401: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSapym|, ['change  +voi', 'change  -round']

402: True, |ekib|, |ekip|, ['change stem +voi']~False, |ekib|, |ekwb|, ['change stem -back']

408: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hytaajinaabit|, ['change stem +voi']

413: True, |iTit|, |iTit|, []~False, |iTit|, |iDit|, ['change stem -voi']

416: True, |iktisad|, |iktisat|, ['change stem +voi']~False, |iktisad|, |iktisad|, []

422: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

423: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konTum|, ['change  +voi', 'change  -back', 'change  -round']

424: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

425: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytekallib|, ['change stem +voi']

454: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

455: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

458: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

460: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

464: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

466: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

480: True, |ampirig|, |ampirik|, ['change stem +voi']~False, |ampirig|, |ampirig|, []

485: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

491: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kurd|, []

492: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshapum|, ['change  +voi', 'change  -back', 'change  -round']

507: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Seslongwm|, ['change stem +voi', 'change  -back']

510: True, |rekaaketim|, |rekaaketim|, []~False, |rekaaketim|, |rekaaketum|, ['change  -back', 'change  -round']

516: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

517: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebum|, ['change  -back', 'change  -round']

518: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

526: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

530: True, |bozug|, |bozuk|, ['change stem +voi']~False, |bozug|, |bozug|, []

533: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |sihrijet|, ['change stem +back']

540: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kotim|, ['change  +voi']

546: True, |aitim|, |aitim|, []~False, |aitim|, |aitum|, ['change  -back', 'change  -round']

550: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

558: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetym|, ['change  -round']

559: True, |tebrig|, |tebrik|, ['change stem +voi']~False, |tebrig|, |teprig|, ['change stem +voi']

569: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjypim|, ['change  +voi']

571: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

572: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

577: True, |ajlwg|, |ajlwk|, ['change stem +voi']~False, |ajlwg|, |ajlwg|, []

582: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetym|, ['change  -round']

597: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

598: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDym|, ['change  -round']

599: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

616: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

620: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitum|, ['change  -back', 'change  -round']

629: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

630: True, |tevlid|, |tevlit|, ['change stem +voi']~False, |tevlid|, |tevlid|, []

631: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

638: True, |zerdySt|, |zerdySt|, []~False, |zerdySt|, |serdySt|, ['change stem +voi']

643: True, |hamd|, |hamt|, ['change stem +voi']~False, |hamd|, |hamd|, []

647: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

648: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

659: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

661: True, |dehSet|, |dehSet|, []~False, |dehSet|, |tehSet|, ['change stem +voi']

696: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garaib|, []

701: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

703: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

724: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

732: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyseStwm|, ['change stem +voi', 'change  -back']

741: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

745: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

751: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

753: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

759: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdifaaDwm|, ['change stem +voi', 'change  -back']

761: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

763: True, |apandisit|, |apandisit|, []~False, |apandisit|, |abandisit|, ['change stem -voi']

765: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

773: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengwm|, ['change  -back']

780: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

781: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

784: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

791: True, |gugug|, |guguk|, ['change stem +voi']~t~["False, |gugug|, |gukug|, ['change stem +voi']"]

819: True, |bulunD|, |bulunT|, ['change  +voi']~False, |bulunD|, |bulunD|, []

821: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynteriTim|, ['change stem +voi']

827: True, |sevab|, |sevap|, ['change stem +voi']~False, |sevab|, |sevab|, []

830: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetum|, ['change  -back', 'change  -round']

833: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

835: True, |akord|, |akort|, ['change stem +voi']~False, |akord|, |akord|, []

836: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajtwm|, ['change  +voi', 'change  -back']

848: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

850: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |kqrgeTum|, ['change stem +voi', 'change  -back', 'change  -round']

862: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

874: True, |iSgyD|, |iSgyT|, ['change  +voi']~False, |iSgyD|, |iSgyD|, []

883: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDwm|, ['change  -back']

891: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellyd|, []

901: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiTaabwm|, ['change stem +voi', 'change  -back']

907: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

917: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

923: True, |gurub|, |gurup|, ['change stem +voi']~False, |gurub|, |gurub|, []

937: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

938: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetym|, ['change  -round']

940: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

949: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametum|, ['change  -back', 'change  -round']

954: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

984: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDud|, []

994: True, |dretnot|, |dretnot|, []~False, |dretnot|, |tretnot|, ['change stem +voi']

999: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

1002: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

1008: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mevLud|, []

1012: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDifatwm|, ['change stem +voi', 'change  -back']

1021: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahypwm|, ['change  +voi', 'change  -back']

1022: True, |taammyd|, |taammyt|, ['change stem +voi']~False, |taammyd|, |taammyd|, []

1025: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1028: True, |twrampetim|, |twrampetim|, []~False, |twrampetim|, |twrampetum|, ['change  -back', 'change  -round']

1044: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |mysaakeraatim|, ['change stem +voi']

1047: True, |riaajet|, |riaajet|, []~False, |riaajet|, |rwaajet|, ['change stem -back']

1048: True, |bejinDig|, |bejinDik|, ['change stem +voi']~False, |bejinDig|, |bejinDig|, []

1085: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lukatwm|, ['change stem +voi', 'change  -back']

1086: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |bomadwm|, ['change stem -voi', 'change  -back']

1091: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1098: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1099: True, |Tolag|, |Tolak|, ['change stem +voi']~False, |Tolag|, |Tolag|, []

1102: True, |muutemed|, |muutemet|, ['change stem +voi']~False, |muutemed|, |muutqmet|, ['change  +voi', 'change stem -round']

1107: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |gutuubetim|, ['change stem +voi']

1108: True, |tad|, |tat|, ['change stem +voi']~False, |tad|, |tad|, []

1109: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemetim|, ['change stem +voi']

1110: True, |istiktab|, |istiktap|, ['change stem +voi']~False, |istiktab|, |istiktab|, []

1118: True, |felD|, |felT|, ['change  +voi']~False, |felD|, |felD|, []

1125: True, |qzet|, |qzet|, []~False, |qzet|, |qset|, ['change stem +voi']

1157: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1160: True, |ymmetim|, |ymmetim|, []~False, |ymmetim|, |ymmetum|, ['change  -back', 'change  -round']

1165: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amib|, []

1174: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |keszapim|, ['change stem +voi']

1181: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

1184: True, |edeb|, |edep|, ['change stem +voi']~False, |edeb|, |edqp|, ['change  +voi', 'change stem -round']

1193: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktym|, ['change  -round']

1195: True, |parazitim|, |parazitim|, []~False, |parazitim|, |parazitwm|, ['change  -back']

1213: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

1215: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zymryd|, []

1219: True, |teklifat|, |teklifat|, []~False, |teklifat|, |teklwfat|, ['change stem -back']

1238: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yTretim|, ['change stem +voi']

1243: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1249: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

1251: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

1252: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1259: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetym|, ['change  -round']

1260: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1261: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

1265: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istipdaadwm|, ['change stem +voi', 'change  -back']

1268: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispedwm|, ['change stem -voi', 'change  -back']

1274: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1280: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

1286: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1292: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |iStwnap|, ['change  +voi', 'change stem -back']

1297: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

1301: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hunTahwnD|, ['change stem +voi', 'change stem -round']

1303: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaasswb|, []

1307: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlupum|, ['change  +voi', 'change  -back', 'change  -round']

1309: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

1312: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetum|, ['change  -back', 'change  -round']

1313: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajyd|, []

1316: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwntim|, ['change  +voi']

1318: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |ving|, ['change stem -voi']

1327: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksitwm|, ['change stem +voi', 'change  -back']

1336: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

1341: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajib|, []

1357: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitwm|, ['change  -back']

1359: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzefaatim|, ['change stem +voi']

1361: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

1440: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1442: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1443: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetum|, ['change  -back', 'change  -round']

1444: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopym|, ['change  -round']

1449: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

