Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 296
0: True, |kaTag|, |kaTak|, ['change stem +voi']~t~["False, |kaTag|, |kaDag|, ['change stem -voi']", 'False, |kaTag|, |kaTag|, []', "False, |kaTag|, |gaTag|, ['change stem -voi']"]

1: True, |syKuunet|, |syKuunet|, []~t~["False, |syKuunet|, |siKuunet|, ['change stem +round']", "False, |syKuunet|, |suKuunet|, ['change stem -back']", "False, |syKuunet|, |syKuynet|, ['change stem +back']", "False, |syKuunet|, |syKuinet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKiunet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKwunet|, ['change stem +round']", "False, |syKuunet|, |syKyunet|, ['change stem +back']", "False, |syKuunet|, |syKuwnet|, ['change stem +round']", "False, |syKuunet|, |syKuunqt|, ['change stem -round']", "False, |syKuunet|, |swKuunet|, ['change stem +round', 'change stem -back']", "False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']"]

2: True, |maabad|, |maabat|, ['change stem +voi']~t~['False, |maabad|, |maabad|, []', "False, |maabad|, |maapad|, ['change stem +voi']"]

3: True, |koT|, |koT|, []~t~["False, |koT|, |keT|, ['change stem +round', 'change stem +back']", "False, |koT|, |kqT|, ['change stem +back']"]

4: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |gevrok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |kevrog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gevrog|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |gefrog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

7: True, |Delebim|, |Delebim|, []~t~["False, |Delebim|, |Dolebim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delebym|, ['change  -round']", "False, |Delebim|, |Delebwm|, ['change  -back']", "False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']", "False, |Delebim|, |Delobim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delqbim|, ['change stem -round']", "False, |Delebim|, |Dqlebim|, ['change stem -round']"]

8: True, |kalafatim|, |kalafatwm|, ['change  -back']~t~["False, |kalafatim|, |kalafadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kalafatim|, |kalafadym|, ['change  -voi', 'change  -round']", "False, |kalafatim|, |kalafadim|, ['change  -voi']", "False, |kalafatim|, |kalafatym|, ['change  -round']", "False, |kalafatim|, |kalafadwm|, ['change  -voi', 'change  -back']", "False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']", 'False, |kalafatim|, |kalafatim|, []']

9: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~t~["False, |daldwraTim|, |daldwraTym|, ['change  -round']", "False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']", 'False, |daldwraTim|, |daldwraTim|, []', "False, |daldwraTim|, |dalduraTim|, ['change stem -round']"]

10: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |wiDaadim|, ['change stem -back']
149: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

157: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetum|, ['change  -back', 'change  -round']

173: True, |kauTug|, |kauTuk|, ['change stem +voi']~False, |kauTug|, |kauTug|, []

175: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatpikaatim|, ['change stem +voi']

198: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetwm|, ['change  -back']

200: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

201: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingponkim|, ['change  +voi']

203: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

204: True, |balistig|, |balistik|, ['change stem +voi']~False, |balistig|, |balistig|, []

207: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |kaalibijetim|, ['change stem +voi']

210: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

214: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

219: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

222: True, |Toklug|, |Tokluk|, ['change stem +voi']~False, |Toklug|, |Toklug|, []

230: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetwm|, ['change  -back']

235: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

247: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

255: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamysawt|, ['change  +voi', 'change stem -back']

256: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

260: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

263: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

267: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

275: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

281: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

288: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

289: True, |materjalist|, |materjalist|, []~False, |materjalist|, |materjalwst|, ['change stem -back']

292: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

296: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

305: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fakotim|, ['change stem +voi']

321: True, |karaajibim|, |karaajibim|, []~False, |karaajibim|, |karaajibwm|, ['change  -back']

324: True, |korkag|, |korkak|, ['change stem +voi']~False, |korkag|, |korkag|, []

331: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

338: True, |fingim|, |fingim|, []~False, |fingim|, |finkim|, ['change stem +voi']

344: True, |muasib|, |muasip|, ['change stem +voi']~False, |muasib|, |muasib|, []

350: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

360: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

371: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutuupet|, ['change stem +voi']

379: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

383: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabuD|, []

385: True, |azametim|, |azametim|, []~False, |azametim|, |azametum|, ['change  -back', 'change  -round']

396: True, |gwribim|, |gwribim|, []~False, |gwribim|, |giribim|, ['change stem +back']

402: True, |tardim|, |tardwm|, ['change  -back']~False, |tardim|, |tardim|, []

406: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristwm|, ['change  -back']

412: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

413: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

417: True, |inkwlab|, |inkwlap|, ['change stem +voi']~False, |inkwlab|, |wnkwlap|, ['change  +voi', 'change stem -back']

422: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

428: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretum|, ['change  -back', 'change  -round']

440: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

441: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

453: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

454: True, |hijaanetim|, |hijaanetim|, []~False, |hijaanetim|, |hijaanetwm|, ['change  -back']

460: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

462: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbantutim|, ['change stem +voi']

463: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaDum|, ['change  -voi', 'change  -back', 'change  -round']

465: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDwg|, []

469: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

471: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teetibim|, ['change stem +voi']

475: True, |maabaajid|, |maabaajit|, ['change stem +voi']~False, |maabaajid|, |maabaajid|, []

520: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

521: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

526: True, |bejitim|, |bejitim|, []~False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

561: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdafatwm|, ['change stem +voi', 'change  -back']

565: True, |muannid|, |muannit|, ['change stem +voi']~False, |muannid|, |muannid|, []

575: True, |kazuulet|, |kazuulet|, []~False, |kazuulet|, |kasuulet|, ['change stem +voi']

579: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlankwD|, ['change stem +voi']

584: True, |septig|, |septik|, ['change stem +voi']~False, |septig|, |septig|, []

598: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpyDik|, ['change  +voi', 'change stem +round']

605: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuTwm|, ['change  +voi', 'change  -back']

608: True, |Tift|, |Tift|, []~False, |Tift|, |Dift|, ['change stem -voi']

613: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

652: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

653: True, |avradim|, |avradwm|, ['change  -back']~False, |avradim|, |avradum|, ['change  -back', 'change  -round']

655: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

656: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

663: True, |myntehaabim|, |myntehaabwm|, ['change  -back']~False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

664: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

688: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

689: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

697: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakim|, []

710: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

711: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

722: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihenkim|, ['change stem +voi']

724: True, |raabet|, |raabet|, []~False, |raabet|, |raabqt|, ['change stem -round']

725: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

728: True, |Sejhlig|, |Sejhlik|, ['change stem +voi']~False, |Sejhlig|, |Sejhlig|, []

739: True, |okunaDag|, |okunaDak|, ['change stem +voi']~False, |okunaDag|, |okynaDak|, ['change  +voi', 'change stem +back']

746: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

747: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

751: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrkytum|, ['change stem +voi', 'change  -back', 'change  -round']

753: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahib|, []

754: True, |bitig|, |bitik|, ['change stem +voi']~False, |bitig|, |bytik|, ['change  +voi', 'change stem -round']

758: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

763: True, |meretim|, |meretim|, []~False, |meretim|, |meretum|, ['change  -back', 'change  -round']

809: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

812: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

817: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitum|, ['change  -back', 'change  -round']

821: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaapetim|, ['change stem +voi']

834: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

852: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

856: True, |tulumDug|, |tulumDuk|, ['change stem +voi']~False, |tulumDug|, |tulumDug|, []

859: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

879: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

880: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

883: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

887: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetym|, ['change  -round']

891: True, |Dwvwg|, |Dwvwk|, ['change stem +voi']~False, |Dwvwg|, |Dwvik|, ['change  +voi', 'change stem +back']

903: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

915: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

918: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

930: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

936: True, |ergeTim|, |ergeTim|, []~False, |ergeTim|, |ergeTym|, ['change  -round']

939: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedakogim|, ['change stem +voi']

941: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

952: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kardim|, ['change  -voi']

959: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |gwriniTwm|, ['change  -back']

963: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

967: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

973: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

980: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akum|, ['change  -back', 'change  -round']

981: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

1031: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1034: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetym|, ['change  -round']

1037: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

1040: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

1044: True, |dySyg|, |dySyk|, ['change stem +voi']~False, |dySyg|, |dySuk|, ['change  +voi', 'change stem -back']

1046: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketwm|, ['change  -back']

1053: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

1086: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbym|, ['change  -round']

1090: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

1093: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1095: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubim|, []

1099: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

1124: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1134: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1136: True, |daavet|, |daavet|, []~False, |daavet|, |daavot|, ['change stem -back', 'change stem -round']

