Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |kipim|, |kipim|, []~t~["False, |kipim|, |kibwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kypim|, ['change stem -round']", "False, |kipim|, |kupim|, ['change stem -back', 'change stem -round']", "False, |kipim|, |kibim|, ['change stem -voi']", "False, |kipim|, |kubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |gipwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kybim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |gipym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gwpim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kwpim|, ['change stem -back']", "False, |kipim|, |gipum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |kipwm|, ['change  -back']", "False, |kipim|, |gypim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |kipym|, ['change  -round']", "False, |kipim|, |kipum|, ['change  -back', 'change  -round']", "False, |kipim|, |kibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |gupim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |kwbim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kibym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gipim|, ['change stem -voi']"]

1: True, |kwsmet|, |kwsmet|, []~t~["False, |kwsmet|, |gwsmet|, ['change stem -voi']", "False, |kwsmet|, |kwsmot|, ['change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmqd|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gusmet|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gysmet|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmet|, ['change stem -round']", "False, |kwsmet|, |kwsmqt|, ['change stem -round']", "False, |kwsmet|, |gismet|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmqt|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kysmed|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmed|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kwsmod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kysmet|, ['change stem +back', 'change stem -round']", "False, |kwsmet|, |kismet|, ['change stem +back']", "False, |kwsmet|, |kismed|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmed|, ['change stem -voi']"]

2: True, |istiktab|, |istiktap|, ['change stem +voi']~t~["False, |istiktab|, |iztyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |iztwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istyktap|, ['change  +voi', 'change stem -round']", "False, |istiktab|, |usdiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ystigtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |istigtab|, ['change stem -voi']", "False, |istiktab|, |istyktab|, ['change stem -round']", "False, |istiktab|, |isdwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istuktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |isdyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |ustiktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |iztuktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istugtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |iztiktab|, ['change stem -voi']", "False, |istiktab|, |wstiktab|, ['change stem -back']", "False, |istiktab|, |ystiktap|, ['change  +voi', 'change stem -round']", 'False, |istiktab|, |istiktab|, []', "False, |istiktab|, |istwgtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |wstiktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ustiktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |ysdiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |isduktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |wsdiktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |uztiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istuktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |ustigtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktab|, ['change stem -back']", "False, |istiktab|, |ystiktab|, ['change stem -round']", "False, |istiktab|, |istygtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wstigtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |isdiktab|, ['change stem -voi']", "False, |istiktab|, |yztiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wztiktab|, ['change stem -voi', 'change stem -back']"]

3: True, |patig|, |patik|, ['change stem +voi']~t~["False, |patig|, |patyk|, ['change  +voi', 'change stem -round']", "False, |patig|, |patuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |patig|, |patwk|, ['change  +voi', 'change stem -back']"]

4: True, |pwLag|, |pwLak|, ['change stem +voi']~t~["False, |pwLag|, |pyLak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwLag|, |piLak|, ['change  +voi', 'change stem +back']", "False, |pwLag|, |puLak|, ['change  +voi', 'change stem -round']"]

5: True, |postrestant|, |postrestant|, []~t~["False, |postrestant|, |bqstrestant|, ['change stem -voi', 'change stem +back']", "False, |postrestant|, |bostrostant|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestant|, ['change stem +round', 'change stem +back']", "False, |postrestant|, |bestrestant|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrostand|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestand|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrestand|, ['change stem -voi']", "False, |postrestant|, |postrostant|, ['change stem -back', 'change stem -round']", "False, |postrestant|, |bostrestant|, ['change stem -voi']", "False, |postrestant|, |postrqstand|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |postrqstant|, ['change stem -round']", "False, |postrestant|, |pqstrestant|, ['change stem +back']", "False, |postrestant|, |bostrqstant|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |pqstrestand|, ['change stem -voi', 'change stem +back']"]

7: True, |maTim|, |maTwm|, ['change  -back']~t~["False, |maTim|, |maDwm|, ['change  -voi', 'change  -back']"]

False, |edatim|, |edatim|, []

False, |mesKutim|, |mesKutim|, []

False, |pedagogim|, |pedagogim|, []

False, |vefijatim|, |vefijatim|, []

False, |jollug|, |jollwk|, ['change  +voi', 'change stem +round']

False, |DaDwkim|, |DaDwkim|, []

False, |miiLadim|, |miiLadim|, []

False, |ruzvelt|, |rusvelt|, ['change stem +voi']

False, |utim|, |utim|, []

False, |zatim|, |zatim|, []

False, |tardim|, |tardim|, []

False, |hejhatim|, |hejhatim|, []

False, |tatbikat|, |tatpikat|, ['change stem +voi']

False, |abullabutim|, |abullabutim|, []

False, |iDaadim|, |iDaadim|, []

False, |aaLatim|, |aaLatim|, []

False, |nedret|, |netret|, ['change stem +voi']

False, |bulutim|, |bulutim|, []

False, |terettybim|, |terettybim|, []

False, |harabat|, |harapat|, ['change stem +voi']

False, |nakavtim|, |nakavtim|, []

False, |bilaayDret|, |bilaayTret|, ['change stem +voi']

False, |akaDim|, |akaDim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |rastim|, |rastim|, []

False, |buutim|, |buutim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |kovug|, |kovwk|, ['change  +voi', 'change stem +round']

False, |vekilharDim|, |vekilharTim|, ['change  +voi']

False, |Denub|, |Denwp|, ['change  +voi', 'change stem +round']

False, |yDret|, |yTret|, ['change stem +voi']

False, |saltanaatim|, |saltanaatim|, []

False, |kwtim|, |kwtim|, []

False, |kyb|, |kip|, ['change  +voi', 'change stem +round']

False, |ilaDim|, |ilaDim|, []

False, |kababulutim|, |kababulutim|, []

False, |kanadim|, |kanadim|, []

False, |Dukim|, |Dukim|, []

False, |sanatim|, |sanatim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |daamaadim|, |daamaadim|, []

False, |jakwtim|, |jakwtim|, []

False, |rijaazijatim|, |rijaazijatim|, []

False, |kabug|, |kabwk|, ['change  +voi', 'change stem +round']

False, |kajaDim|, |kajaDim|, []

False, |aLakokim|, |aLakokim|, []

False, |mevLudim|, |mevLudim|, []

False, |mynaDat|, |mynaTat|, ['change stem +voi']

False, |tortopim|, |tortopim|, []

False, |twkim|, |twkim|, []

False, |tezviT|, |tezfiT|, ['change stem +voi']

False, |herDymerDim|, |herTymerDim|, ['change stem +voi']

False, |bojkotim|, |bojkotim|, []

False, |jyryrlyg|, |jyryrlik|, ['change  +voi', 'change stem +round']

False, |myraaDaatim|, |myraaTaatim|, ['change stem +voi']

False, |ihtijatim|, |ihtijatim|, []

False, |kajwdim|, |kajwdim|, []

False, |autim|, |autim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |haDivatim|, |haDivatim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |dostim|, |dostim|, []

False, |aSkim|, |aSkim|, []

False, |nukutim|, |nukutim|, []

False, |dykim|, |dykim|, []

False, |nedretim|, |netretim|, ['change stem +voi']

False, |tadim|, |tadim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |tehalykim|, |tehalykim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |jaadim|, |jaadim|, []

False, |yratim|, |yratim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |teSvik|, |teSfik|, ['change stem +voi']

False, |tabiatim|, |tabiatim|, []

False, |satim|, |satim|, []

False, |jyzlylyg|, |jyzlylik|, ['change  +voi', 'change stem +round']

False, |burDim|, |burTim|, ['change  +voi']

False, |bizzatim|, |bizsatim|, ['change stem +voi']

False, |pirinDim|, |pirinTim|, ['change stem +voi']

False, |lyp|, |lip|, ['change stem +round']

False, |zuhuratim|, |zuhuratim|, []

False, |sonuDim|, |sonuDim|, []

False, |hamdim|, |hamdim|, []

False, |ystim|, |ystim|, []

False, |gavotim|, |gavotim|, []

False, |menkubim|, |menkubim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |kamarotim|, |kamarotim|, []

False, |tankim|, |tankim|, []

False, |fijongim|, |fijongim|, []

False, |bqlyg|, |bqlik|, ['change  +voi', 'change stem +round']

False, |mansubim|, |mansubim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |jourtim|, |jourtim|, []

False, |anodim|, |anodim|, []

False, |mahLutim|, |mahLutim|, []

False, |vefaatim|, |vefaatim|, []

False, |maltim|, |maltim|, []

False, |bizzat|, |bizsat|, ['change stem +voi']

False, |pullug|, |pullwk|, ['change  +voi', 'change stem +round']

False, |doTim|, |doTim|, []

False, |taaDDybim|, |taaDTybim|, ['change stem +voi']

False, |seraazaatim|, |seraasaatim|, ['change stem +voi']

False, |ofsajtim|, |ofsajtim|, []

False, |kylotim|, |kylotim|, []

False, |ufug|, |ufwk|, ['change  +voi', 'change stem +round']

False, |meSruhatim|, |meSruhatim|, []

False, |bankim|, |bankim|, []

False, |Sarolobim|, |Sarolobim|, []

False, |teejjydim|, |teejjydim|, []

False, |avunTim|, |avunTim|, []

False, |qDim|, |qDim|, []

False, |kulybim|, |kulybim|, []

False, |paktim|, |paktim|, []

False, |jahutim|, |jahutim|, []

False, |robotim|, |robotim|, []

False, |intaaDim|, |intaaDim|, []

False, |vurtutim|, |vurtutim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |haSaratim|, |haSaratim|, []

False, |hwrvatim|, |hwrfatim|, ['change stem +voi']

False, |kalwtim|, |kalwtim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |kazuratim|, |kazuratim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |kezzapim|, |kezsapwm|, ['change stem +voi', 'change  -back']

False, |matlubim|, |matlubim|, []

False, |havuDim|, |havuDim|, []

False, |arasatim|, |arasatim|, []

False, |ruhsatim|, |ruhsatim|, []

False, |haTim|, |haTim|, []

False, |Tolug|, |Tolwk|, ['change  +voi', 'change stem +round']

False, |abuksabug|, |abuksabwk|, ['change  +voi', 'change stem +round']

False, |matim|, |matim|, []

False, |boukim|, |boukim|, []

False, |musallatim|, |musallatim|, []

False, |havutim|, |havutim|, []

False, |avuDim|, |avuDim|, []

False, |vikontim|, |vikontim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |taadiLaatim|, |taadiLaatim|, []

False, |mamutim|, |mamutim|, []

False, |fagotim|, |fagotim|, []

False, |maarwbim|, |maarwbim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |twbbim|, |twbbim|, []

False, |standim|, |standim|, []

False, |aafatim|, |aafatim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |mijobim|, |mijobim|, []

False, |saraDim|, |saraTim|, ['change  +voi']

False, |bahtim|, |bahtim|, []

False, |barbituratim|, |barbituratim|, []

False, |daalwTim|, |daalwTim|, []

False, |kantatim|, |kantatim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |meDzubim|, |meTzubim|, ['change stem +voi']

False, |Satafatim|, |Satafatim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |nebatim|, |nebatim|, []

False, |hurDim|, |hurTim|, ['change  +voi']

False, |hallaDim|, |hallaDim|, []

False, |ySenDim|, |ySenTim|, ['change stem +voi']

False, |teSrifaatim|, |teSrifaatim|, []

False, |fakatim|, |fakatim|, []

False, |qdynDim|, |qdynTim|, ['change  +voi']

False, |hamaratim|, |hamaratim|, []

False, |vasatim|, |vasatim|, []

False, |hwnDahwnDim|, |hwnDahwnTim|, ['change  +voi']

False, |myzaarefatim|, |myzaarefatim|, []

False, |istinaadim|, |istinaadim|, []

False, |isKatim|, |isKatim|, []

False, |lupim|, |lupim|, []

False, |beraatim|, |beraatim|, []

False, |taSwtim|, |taSwtim|, []

False, |haDim|, |haDim|, []

False, |pundim|, |pundim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |meDlubim|, |meTlubim|, ['change stem +voi']

False, |japwtim|, |japwtim|, []

False, |solug|, |solwk|, ['change  +voi', 'change stem +round']

False, |kaSalotim|, |kaSalotim|, []

False, |iDraat|, |iTraat|, ['change stem +voi']

False, |robim|, |robim|, []

False, |bergamot|, |berkamot|, ['change stem +voi']

False, |potim|, |potim|, []

False, |kanwtim|, |kanwtim|, []

False, |jazaDim|, |jazaDim|, []

False, |bulunDim|, |bulunTim|, ['change  +voi']

False, |teressybim|, |teressybim|, []

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |zartim|, |zartim|, []

False, |fwratim|, |fwratim|, []

False, |istenDim|, |istenTim|, ['change stem +voi']

False, |istintaaDim|, |istintaaDim|, []

False, |riDatim|, |riTatim|, ['change stem +voi']

False, |berbat|, |berpat|, ['change stem +voi']

False, |taammydim|, |taammydim|, []

False, |harabaatim|, |harapaatim|, ['change stem +voi']

False, |fokim|, |fokim|, []

False, |tevellydim|, |tevellydim|, []

False, |amjantim|, |amjantim|, []

False, |kampim|, |kampim|, []

False, |zwnkim|, |zwnkim|, []

False, |halatim|, |halatim|, []

False, |avradim|, |avradim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |sylyg|, |sylik|, ['change  +voi', 'change stem +round']

False, |stafiLokokim|, |stafiLokokim|, []

False, |itijaadim|, |itijaadim|, []

False, |gangim|, |gangim|, []

False, |markim|, |markim|, []

False, |maksadim|, |maksadim|, []

False, |tabutim|, |tabutim|, []

False, |bariikadim|, |bariikadim|, []

False, |birkaTim|, |birkaTim|, []

False, |rwzkim|, |rwskim|, ['change stem +voi']

False, |yzynDim|, |yzynTim|, ['change  +voi']

False, |temerrydim|, |temerrydim|, []

False, |kwratim|, |kwratim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |saltim|, |saltim|, []

False, |postim|, |postim|, []

False, |barbutim|, |barbutim|, []

False, |kollug|, |kollwk|, ['change  +voi', 'change stem +round']

False, |raundim|, |raundim|, []

False, |sojsobim|, |sojsobim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |baalaDim|, |baalaDim|, []

False, |pingpongim|, |pingpongim|, []

False, |konutim|, |konutim|, []

False, |sojutim|, |sojutim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |Sokim|, |Sokim|, []

False, |maaLubim|, |maaLubim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |barutim|, |barutim|, []

False, |argonotim|, |argonotim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |raptim|, |raptim|, []

False, |harDim|, |harTim|, ['change  +voi']

False, |altim|, |altim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |SeDaatim|, |SeDaatim|, []

False, |kwraftim|, |kwraftim|, []

False, |penDim|, |penTim|, ['change stem +voi']

False, |tybim|, |tybim|, []

False, |kupim|, |kupim|, []

False, |tasallutim|, |tasallutim|, []

False, |kavraTim|, |kavraTim|, []

False, |langwrtim|, |langwrtim|, []

False, |swtokim|, |swtokim|, []

False, |zonkim|, |zonkim|, []

False, |muaafakatim|, |muaafakatim|, []

Errors in training #1: 228
13: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

14: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

42: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezTim|, ['change stem +voi']

47: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

65: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetum|, ['change  -back', 'change  -round']

66: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

72: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

81: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kaswnD|, []

82: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

83: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

87: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

88: True, |neDib|, |neDip|, ['change stem +voi']~False, |neDib|, |neDyp|, ['change  +voi', 'change stem -round']

99: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

103: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretum|, ['change  -back', 'change  -round']

120: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

124: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetum|, ['change  -back', 'change  -round']

131: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terTiibentim|, ['change stem +voi']

141: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

165: True, |nazig|, |nazik|, ['change stem +voi']~False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

167: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

171: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetwm|, ['change  -back']

191: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDim|, []

193: True, |maafiret|, |maafiret|, []~False, |maafiret|, |maafwret|, ['change stem -back']

194: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

196: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

198: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildym|, ['change  -round']

201: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

202: True, |TwrwlTwplag|, |TwrwlTwplak|, ['change stem +voi']~False, |TwrwlTwplag|, |TwrwlTuplak|, ['change  +voi', 'change stem -round']

235: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikym|, ['change  -round']

236: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

256: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

257: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

263: True, |mysait|, |mysait|, []~False, |mysait|, |misait|, ['change stem +round']

276: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

277: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetum|, ['change  -back', 'change  -round']

324: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

328: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

336: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistym|, ['change  -round']

342: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

347: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

350: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

353: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabim|, []

371: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

380: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkym|, ['change  -round']

397: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

399: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

404: True, |uzlug|, |uzluk|, ['change stem +voi']~False, |uzlug|, |uzlik|, ['change  +voi', 'change stem +round', 'change stem +back']

407: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

408: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

409: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybwm|, ['change  -back']

417: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetym|, ['change  -round']

428: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

430: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

434: True, |pabuD|, |pabuT|, ['change  +voi']~False, |pabuD|, |pabuD|, []

438: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

440: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

443: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

446: True, |briTim|, |briTim|, []~False, |briTim|, |briTwm|, ['change  -back']

469: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

485: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetwm|, ['change  -back']

488: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

489: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavetwm|, ['change  -back']

518: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurpim|, ['change  +voi']

522: True, |minkim|, |minkim|, []~False, |minkim|, |minkum|, ['change  -back', 'change  -round']

548: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

555: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

558: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

561: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

583: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

584: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitym|, ['change  -round']

591: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

593: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

595: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

597: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

599: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

603: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

614: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

631: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

645: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

651: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

656: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

668: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

676: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

