Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']"]

1: True, |berahat|, |berahat|, []~t~["False, |berahat|, |bqrahad|, ['change stem -voi', 'change stem -round']", "False, |berahat|, |berahad|, ['change stem -voi']", "False, |berahat|, |porahat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |pqrahat|, ['change stem +voi', 'change stem -round']", "False, |berahat|, |borahad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |borahat|, ['change stem -back', 'change stem -round']", "False, |berahat|, |bqrahat|, ['change stem -round']", "False, |berahat|, |perahat|, ['change stem +voi']"]

2: True, |emaaretim|, |emaaretim|, []~t~["False, |emaaretim|, |emaaretwm|, ['change  -back']", "False, |emaaretim|, |qmaaretim|, ['change stem -round']", "False, |emaaretim|, |omaaretim|, ['change stem -back', 'change stem -round']"]

4: True, |suuret|, |suuret|, []~t~["False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |suwret|, ['change stem +round']"]

6: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']
131: True, |insanbiTimDilig|, |insanbiTimDilik|, ['change stem +voi']~t~["False, |insanbiTimDilig|, |insanbiTimTilig|, ['change stem +voi']"]

133: True, |volespit|, |volespit|, []~False, |volespit|, |folespit|, ['change stem +voi']

139: True, |gqstermelig|, |gqstermelik|, ['change stem +voi']~False, |gqstermelig|, |gostermelik|, ['change  +voi', 'change stem -back']

154: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

169: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

181: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

182: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

184: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikwm|, ['change  -back']

188: True, |kaSwg|, |kaSwk|, ['change stem +voi']~False, |kaSwg|, |kaSuk|, ['change  +voi', 'change stem -round']

210: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

215: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

224: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

237: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevvyD|, []

239: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |paabim|, ['change stem +voi']

243: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

258: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

259: True, |akreb|, |akrep|, ['change stem +voi']~False, |akreb|, |akrqp|, ['change  +voi', 'change stem -round']

260: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wzkaatim|, ['change stem -voi']

262: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

264: True, |muahhit|, |muahhit|, []~False, |muahhit|, |mwahhit|, ['change stem +round']

265: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltyhaabim|, ['change stem -round']

268: True, |bitig|, |bitik|, ['change stem +voi']~False, |bitig|, |bytik|, ['change  +voi', 'change stem -round']

269: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

285: True, |istenD|, |istenT|, ['change  +voi']~False, |istenD|, |istenD|, []

286: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

288: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

299: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitwm|, ['change  -back']

321: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

337: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

342: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

354: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

358: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

361: True, |kaswg|, |kaswk|, ['change stem +voi']~False, |kaswg|, |kasuk|, ['change  +voi', 'change stem -round']

363: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

373: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

378: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

382: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetwm|, ['change  -back']

393: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

398: True, |sonuD|, |sonuT|, ['change  +voi']~False, |sonuD|, |sonuD|, []

401: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |pulunDwm|, ['change stem +voi', 'change  -back']

404: True, |jykseg|, |jyksek|, ['change stem +voi']~False, |jykseg|, |jykseg|, []

406: True, |dominant|, |dominant|, []~False, |dominant|, |domwnant|, ['change stem -back']

407: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

413: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

424: True, |insijak|, |insijak|, []~False, |insijak|, |inzijak|, ['change stem -voi']

431: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

438: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

447: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

456: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

467: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

469: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

487: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

507: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

508: True, |tutsag|, |tutsak|, ['change stem +voi']~False, |tutsag|, |tytsak|, ['change  +voi', 'change stem +back']

512: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

513: True, |teklifat|, |teklifat|, []~False, |teklifat|, |toklifat|, ['change stem -back', 'change stem -round']

535: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selilqit|, ['change stem +round']

536: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

546: True, |bwTag|, |bwTak|, ['change stem +voi']~False, |bwTag|, |buTak|, ['change  +voi', 'change stem -round']

552: True, |zembereg|, |zemberek|, ['change stem +voi']~False, |zembereg|, |zomberek|, ['change  +voi', 'change stem -back', 'change stem -round']

554: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbitwrat|, ['change stem +round']

566: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetwm|, ['change  -back']

570: True, |analwg|, |analwk|, ['change stem +voi']~False, |analwg|, |analik|, ['change  +voi', 'change stem +back']

575: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

576: True, |mystehlik|, |mystehlik|, []~False, |mystehlik|, |mystehlwk|, ['change stem -back']

583: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

586: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanuk|, ['change  +voi', 'change stem -back', 'change stem -round']

590: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

597: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

598: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

600: True, |ferik|, |ferik|, []~False, |ferik|, |ferwk|, ['change stem -back']

632: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

640: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Dikletwm|, ['change stem -voi', 'change  -back']

646: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

650: True, |edebim|, |edebim|, []~False, |edebim|, |edebwm|, ['change  -back']

661: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |pojytim|, ['change stem +voi', 'change stem +back']

664: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetum|, ['change  -back', 'change  -round']

666: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

683: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

686: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

696: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

697: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

699: True, |penD|, |penT|, ['change  +voi']~False, |penD|, |penD|, []

701: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaTaatim|, ['change stem +voi']

702: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

703: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

704: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |bwzduk|, ['change  +voi', 'change stem -round']

705: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

709: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

710: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']

713: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsirwk|, ['change  +voi', 'change stem +back']

714: True, |saklambaD|, |saklambaT|, ['change  +voi']~False, |saklambaD|, |saklambaD|, []

718: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

736: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatym|, ['change  -round']

753: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

767: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

770: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabwtim|, ['change stem -back']

783: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

786: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

793: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

803: True, |gylyDyg|, |gylyDyk|, ['change stem +voi']~False, |gylyDyg|, |gylyDuk|, ['change  +voi', 'change stem -back']

806: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabym|, ['change  -round']

810: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetwm|, ['change  -back']

822: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

827: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

834: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

835: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

867: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

868: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

883: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

885: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

889: True, |aut|, |aut|, []~False, |aut|, |ayt|, ['change stem +back']

897: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

906: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

921: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

927: True, |tyrkijat|, |tyrkijat|, []~False, |tyrkijat|, |tyrkujat|, ['change stem -back', 'change stem -round']

930: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |kyllaDim|, ['change stem +voi']

931: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

948: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtym|, ['change  -round']

966: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

970: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

973: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

980: True, |huruD|, |huruT|, ['change  +voi']~False, |huruD|, |huruD|, []

981: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibum|, ['change  -back', 'change  -round']

1004: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

1017: True, |istintaD|, |istintaT|, ['change  +voi']~False, |istintaD|, |istwntaT|, ['change  +voi', 'change stem -back']

1049: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

1050: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

1053: True, |aziimet|, |aziimet|, []~False, |aziimet|, |aziwmet|, ['change stem -back']

1069: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myrivvetim|, ['change stem +round']

1078: True, |Debim|, |Debim|, []~False, |Debim|, |Debum|, ['change  -back', 'change  -round']

1081: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

1086: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

1090: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

1092: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

1098: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidum|, ['change  -back', 'change  -round']

1112: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1114: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

1117: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

1118: True, |hqjyg|, |hqjyk|, ['change stem +voi']~False, |hqjyg|, |hqjik|, ['change  +voi', 'change stem +round']

1120: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

