Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 401
0: True, |ojaDag|, |ojaDak|, ['change stem +voi']~t~["False, |ojaDag|, |ejaDag|, ['change stem +round', 'change stem +back']", 'False, |ojaDag|, |ojaDag|, []', "False, |ojaDag|, |qjaTag|, ['change stem +voi', 'change stem +back']", "False, |ojaDag|, |ejaTag|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |qjaDak|, ['change  +voi', 'change stem +back']", "False, |ojaDag|, |qjaDag|, ['change stem +back']", "False, |ojaDag|, |ejaDak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |ojaTag|, ['change stem +voi']"]

1: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~t~["False, |tanzimaatim|, |tansimaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanswmaatim|, ['change stem +voi', 'change stem -back']", "False, |tanzimaatim|, |danzumaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatim|, ['change stem -voi']", "False, |tanzimaatim|, |tansumaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadym|, ['change  -voi', 'change  -round']", "False, |tanzimaatim|, |tansimaatwm|, ['change stem +voi', 'change  -back']", "False, |tanzimaatim|, |danzimaatym|, ['change stem -voi', 'change  -round']", "False, |tanzimaatim|, |tansymaatim|, ['change stem +voi', 'change stem -round']", "False, |tanzimaatim|, |danzymaatim|, ['change stem -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzumaatim|, ['change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadwm|, ['change  -voi', 'change  -back']", "False, |tanzimaatim|, |danzwmaatim|, ['change stem -voi', 'change stem -back']", "False, |tanzimaatim|, |danzimaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatwm|, ['change stem -voi', 'change  -back']", "False, |tanzimaatim|, |tansimaatim|, ['change stem +voi']", 'False, |tanzimaatim|, |tanzimaatim|, []', "False, |tanzimaatim|, |tanzwmaadim|, ['change  -voi', 'change stem -back']", "False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']", "False, |tanzimaatim|, |tanzimaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanzymaatim|, ['change stem -round']", "False, |tanzimaatim|, |tansimaatym|, ['change stem +voi', 'change  -round']", "False, |tanzimaatim|, |tanzumaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzwmaatim|, ['change stem -back']", "False, |tanzimaatim|, |tanzymaadim|, ['change  -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatym|, ['change  -round']"]

3: True, |beKaaret|, |beKaaret|, []~False, |beKaaret|, |bqKaared|, ['change stem -voi', 'change stem -round']
125: True, |sebeb|, |sebep|, ['change stem +voi']~False, |sebeb|, |sebeb|, []

135: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitwm|, ['change  -back']

141: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

151: True, |muhakkag|, |muhakkak|, ['change stem +voi']~False, |muhakkag|, |mwhakkak|, ['change  +voi', 'change stem +round']

152: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertipwm|, ['change stem +voi', 'change  -back']

166: True, |topaD|, |topaT|, ['change  +voi']~False, |topaD|, |topaD|, []

173: True, |robot|, |robot|, []~False, |robot|, |ropot|, ['change stem +voi']

176: True, |TekiD|, |TekiT|, ['change  +voi']~False, |TekiD|, |TekiD|, []

177: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tepaaijetim|, ['change stem +voi']

178: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

183: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

187: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

188: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadym|, ['change  -round']

190: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

192: True, |dijalekt|, |dijalekt|, []~False, |dijalekt|, |dijalokt|, ['change stem -back', 'change stem -round']

195: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

206: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

219: True, |eSarb|, |eSarp|, ['change stem +voi']~False, |eSarb|, |eSarb|, []

220: True, |iSgyD|, |iSgyT|, ['change  +voi']~False, |iSgyD|, |iSkyD|, ['change stem +voi']

223: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |repaabwm|, ['change stem +voi', 'change  -back']

224: True, |alaDag|, |alaDak|, ['change stem +voi']~False, |alaDag|, |alaDag|, []

228: True, |takrib|, |takrip|, ['change stem +voi']~False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

236: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswpim|, ['change  +voi']

243: True, |felD|, |felT|, ['change  +voi']~False, |felD|, |felD|, []

247: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

251: True, |iiDab|, |iiDap|, ['change stem +voi']~False, |iiDab|, |iiDab|, []

253: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdapim|, ['change  +voi']

255: True, |aadab|, |aadap|, ['change stem +voi']~False, |aadab|, |aatab|, ['change stem +voi']

257: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

259: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetwm|, ['change  -back']

264: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

266: True, |swhrijet|, |swhrijet|, []~False, |swhrijet|, |swhrijqt|, ['change stem -round']

271: True, |teSdid|, |teSdit|, ['change stem +voi']~False, |teSdid|, |teSdid|, []

276: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmeftim|, ['change stem +voi']

285: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

290: True, |wrmag|, |wrmak|, ['change stem +voi']~False, |wrmag|, |wrmag|, []

291: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inatwm|, ['change  +voi', 'change  -back']

292: True, |kezzap|, |kezzap|, []~False, |kezzap|, |kqzzap|, ['change stem -round']

293: True, |artist|, |artist|, []~False, |artist|, |artwst|, ['change stem -back']

297: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

298: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

306: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

309: True, |Devab|, |Devap|, ['change stem +voi']~False, |Devab|, |Devab|, []

322: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

325: True, |danwSwg|, |danwSwk|, ['change stem +voi']~False, |danwSwg|, |danwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']

326: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvipwm|, ['change stem +voi', 'change  -back']

327: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istibdad|, []

332: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hitdetim|, ['change stem +voi']

337: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaayd|, []

339: True, |mysbet|, |mysbet|, []~False, |mysbet|, |myspet|, ['change stem +voi']

362: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

371: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

374: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

380: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetwm|, ['change  -back']

384: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

398: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

400: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahub|, ['change stem -back', 'change stem -round']

402: True, |Toklug|, |Tokluk|, ['change stem +voi']~False, |Toklug|, |Toklyk|, ['change  +voi', 'change stem +back']

406: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

407: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

415: True, |tabiilig|, |tabiilik|, ['change stem +voi']~False, |tabiilig|, |tabiylik|, ['change  +voi', 'change stem -round']

417: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

420: True, |dizlig|, |dizlik|, ['change stem +voi']~False, |dizlig|, |dizlwk|, ['change  +voi', 'change stem -back']

430: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySatim|, ['change  +voi']

435: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

437: True, |mysned|, |mysnet|, ['change stem +voi']~False, |mysned|, |mysned|, []

443: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

450: True, |dirlig|, |dirlik|, ['change stem +voi']~False, |dirlig|, |dwrlik|, ['change  +voi', 'change stem -back']

453: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

456: True, |iktisab|, |iktisap|, ['change stem +voi']~False, |iktisab|, |wktisap|, ['change  +voi', 'change stem -back']

459: True, |fagot|, |fagot|, []~False, |fagot|, |fakot|, ['change stem +voi']

462: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |gymebulutwm|, ['change stem -voi', 'change  -back']

469: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

472: True, |qrneg|, |qrnek|, ['change stem +voi']~False, |qrneg|, |ernek|, ['change  +voi', 'change stem +round']

478: True, |bakraD|, |bakraT|, ['change  +voi']~False, |bakraD|, |bakraD|, []

486: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaafaatim|, ['change stem +voi']

495: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

503: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |myiLadim|, ['change stem -round']

507: True, |myzepzeb|, |myzepzep|, ['change stem +voi']~False, |myzepzeb|, |mizepzeb|, ['change stem +round']

508: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaapwm|, ['change  +voi', 'change  -back']

531: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswb|, ['change stem -back']

538: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezepzybim|, ['change stem +voi']

543: True, |tahSidat|, |tahSidat|, []~False, |tahSidat|, |tahZydat|, ['change stem -voi', 'change stem -round']

557: True, |twransit|, |twransit|, []~False, |twransit|, |tiransit|, ['change stem +back']

561: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteatdit|, ['change stem +voi']

565: True, |dqnemeD|, |dqnemeT|, ['change  +voi']~False, |dqnemeD|, |dqnemeD|, []

571: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teTellydim|, ['change stem +voi']

572: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |ystidaadim|, ['change stem -round']

573: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

575: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

576: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

579: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

581: True, |kqrpeDig|, |kqrpeDik|, ['change stem +voi']~False, |kqrpeDig|, |kqrpeDwk|, ['change  +voi', 'change stem -back']

596: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

599: True, |mehtab|, |mehtap|, ['change stem +voi']~False, |mehtab|, |mqhtab|, ['change stem -round']

602: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddypum|, ['change  +voi', 'change  -back', 'change  -round']

605: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

606: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatum|, ['change  -back', 'change  -round']

607: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

609: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lipim|, ['change stem +round', 'change stem +back']

613: True, |ajlwg|, |ajlwk|, ['change stem +voi']~False, |ajlwg|, |ajluk|, ['change  +voi', 'change stem -round']

616: True, |dimdig|, |dimdik|, ['change stem +voi']~False, |dimdig|, |dwmdik|, ['change  +voi', 'change stem -back']

628: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

638: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

643: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

647: True, |dirseg|, |dirsek|, ['change stem +voi']~False, |dirseg|, |dyrsek|, ['change  +voi', 'change stem -round']

648: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

661: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arapim|, ['change  +voi']

664: True, |nitelig|, |nitelik|, ['change stem +voi']~False, |nitelig|, |nitelwk|, ['change  +voi', 'change stem -back']

666: True, |tutug|, |tutuk|, ['change stem +voi']~False, |tutug|, |twtuk|, ['change  +voi', 'change stem +round']

670: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

672: True, |akaD|, |akaT|, ['change  +voi']~False, |akaD|, |akaD|, []

674: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

675: True, |aplig|, |aplik|, ['change stem +voi']~False, |aplig|, |apluk|, ['change  +voi', 'change stem -back', 'change stem -round']

677: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaTwm|, ['change  +voi', 'change  -back']

681: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

686: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

688: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

692: True, |fwrt|, |fwrt|, []~False, |fwrt|, |firt|, ['change stem +back']

708: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

711: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

713: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

716: True, |sanwg|, |sanwk|, ['change stem +voi']~False, |sanwg|, |sanik|, ['change  +voi', 'change stem +back']

724: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSwtaD|, []

745: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

749: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopym|, ['change  -round']

753: True, |kwraft|, |kwraft|, []~False, |kwraft|, |kuraft|, ['change stem -round']

755: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

756: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

758: True, |evlevijet|, |evlevijet|, []~False, |evlevijet|, |evlevyjet|, ['change stem -round']

788: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

799: True, |mynaaferet|, |mynaaferet|, []~False, |mynaaferet|, |munaaferet|, ['change stem -back']

810: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaTwm|, ['change  +voi', 'change  -back']

838: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Zytim|, ['change stem -voi']

839: True, |ajnijat|, |ajnijat|, []~False, |ajnijat|, |ajnyjat|, ['change stem -round']

840: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

843: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

844: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

847: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzib|, []

850: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaapwm|, ['change  +voi', 'change  -back']

853: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

855: True, |piliD|, |piliT|, ['change  +voi']~False, |piliD|, |pilwT|, ['change  +voi', 'change stem -back']

865: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

873: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinakogum|, ['change stem +voi', 'change  -back', 'change  -round']

875: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |duretnot|, ['change stem -round']

876: True, |etig|, |etik|, ['change stem +voi']~False, |etig|, |etig|, []

880: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

881: True, |saabwg|, |saabwk|, ['change stem +voi']~False, |saabwg|, |saabik|, ['change  +voi', 'change stem +back']

891: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

892: True, |ipeg|, |ipek|, ['change stem +voi']~False, |ipeg|, |ipqk|, ['change  +voi', 'change stem -round']

941: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

945: True, |sarwmsag|, |sarwmsak|, ['change stem +voi']~False, |sarwmsag|, |sarumsak|, ['change  +voi', 'change stem -round']

947: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

949: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

952: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

953: True, |hqdyg|, |hqdyk|, ['change stem +voi']~False, |hqdyg|, |hqduk|, ['change  +voi', 'change stem -back']

954: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

961: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiTabim|, ['change stem +voi']

968: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

970: True, |meSrubat|, |meSrubat|, []~False, |meSrubat|, |meSrybat|, ['change stem +back']

978: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

979: True, |didaktig|, |didaktik|, ['change stem +voi']~False, |didaktig|, |dwdaktik|, ['change  +voi', 'change stem -back']

988: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDwm|, ['change  -back']

992: True, |biedeb|, |biedep|, ['change stem +voi']~False, |biedeb|, |biedeb|, []

994: True, |buldog|, |buldok|, ['change stem +voi']~False, |buldog|, |byldok|, ['change  +voi', 'change stem +back']

1006: True, |mynderiT|, |mynderiT|, []~False, |mynderiT|, |mynteriT|, ['change stem +voi']

