Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 373
0: True, |kwSt|, |kwSt|, []~t~["False, |kwSt|, |gwSt|, ['change stem -voi']", "False, |kwSt|, |kuZt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kyZt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySt|, ['change stem +back', 'change stem -round']", "False, |kwSt|, |kuSd|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiZt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |guSt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiSd|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwZt|, ['change stem -voi']", "False, |kwSt|, |gySt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |giSt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwSd|, ['change stem -voi']", "False, |kwSt|, |kuSt|, ['change stem -round']", "False, |kwSt|, |kiSt|, ['change stem +back']"]

1: True, |baalaDim|, |baalaDwm|, ['change  -back']~t~['False, |baalaDim|, |baalaDim|, []', "False, |baalaDim|, |baalaDym|, ['change  -round']", "False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']"]

2: True, |metrig|, |metrik|, ['change stem +voi']~False, |metrig|, |metrwg|, ['change stem -back']
32: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

34: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

37: True, |bLanketim|, |bLanketim|, []~t~["False, |bLanketim|, |bLanketym|, ['change  -round']"]

46: True, |gugug|, |guguk|, ['change stem +voi']~False, |gugug|, |gugug|, []

55: True, |raiDim|, |raiDim|, []~False, |raiDim|, |rawTim|, ['change stem +voi', 'change stem -back']

56: True, |sejid|, |sejit|, ['change stem +voi']~False, |sejid|, |sejid|, []

57: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

58: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~t~["False, |teklifaatim|, |teklwfaatim|, ['change stem -back']"]

61: True, |muahhit|, |muahhit|, []~False, |muahhit|, |muahhwt|, ['change stem -back']

65: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

66: True, |tumturag|, |tumturak|, ['change stem +voi']~False, |tumturag|, |tumtwrak|, ['change  +voi', 'change stem +round']

74: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

96: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

98: True, |mydekkik|, |mydekkik|, []~False, |mydekkik|, |mydekkwk|, ['change stem -back']

99: True, |TaSwd|, |TaSwt|, ['change stem +voi']~False, |TaSwd|, |TaSwd|, []

115: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySefvik|, ['change stem +voi']

120: True, |tensiKat|, |tensiKat|, []~False, |tensiKat|, |densiKat|, ['change stem -voi']

123: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

125: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

133: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |miteaahit|, ['change  +voi', 'change stem +round']

140: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

141: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevvuT|, ['change  +voi', 'change stem -back']

150: True, |iktisab|, |iktisap|, ['change stem +voi']~False, |iktisab|, |iktisab|, []

154: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaapaadum|, ['change stem +voi', 'change  -back', 'change  -round']

158: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

163: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

178: True, |mahDub|, |mahDup|, ['change stem +voi']~False, |mahDub|, |mahDub|, []

181: True, |tanZant|, |tanZant|, []~False, |tanZant|, |tanSant|, ['change stem +voi']

188: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytefaaridim|, ['change stem +voi']

192: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

194: True, |TapraSwg|, |TapraSwk|, ['change stem +voi']~False, |TapraSwg|, |TapraSwg|, []

199: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harTum|, ['change  +voi', 'change  -back', 'change  -round']

206: True, |topaD|, |topaT|, ['change  +voi']~False, |topaD|, |topaD|, []

208: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdwm|, ['change  -back']

219: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikym|, ['change  -round']

221: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

224: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkym|, ['change  -round']

229: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

238: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkid|, []

239: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalepaatwm|, ['change stem +voi', 'change  -back']

242: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

247: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

248: True, |geTim|, |geTim|, []~False, |geTim|, |geTum|, ['change  -back', 'change  -round']

253: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

257: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

260: True, |istiDvab|, |istiDvap|, ['change stem +voi']~False, |istiDvab|, |istiDvab|, []

269: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyfetwm|, ['change stem +voi', 'change  -back']

271: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

272: True, |tipig|, |tipik|, ['change stem +voi']~False, |tipig|, |twpik|, ['change  +voi', 'change stem -back']

274: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

277: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaTim|, ['change  +voi']

280: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

281: True, |ujrug|, |ujruk|, ['change stem +voi']~False, |ujrug|, |ujrug|, []

291: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takib|, []

292: True, |mevsug|, |mevsuk|, ['change stem +voi']~False, |mevsug|, |mefsug|, ['change stem +voi']

296: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |peSaaretim|, ['change stem +voi']

308: True, |aaD|, |aaT|, ['change  +voi']~False, |aaD|, |aaD|, []

314: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedepim|, ['change stem +voi']

315: True, |kytyg|, |kytyk|, ['change stem +voi']~False, |kytyg|, |kytyg|, []

319: True, |iiDad|, |iiDat|, ['change stem +voi']~False, |iiDad|, |iiDad|, []

321: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaapim|, ['change  +voi']

328: True, |aidat|, |aidat|, []~False, |aidat|, |aitat|, ['change stem +voi']

329: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

333: True, |egoist|, |egoist|, []~False, |egoist|, |egowst|, ['change stem -back']

338: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetwm|, ['change  -back']

352: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

356: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

366: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

373: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDim|, []

375: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

380: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

383: True, |Sedid|, |Sedit|, ['change stem +voi']~False, |Sedid|, |Sedid|, []

386: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

387: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslofakim|, ['change stem +voi']

389: True, |mukajjed|, |mukajjet|, ['change stem +voi']~False, |mukajjed|, |mukajjed|, []

391: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

392: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunTim|, ['change  +voi']

398: True, |wstwrab|, |wstwrap|, ['change stem +voi']~False, |wstwrab|, |wstwrab|, []

412: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiapim|, ['change  +voi']

414: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehditum|, ['change stem +voi', 'change  -back', 'change  -round']

416: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |pwtwrag|, []

420: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nepatwm|, ['change stem +voi', 'change  -back']

421: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

428: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lizuuDet|, ['change stem +round']

433: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

435: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

438: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

439: True, |daamad|, |daamat|, ['change stem +voi']~False, |daamad|, |daamad|, []

442: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

450: True, |pilebisid|, |pilebisit|, ['change stem +voi']~False, |pilebisid|, |pilebisid|, []

453: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDipim|, ['change stem +voi']

456: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

457: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametum|, ['change  -back', 'change  -round']

468: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

470: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDym|, ['change  -round']

471: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

480: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

486: True, |Deleb|, |Delep|, ['change stem +voi']~False, |Deleb|, |Deleb|, []

492: True, |semtim|, |semtim|, []~False, |semtim|, |semtum|, ['change  -back', 'change  -round']

494: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gafotim|, ['change stem +voi']

497: True, |ferd|, |fert|, ['change stem +voi']~False, |ferd|, |ferd|, []

506: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtym|, ['change  -round']

507: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetwm|, ['change  -back']

514: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |tyrystim|, ['change stem +voi']

524: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLatym|, ['change  +voi', 'change  -round']

527: True, |itlig|, |itlik|, ['change stem +voi']~False, |itlig|, |itlig|, []

536: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

537: True, |simit|, |simit|, []~False, |simit|, |symit|, ['change stem -round']

540: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

557: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

566: True, |rebab|, |rebap|, ['change stem +voi']~False, |rebab|, |repab|, ['change stem +voi']

571: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

574: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

579: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

581: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaapim|, ['change  +voi']

582: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDum|, ['change  -back', 'change  -round']

584: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |gwraatwm|, ['change stem -voi', 'change  -back']

585: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetwm|, ['change  -back']

588: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

590: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

595: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

597: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

603: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denupim|, ['change  +voi']

611: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

612: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

617: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

620: True, |dirilig|, |dirilik|, ['change stem +voi']~False, |dirilig|, |dirilig|, []

642: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

648: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

654: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikym|, ['change  -round']

655: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

658: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibwm|, ['change  -back']

666: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

674: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistum|, ['change  -back', 'change  -round']

679: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torapim|, ['change  +voi']

680: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

681: True, |arab|, |arap|, ['change stem +voi']~False, |arab|, |arab|, []

682: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

685: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

693: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enustynlyk|, ['change  +voi', 'change stem -back']

695: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

699: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabum|, ['change  -back', 'change  -round']

707: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

709: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tqnik|, ['change  +voi', 'change stem +back']

713: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

718: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatym|, ['change  -round']

741: True, |Delaadet|, |Delaadet|, []~False, |Delaadet|, |Delaatet|, ['change stem +voi']

743: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidwm|, ['change  -back']

756: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkym|, ['change  -round']

759: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

762: True, |zahmetim|, |zahmetim|, []~False, |zahmetim|, |zahmetwm|, ['change  -back']

764: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

768: True, |joorug|, |jooruk|, ['change stem +voi']~False, |joorug|, |joorwk|, ['change  +voi', 'change stem +round']

771: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedwm|, ['change  -back']

775: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

776: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetwm|, ['change  -back']

782: True, |linjid|, |linjit|, ['change stem +voi']~False, |linjid|, |linjid|, []

812: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lepaalebim|, ['change stem +voi']

819: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

820: True, |delikdeSig|, |delikdeSik|, ['change stem +voi']~False, |delikdeSig|, |delikdeSwk|, ['change  +voi', 'change stem -back']

823: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutim|, []

825: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

832: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanib|, []

841: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkupijet|, ['change stem +voi']

842: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

845: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

848: True, |iDab|, |iDap|, ['change stem +voi']~False, |iDab|, |iDab|, []

850: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

854: True, |syrat|, |syrat|, []~False, |syrat|, |surat|, ['change stem -back']

864: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

867: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

879: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turupum|, ['change  +voi', 'change  -back', 'change  -round']

880: True, |myridim|, |myridim|, []~False, |myridim|, |myridum|, ['change  -back', 'change  -round']

882: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

885: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTwm|, ['change  -back']

892: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajib|, []

893: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtipaatim|, ['change stem +voi']

894: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

895: True, |metelig|, |metelik|, ['change stem +voi']~False, |metelig|, |metelig|, []

898: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

902: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

903: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkym|, ['change  -round']

906: True, |kasabim|, |kasabwm|, ['change  -back']~False, |kasabim|, |kasapim|, ['change  +voi']

914: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetwm|, ['change  -back']

915: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

919: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

920: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

938: True, |taD|, |taT|, ['change  +voi']~False, |taD|, |taD|, []

944: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

949: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despqtim|, ['change stem +back']

954: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaatwm|, ['change  +voi', 'change  -back']

955: True, |banketim|, |banketim|, []~False, |banketim|, |banketwm|, ['change  -back']

956: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antym|, ['change  -round']

965: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretwm|, ['change  -back']

966: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

968: True, |mymbitim|, |mymbitim|, []~False, |mymbitim|, |mymbitwm|, ['change  -back']

973: True, |okutaD|, |okutaT|, ['change  +voi']~False, |okutaD|, |okutaD|, []

977: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaTim|, []

979: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

982: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatim|, []

983: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurtwm|, ['change  +voi', 'change  -back']

992: True, |talebim|, |talebim|, []~False, |talebim|, |talebum|, ['change  -back', 'change  -round']

1001: True, |rakib|, |rakip|, ['change stem +voi']~False, |rakib|, |rakib|, []

1006: True, |linguist|, |linguist|, []~False, |linguist|, |linkuist|, ['change stem +voi']

1010: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1015: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

1026: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

1033: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

1040: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

1044: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1047: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretwm|, ['change  -back']

1052: True, |saffetim|, |saffetim|, []~False, |saffetim|, |safvetim|, ['change stem -voi']

