Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 344
0: True, |Katibim|, |Katibim|, []~t~["False, |Katibim|, |Gatwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Gatibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Katwbim|, ['change stem -back']", "False, |Katibim|, |Gatubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipwm|, ['change stem +voi', 'change  -back']", "False, |Katibim|, |Kadibim|, ['change stem -voi']", "False, |Katibim|, |Kadubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katybim|, ['change stem -round']", "False, |Katibim|, |Kadwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Gatibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibym|, ['change  -round']", "False, |Katibim|, |Gatibim|, ['change stem -voi']", "False, |Katibim|, |Katubim|, ['change stem -back', 'change stem -round']", "False, |Katibim|, |Katwpim|, ['change stem +voi', 'change stem -back']", "False, |Katibim|, |Katypim|, ['change stem +voi', 'change stem -round']", "False, |Katibim|, |Kadybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Kadibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']", "False, |Katibim|, |Katipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibwm|, ['change  -back']", "False, |Katibim|, |Katipim|, ['change stem +voi']", "False, |Katibim|, |Katupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipym|, ['change stem +voi', 'change  -round']"]

1: True, |nispetim|, |nispetim|, []~t~["False, |nispetim|, |nizpqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nispedim|, ['change stem -voi']", "False, |nispetim|, |nispqtim|, ['change stem -round']", "False, |nispetim|, |nispedym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nizpetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nispetym|, ['change  -round']", "False, |nispetim|, |nizpetim|, ['change stem -voi']", "False, |nispetim|, |nisbqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetim|, ['change stem -voi']", "False, |nispetim|, |nispqdim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nysbetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspetim|, ['change stem -round']", "False, |nispetim|, |nyzpetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspedim|, ['change stem -voi', 'change stem -round']"]

2: True, |antant|, |antant|, []~t~["False, |antant|, |antand|, ['change stem -voi']", "False, |antant|, |andant|, ['change stem -voi']"]

3: True, |ekim|, |ekim|, []~t~["False, |ekim|, |qkim|, ['change stem -round']", "False, |ekim|, |ekym|, ['change  -round']"]

4: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jyrtmaTim|, ['change  +voi', 'change stem +back', 'change stem -round']
16: True, |qzlyg|, |qzlyk|, ['change stem +voi']~False, |qzlyg|, |eslyg|, ['change stem +voi', 'change stem +round']

17: True, |vurtut|, |vurtut|, []~t~["False, |vurtut|, |furtut|, ['change stem +voi']"]

19: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

23: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

24: True, |uzunbaDag|, |uzunbaDak|, ['change stem +voi']~False, |uzunbaDag|, |wzunpaDag|, ['change stem +voi', 'change stem +round']

26: True, |janag|, |janak|, ['change stem +voi']~t~['False, |janag|, |janag|, []']

35: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwdim|, ['change  -voi']

39: True, |bank|, |bank|, []~False, |bank|, |pank|, ['change stem +voi']

40: True, |haddim|, |haddim|, []~False, |haddim|, |hatdim|, ['change stem +voi']

44: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSgim|, ['change  -voi']

50: True, |vezaaret|, |vezaaret|, []~False, |vezaaret|, |vesaaret|, ['change stem +voi']

52: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

55: True, |roketim|, |roketim|, []~False, |roketim|, |roketym|, ['change  -round']

57: True, |minkim|, |minkim|, []~False, |minkim|, |mwnkim|, ['change stem -back']

59: True, |kwtlwg|, |kwtlwk|, ['change stem +voi']~False, |kwtlwg|, |kitlwk|, ['change  +voi', 'change stem +back']

60: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapZwrwg|, ['change stem -voi']

61: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

62: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalwjetim|, ['change stem -back']

72: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

77: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

79: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

81: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~False, |fwrsatim|, |fwrsatim|, []

91: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

93: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

97: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

99: True, |ispanjolet|, |ispanjolet|, []~False, |ispanjolet|, |wspanjolet|, ['change stem -back']

109: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

110: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetym|, ['change  -round']

114: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |bqtim|, ['change stem +back']

125: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatym|, ['change  -round']

132: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

136: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

139: True, |myfritim|, |myfritim|, []~False, |myfritim|, |myfritwm|, ['change  -back']

141: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

142: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletum|, ['change  -back', 'change  -round']

145: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~False, |tyrkijaatim|, |tyrkijaatim|, []

150: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetwm|, ['change  -back']

156: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

157: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

165: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

166: True, |muktesid|, |muktesit|, ['change stem +voi']~False, |muktesid|, |mukteswt|, ['change  +voi', 'change stem -back']

180: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

185: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

191: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatum|, ['change  -back', 'change  -round']

199: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetwm|, ['change  -back']

224: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

227: True, |biat|, |biat|, []~False, |biat|, |bwat|, ['change stem -back']

230: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

231: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

255: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

258: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

268: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

277: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidwm|, ['change  -back']

280: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

288: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

293: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratym|, ['change  -round']

310: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

341: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

344: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

351: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

353: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutym|, ['change  -round']

360: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

370: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

373: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

375: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

379: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

381: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

386: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakim|, []

393: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetwm|, ['change  -back']

408: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

419: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

425: True, |iradeDilig|, |iradeDilik|, ['change stem +voi']~False, |iradeDilig|, |wradeDilik|, ['change  +voi', 'change stem -back']

435: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

436: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetwm|, ['change  -back']

445: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

446: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretwm|, ['change  -back']

448: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

451: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadum|, ['change  -back', 'change  -round']

467: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletwm|, ['change  -back']

477: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

478: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

497: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

501: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

502: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

505: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

507: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

512: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

515: True, |mahrut|, |mahrut|, []~False, |mahrut|, |mahryt|, ['change stem +back']

518: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

519: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

520: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritum|, ['change  -back', 'change  -round']

530: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

545: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

546: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

556: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

562: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

563: True, |tifdurug|, |tifduruk|, ['change stem +voi']~False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

568: True, |qnlyg|, |qnlyk|, ['change stem +voi']~False, |qnlyg|, |onlyk|, ['change  +voi', 'change stem -back']

571: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditym|, ['change  -round']

577: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

594: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

601: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

603: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetym|, ['change  -round']

604: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

606: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratym|, ['change  -round']

608: True, |diraajetim|, |diraajetim|, []~False, |diraajetim|, |diraajetwm|, ['change  -back']

621: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

622: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

624: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

626: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

630: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

633: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

641: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

662: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

663: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatym|, ['change  -round']

683: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

685: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

699: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

700: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

705: True, |dijaanet|, |dijaanet|, []~False, |dijaanet|, |dwjaanet|, ['change stem -back']

711: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

726: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

729: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

737: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebwm|, ['change  -back']

745: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

748: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

749: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

755: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportwm|, ['change  -back']

766: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

772: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

781: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

786: True, |myridim|, |myridim|, []~False, |myridim|, |myridwm|, ['change  -back']

788: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

796: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

811: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidym|, ['change  -round']

812: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

817: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetwm|, ['change  -back']

819: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

831: True, |etim|, |etim|, []~False, |etim|, |etwm|, ['change  -back']

845: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

855: True, |illijetim|, |illijetim|, []~False, |illijetim|, |illijetwm|, ['change  -back']

867: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

883: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametwm|, ['change  -back']

890: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

911: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

916: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitwm|, ['change  -back']

921: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

926: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

931: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatym|, ['change  -round']

945: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretwm|, ['change  -back']

954: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

957: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

970: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

984: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibwm|, ['change  -back']

988: True, |takibim|, |takibim|, []~False, |takibim|, |takibym|, ['change  -round']

997: True, |korintim|, |korintim|, []~False, |korintim|, |kqrintim|, ['change stem +back']

1006: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

