Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 353
0: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~t~["False, |muhtaaDim|, |myhtaaDim|, ['change stem +back']", "False, |muhtaaDim|, |muhdaaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mihdaaDim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |mwhtaaDim|, ['change stem +round']", "False, |muhtaaDim|, |mwhdaaDim|, ['change stem -voi', 'change stem +round']", "False, |muhtaaDim|, |muhtaaTym|, ['change  +voi', 'change  -round']", "False, |muhtaaDim|, |muhtaaDym|, ['change  -round']", "False, |muhtaaDim|, |muhtaaTim|, ['change  +voi']", "False, |muhtaaDim|, |muhtaaTwm|, ['change  +voi', 'change  -back']", "False, |muhtaaDim|, |muhtaaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mwhtaaTim|, ['change  +voi', 'change stem +round']", "False, |muhtaaDim|, |muhdaaDim|, ['change stem -voi']", "False, |muhtaaDim|, |mihtaaDim|, ['change stem +round', 'change stem +back']", "False, |muhtaaDim|, |myhdaaDim|, ['change stem -voi', 'change stem +back']", "False, |muhtaaDim|, |mihtaaTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |muhdaaDym|, ['change stem -voi', 'change  -round']", "False, |muhtaaDim|, |muhdaaDwm|, ['change stem -voi', 'change  -back']", 'False, |muhtaaDim|, |muhtaaDim|, []', "False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']", "False, |muhtaaDim|, |myhtaaTim|, ['change  +voi', 'change stem +back']"]

1: True, |tensib|, |tensip|, ['change stem +voi']~t~["False, |tensib|, |tonsib|, ['change stem -back', 'change stem -round']", "False, |tensib|, |densub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tqnsib|, ['change stem -round']", "False, |tensib|, |tenzwb|, ['change stem -voi', 'change stem -back']", 'False, |tensib|, |tensib|, []', "False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']", "False, |tensib|, |tensub|, ['change stem -back', 'change stem -round']", "False, |tensib|, |tensyb|, ['change stem -round']", "False, |tensib|, |tenswb|, ['change stem -back']", "False, |tensib|, |dqnsib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |tensup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |donsib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densib|, ['change stem -voi']", "False, |tensib|, |tenzub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tqnzib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |denswb|, ['change stem -voi', 'change stem -back']", "False, |tensib|, |tonsip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzib|, ['change stem -voi']", "False, |tensib|, |tqnsip|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tonzib|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |iliSig|, |iliSik|, ['change stem +voi']~t~["False, |iliSig|, |ilwSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |ilwZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |ilwSig|, ['change stem -back']", "False, |iliSig|, |wliZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |wliSig|, ['change stem -back']", "False, |iliSig|, |wliSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwk|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwg|, ['change stem -back']", 'False, |iliSig|, |iliSig|, []', "False, |iliSig|, |iliZwg|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |iliZig|, ['change stem -voi']"]

3: True, |zejt|, |zejt|, []~t~["False, |zejt|, |zejd|, ['change stem -voi']", "False, |zejt|, |sejt|, ['change stem +voi']"]

4: True, |kibrit|, |kibrit|, []~t~["False, |kibrit|, |kibrwt|, ['change stem -back']"]
141: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

142: True, |tejfig|, |tejfik|, ['change stem +voi']~False, |tejfig|, |tejfwk|, ['change  +voi', 'change stem -back']

144: True, |Demijet|, |Demijet|, []~False, |Demijet|, |Temijet|, ['change stem +voi']

145: True, |itijaadim|, |itijaadwm|, ['change  -back']~False, |itijaadim|, |itijaadim|, []

146: True, |fuhSijaatim|, |fuhSijaatwm|, ['change  -back']~t~["False, |fuhSijaatim|, |fuhSwjaatim|, ['change stem -back']"]

156: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Twtlempikim|, ['change stem +voi', 'change stem -back']

163: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

165: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledwm|, ['change  -back']

177: True, |teleferig|, |teleferik|, ['change stem +voi']~False, |teleferig|, |teleferig|, []

180: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gonkim|, ['change  +voi']

182: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltwfaatim|, ['change stem -back']

183: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perokswt|, ['change  +voi', 'change stem -back']

187: True, |tabaabet|, |tabaabet|, []~False, |tabaabet|, |tabaapet|, ['change stem +voi']

188: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajawnaTabug|, []

190: True, |pirinDim|, |pirinDim|, []~False, |pirinDim|, |pyrinDim|, ['change stem -round']

193: True, |muuLag|, |muuLak|, ['change stem +voi']~False, |muuLag|, |muuLag|, []

195: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutim|, []

196: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satum|, ['change  -back', 'change  -round']

199: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

203: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilopim|, ['change  +voi']

205: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

206: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

207: True, |gazeb|, |gazep|, ['change stem +voi']~False, |gazeb|, |gazob|, ['change stem -back', 'change stem -round']

211: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilitim|, ['change stem +voi']

216: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tqvratim|, ['change stem -round']

221: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

222: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

226: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrib|, []

228: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |asotwm|, ['change stem +voi', 'change  -back']

229: True, |birTog|, |birTok|, ['change stem +voi']~False, |birTog|, |byrTog|, ['change stem -round']

230: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

233: True, |jijeDeg|, |jijeDek|, ['change stem +voi']~False, |jijeDeg|, |jyjeDeg|, ['change stem -round']

238: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaatwm|, ['change  +voi', 'change  -back']

241: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gawbim|, ['change stem -back']

242: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

243: True, |estetig|, |estetik|, ['change stem +voi']~False, |estetig|, |estetyk|, ['change  +voi', 'change stem -round']

244: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswpwm|, ['change  +voi', 'change  -back']

245: True, |nazarlwg|, |nazarlwk|, ['change stem +voi']~False, |nazarlwg|, |nazarlwg|, []

247: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebpedim|, ['change stem +voi']

248: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwdwg|, ['change stem -voi']

253: True, |barbut|, |barbut|, []~False, |barbut|, |barput|, ['change stem +voi']

256: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

266: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

267: True, |surat|, |surat|, []~False, |surat|, |syrat|, ['change stem +back']

274: True, |eklektig|, |eklektik|, ['change stem +voi']~False, |eklektig|, |eklektig|, []

277: True, |intibak|, |intibak|, []~False, |intibak|, |yntipak|, ['change stem +voi', 'change stem -round']

278: True, |twrag|, |twrak|, ['change stem +voi']~False, |twrag|, |twrag|, []

279: True, |delgeT|, |delgeT|, []~False, |delgeT|, |delkeT|, ['change stem +voi']

282: True, |jykseg|, |jyksek|, ['change stem +voi']~False, |jykseg|, |jykseg|, []

283: True, |zeKaavet|, |zeKaavet|, []~False, |zeKaavet|, |seKaavet|, ['change stem +voi']

295: True, |jusufTug|, |jusufTuk|, ['change stem +voi']~False, |jusufTug|, |jusufTug|, []

303: True, |vysat|, |vysat|, []~False, |vysat|, |fysat|, ['change stem +voi']

305: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

308: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybwm|, ['change  -back']

310: True, |limitim|, |limitim|, []~False, |limitim|, |lymitim|, ['change stem -round']

312: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaadim|, ['change  -voi']

315: True, |iDad|, |iDat|, ['change stem +voi']~False, |iDad|, |iDad|, []

322: True, |meTim|, |meTim|, []~False, |meTim|, |meTum|, ['change  -back', 'change  -round']

323: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

324: True, |Laakajd|, |Laakajt|, ['change stem +voi']~False, |Laakajd|, |Laakajd|, []

327: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |palastwm|, ['change stem +voi', 'change  -back']

329: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

330: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartsurtim|, ['change stem +voi']

331: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istwmbot|, ['change stem -back']

338: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bqrgamotim|, ['change stem -round']

347: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatum|, ['change  -back', 'change  -round']

359: True, |havuD|, |havuT|, ['change  +voi']~False, |havuD|, |havuD|, []

367: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydwm|, ['change  -back']

370: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezsetim|, ['change stem +voi']

371: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

387: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

389: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |byjyDeg|, []

414: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

415: True, |miKabim|, |miKabwm|, ['change  -back']~False, |miKabim|, |miKabim|, []

418: True, |nekaat|, |nekaat|, []~False, |nekaat|, |nokaat|, ['change stem -back', 'change stem -round']

424: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetwm|, ['change  -back']

426: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellidim|, ['change stem +round']

428: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jqkfyDudim|, ['change stem +voi', 'change stem -round']

430: True, |kabalwg|, |kabalwk|, ['change stem +voi']~False, |kabalwg|, |kabaluk|, ['change  +voi', 'change stem -round']

438: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolampaTwm|, ['change stem +voi', 'change  -back']

440: True, |jajwg|, |jajwk|, ['change stem +voi']~False, |jajwg|, |jajwg|, []

443: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

444: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

445: True, |tenkid|, |tenkit|, ['change stem +voi']~False, |tenkid|, |tenkid|, []

453: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkupwm|, ['change  +voi', 'change  -back']

460: True, |Desaaret|, |Desaaret|, []~False, |Desaaret|, |Dqsaaret|, ['change stem -round']

461: True, |kipim|, |kipim|, []~False, |kipim|, |kipwm|, ['change  -back']

477: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

479: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

481: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

484: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtwm|, ['change  -back']

488: True, |istinad|, |istinat|, ['change stem +voi']~False, |istinad|, |istynat|, ['change  +voi', 'change stem -round']

489: True, |teferruat|, |teferruat|, []~False, |teferruat|, |teferryat|, ['change stem +back']

491: True, |qD|, |qT|, ['change  +voi']~False, |qD|, |qD|, []

493: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasfetim|, ['change stem +voi']

509: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

513: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

517: True, |rob|, |rop|, ['change stem +voi']~False, |rob|, |rob|, []

521: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

522: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyfenDum|, ['change stem +voi', 'change  -back', 'change  -round']

535: True, |Sehid|, |Sehit|, ['change stem +voi']~False, |Sehid|, |Sehid|, []

541: True, |zwnk|, |zwnk|, []~False, |zwnk|, |swnk|, ['change stem +voi']

567: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

572: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

593: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

596: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intipaakwm|, ['change stem +voi', 'change  -back']

602: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amud|, []

603: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

609: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

618: True, |eZdad|, |eZdat|, ['change stem +voi']~False, |eZdad|, |qZdat|, ['change  +voi', 'change stem -round']

622: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

623: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

629: True, |isaabet|, |isaabet|, []~False, |isaabet|, |wsaabet|, ['change stem -back']

632: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytefaaridwm|, ['change stem +voi', 'change  -back']

634: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kyrd|, []

641: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |swrtim|, ['change stem +voi']

653: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypwm|, ['change  -back']

654: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletym|, ['change  -round']

660: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

668: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

670: True, |bilmedig|, |bilmedik|, ['change stem +voi']~False, |bilmedig|, |bylmedik|, ['change  +voi', 'change stem -round']

675: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

693: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

721: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

728: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

736: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

737: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetwm|, ['change  -back']

742: True, |ryyjet|, |ryyjet|, []~False, |ryyjet|, |ryijet|, ['change stem +round']

758: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

759: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kalodoskopim|, ['change stem -back', 'change stem -round']

